name,lat,lng,label
서울안산초등학교,37.5790158,126.95152379999999,초등학교
서울역촌초등학교,37.60173820000001,126.9144059,초등학교
서울연가초등학교,37.5802016,126.9180758,초등학교
서울연광초등학교,37.6238264,126.9240662,초등학교
서울연신초등학교,37.6262605,126.92827369999999,초등학교
서울연은초등학교,37.59038230000001,126.9252543,초등학교
서울연천초등학교,37.62085820000001,126.92948740000001,초등학교
서울연희초등학교,37.5692223,126.9337715,초등학교
서울염리초등학교,37.542499,126.9461953,초등학교
서울용강초등학교,37.54861470000001,126.94401670000002,초등학교
서울은명초등학교,37.597604600000004,126.91868149999999,초등학교
서울은빛초등학교,37.63517119999999,126.9200278,초등학교
서울은진초등학교,37.632607,126.9209282,초등학교
서울은평초등학교,37.601956799999996,126.9341059,초등학교
서울응암초등학교,37.58826079999999,126.9217624,초등학교
서울인왕초등학교,37.5901698,126.9450604,초등학교
서울중동초등학교,37.566624600000004,126.91127900000001,초등학교
서울증산초등학교,37.5821614,126.9043095,초등학교
서울진관초등학교,37.645051,126.9291301,초등학교
서울창서초등학교,37.5576674,126.9338905,초등학교
서울창천초등학교,37.5550078,126.939668,초등학교
서울하늘초등학교,37.5855241,126.8806962,초등학교
서울한서초등학교,37.5535966,126.94957579999999,초등학교
서울홍연초등학교,37.581921,126.930807,초등학교
서울홍은초등학교,37.597454799999994,126.9496287,초등학교
서울홍제초등학교,37.5931186,126.94482849999999,초등학교
경기초등학교,37.5648923,126.96287009999999,초등학교
명지초등학교,37.583556099999996,126.92804609999999,초등학교
선일초등학교,37.6197216,126.9132521,초등학교
알로이시오초등학교,37.59818370000001,126.92818159999999,초등학교
예일초등학교,37.6101791,126.91516229999999,초등학교
은혜초등학교,37.617749100000005,126.92754740000002,초등학교
이화여자대학교사범대학부속초등학교,37.5612266,126.94262309999999,초등학교
추계초등학교,37.5628641,126.95316840000001,초등학교
충암초등학교,37.5852815,126.9225855,초등학교
홍익대학교사범대학부속초등학교,37.560199299999994,126.91265109999999,초등학교
서울가산초등학교,37.477878000000004,126.896424,초등학교
서울개명초등학교,37.4828583,126.85054469999999,초등학교
서울개봉초등학교,37.4897388,126.8583705,초등학교
서울개웅초등학교,37.488569700000006,126.8500524,초등학교
서울고산초등학교,37.499291,126.86534350000001,초등학교
서울고원초등학교,37.4974294,126.86597179999998,초등학교
서울고척초등학교,37.5006668,126.8569942,초등학교
서울구로남초등학교,37.4848279,126.89059579999999,초등학교
서울구로초등학교,37.4968195,126.88586940000002,초등학교
서울구일초등학교,37.4927953,126.87292749999999,초등학교
서울금동초등학교,37.447427399999995,126.91642639999999,초등학교
서울금산초등학교,37.4418157,126.908303,초등학교
서울금천초등학교,37.4546495,126.9126228,초등학교
서울당산초등학교,37.5397741,126.89636770000001,초등학교
서울당서초등학교,37.5319593,126.89973229999998,초등학교
서울당중초등학교,37.5263783,126.88972509999999,초등학교
서울대길초등학교,37.4977844,126.91323030000001,초등학교
서울대동초등학교,37.493508399999996,126.90040859999999,초등학교
서울군자초등학교,37.5644532,127.061517,초등학교
서울답십리초등학교,37.569003,127.0554225,초등학교
서울동답초등학교,37.571816600000005,127.0642055,초등학교
서울동원초등학교,37.6047385,127.10494969999999,초등학교
서울망우초등학교,37.59831459999999,127.1035908,초등학교
서울면남초등학교,37.57698389999999,127.08802060000001,초등학교
서울면동초등학교,37.58522670000001,127.0865939,초등학교
서울면목초등학교,37.591356,127.0876154,초등학교
서울면북초등학교,37.5944753,127.10347040000002,초등학교
서울면일초등학교,37.5921204,127.09985359999999,초등학교
서울면중초등학교,37.582123200000005,127.0966459,초등학교
서울묵동초등학교,37.6040651,127.0814476,초등학교
서울묵현초등학교,37.608998299999996,127.07361499999999,초등학교
서울배봉초등학교,37.580028000000006,127.06594140000001,초등학교
서울봉화초등학교,37.613289,127.09239240000001,초등학교
서울상봉초등학교,37.598184499999995,127.0836002,초등학교
서울새솔초등학교,37.6179739,127.11135039999999,초등학교
서울신내초등학교,37.6048021,127.1001538,초등학교
서울신답초등학교,37.5730675,127.0433249,초등학교
서울신묵초등학교,37.607267900000004,127.07551540000001,초등학교
서울신현초등학교,37.605513200000004,127.09346880000001,초등학교
서울안평초등학교,37.5657342,127.07134950000001,초등학교
서울용두초등학교,37.57574279999999,127.0288848,초등학교
서울원묵초등학교,37.6176694,127.0860686,초등학교
서울이문초등학교,37.601598100000004,127.0650878,초등학교
서울장평초등학교,37.573814500000005,127.07326880000001,초등학교
서울전곡초등학교,37.58057549999999,127.0562692,초등학교
서울전농초등학교,37.574489,127.0542426,초등학교
서울전동초등학교,37.579095200000005,127.06113799999999,초등학교
서울종암초등학교,37.582158899999996,127.0311722,초등학교
서울중곡초등학교,37.5745386,127.08384699999999,초등학교
서울중랑초등학교,37.589369500000004,127.0757187,초등학교
서울중목초등학교,37.5897528,127.0793385,초등학교
서울중화초등학교,37.6030662,127.09467179999999,초등학교
서울중흥초등학교,37.601635200000004,127.08413999999999,초등학교
서울청량초등학교,37.5919847,127.0558443,초등학교
서울홍릉초등학교,37.590962899999994,127.0474406,초등학교
서울홍파초등학교,37.5858976,127.0395874,초등학교
서울휘경초등학교,37.585762200000005,127.05811609999998,초등학교
서울휘봉초등학교,37.5859982,127.07015349999999,초등학교
경희초등학교,37.5961951,127.052544,초등학교
금성초등학교,37.615069299999995,127.09003059999999,초등학교
서울삼육초등학교,37.58916970000001,127.0477488,초등학교
은석초등학교,37.5777907,127.0752098,초등학교
서울갈현초등학교,37.6192867,126.91664309999999,초등학교
서울고은초등학교,37.5847872,126.9433678,초등학교
서울공덕초등학교,37.5457314,126.95408359999999,초등학교
서울구산초등학교,37.6124476,126.9094685,초등학교
서울구현초등학교,37.609222700000004,126.90584820000001,초등학교
서울금화초등학교,37.5683284,126.9630251,초등학교
서울녹번초등학교,37.604001000000004,126.92633500000001,초등학교
서울대신초등학교,37.5580828,126.947849,초등학교
서울대은초등학교,37.6121672,126.9259733,초등학교
서울대조초등학교,37.613223299999994,126.91954229999999,초등학교
서울동교초등학교,37.5582046,126.90235039999999,초등학교
서울마포초등학교,37.53842720000001,126.9494344,초등학교
서울망원초등학교,37.5608234,126.9008405,초등학교
서울미동초등학교,37.563100299999995,126.9662737,초등학교
서울북가좌초등학교,37.5774792,126.9074665,초등학교
서울북성초등학교,37.559433,126.951959,초등학교
서울북한산초등학교,37.654060799999996,126.95033799999999,초등학교
서울불광초등학교,37.6130323,126.93098190000002,초등학교
서울상신초등학교,37.5976771,126.9048,초등학교
서울상암초등학교,37.5759905,126.89226509999999,초등학교
서울상지초등학교,37.579697499999995,126.88215220000001,초등학교
서울서강초등학교,37.5483494,126.92658929999999,초등학교
서울서교초등학교,37.5546731,126.92512579999999,초등학교
서울서신초등학교,37.5925304,126.9075312,초등학교
서울성산초등학교,37.5534098,126.9111567,초등학교
서울성서초등학교,37.5605411,126.91111629999999,초등학교
서울성원초등학교,37.567288700000006,126.9052439,초등학교
서울소의초등학교,37.5522966,126.96080159999998,초등학교
서울수리초등학교,37.6196923,126.9333781,초등학교
서울수색초등학교,37.584920000000004,126.89542150000001,초등학교
서울신도초등학교,37.6327684,126.9291409,초등학교
서울신북초등학교,37.5712061,126.90511640000001,초등학교
서울신사초등학교,37.5926639,126.91212150000001,초등학교
서울신석초등학교,37.5440646,126.937863,초등학교
서울아현초등학교,37.555510299999995,126.95596609999998,초등학교
서울대방초등학교,37.5026701,126.91914809999999,초등학교
서울대영초등학교,37.5023694,126.90615179999999,초등학교
서울덕의초등학교,37.5062766,126.85679879999999,초등학교
서울도림초등학교,37.5079851,126.9068392,초등학교
서울도신초등학교,37.4987722,126.90088109999999,초등학교
서울독산초등학교,37.465101399999995,126.9000078,초등학교
서울동구로초등학교,37.491554799999996,126.8922898,초등학교
서울두산초등학교,37.4672494,126.89097209999998,초등학교
서울매봉초등학교,37.5046996,126.844375,초등학교
서울문교초등학교,37.4667151,126.9089754,초등학교
서울문래초등학교,37.518539600000004,126.89321559999999,초등학교
서울문백초등학교,37.4470088,126.8995074,초등학교
서울문성초등학교,37.4747768,126.89946440000001,초등학교
서울미래초등학교,37.505016,126.88794240000001,초등학교
서울백산초등학교,37.4465482,126.90509109999998,초등학교
서울선유초등학교,37.5328162,126.8927942,초등학교
서울세곡초등학교,37.5048823,126.84905800000001,초등학교
서울시흥초등학교,37.4546436,126.9049575,초등학교
서울신구로초등학교,37.499552,126.88936580000001,초등학교
서울신대림초등학교,37.492244,126.9058212,초등학교
서울신도림초등학교,37.5123256,126.8833965,초등학교
서울신미림초등학교,37.506927399999995,126.87949340000002,초등학교
서울신영초등학교,37.5006847,126.8957265,초등학교
서울신흥초등학교,37.459686700000006,126.9090436,초등학교
서울안천초등학교,37.4585946,126.88835549999999,초등학교
서울여의도초등학교,37.5228802,126.93647340000001,초등학교
서울영남초등학교,37.4754537,126.90949170000002,초등학교
서울영동초등학교,37.5263594,126.9074081,초등학교
서울영등포초등학교,37.5129331,126.8992618,초등학교
서울영림초등학교,37.4873525,126.9024483,초등학교
서울영문초등학교,37.5194948,126.88765740000001,초등학교
서울영서초등학교,37.4882883,126.89467420000001,초등학교
서울영신초등학교,37.509968,126.91800900000001,초등학교
서울영원초등학교,37.5106756,126.90221070000001,초등학교
서울영일초등학교,37.48530170000001,126.88407360000001,초등학교
서울영중초등학교,37.5236591,126.90381380000001,초등학교
서울오류남초등학교,37.4896067,126.83871059999998,초등학교
서울오류초등학교,37.49814979999999,126.8423284,초등학교
서울오정초등학교,37.489624,126.82651489999999,초등학교
서울온수초등학교,37.4940717,126.825993,초등학교
서울우신초등학교,37.509564000000005,126.91189229999999,초등학교
서울윤중초등학교,37.5197287,126.92279209999998,초등학교
서울정심초등학교,37.4717252,126.908326,초등학교
서울천왕초등학교,37.481403799999995,126.8370135,초등학교
서울탑동초등학교,37.452434100000005,126.9149142,초등학교
서울흥일초등학교,37.462334999999996,126.9074,초등학교
동광초등학교,37.451389899999995,126.916402,초등학교
서울가인초등학교,37.659906799999995,127.04315919999999,초등학교
서울계상초등학교,37.66271,127.0682669,초등학교
서울공릉초등학교,37.6188016,127.0741878,초등학교
서울공연초등학교,37.627253100000004,127.0741645,초등학교
서울노원초등학교,37.67331779999999,127.0582937,초등학교
서울노일초등학교,37.6732915,127.0547777,초등학교
서울연지초등학교,37.63347879999999,127.05998400000001,초등학교
서울연촌초등학교,37.63506470000001,127.07286210000001,초등학교
서울오봉초등학교,37.6718842,127.04028819999999,초등학교
서울온곡초등학교,37.667608200000004,127.0657902,초등학교
서울용동초등학교,37.641678399999996,127.0694395,초등학교
서울용원초등학교,37.6296027,127.0688662,초등학교
서울원광초등학교,37.6542123,127.07478870000001,초등학교
서울월계초등학교,37.627663500000004,127.0504153,초등학교
서울월천초등학교,37.6478402,127.05220159999999,초등학교
서울을지초등학교,37.6503519,127.07312990000001,초등학교
서울자운초등학교,37.6577174,127.0463946,초등학교
서울중계초등학교,37.6577549,127.0730277,초등학교
서울중원초등학교,37.6436137,127.0628262,초등학교
서울중평초등학교,37.63727960000001,127.0640898,초등학교
서울중현초등학교,37.632417499999995,127.0662355,초등학교
서울창경초등학교,37.6561144,127.0347544,초등학교
서울창도초등학교,37.663831,127.0490956,초등학교
서울창동초등학교,37.6551924,127.0446861,초등학교
서울창림초등학교,37.6429724,127.04154869999999,초등학교
서울창원초등학교,37.6525531,127.040553,초등학교
서울창일초등학교,37.647169500000004,127.0476797,초등학교
서울청계초등학교,37.6448867,127.066442,초등학교
서울초당초등학교,37.6584988,127.0221014,초등학교
서울태랑초등학교,37.6259486,127.0905347,초등학교
서울태릉초등학교,37.6228668,127.0852435,초등학교
서울한천초등학교,37.620463799999996,127.06901299999998,초등학교
동북초등학교,37.655351,127.02682890000001,초등학교
상명초등학교,37.648470200000006,127.06759040000001,초등학교
청원초등학교,37.66602839999999,127.0620129,초등학교
태강삼육초등학교,37.641808399999995,127.11047549999999,초등학교
한신초등학교,37.6529105,127.03180630000001,초등학교
화랑초등학교,37.6292222,127.0905514,초등학교
서울대학교사범대학부설초등학교,37.5770935,127.00380220000001,초등학교
서울광희초등학교,37.5674432,127.0151689,초등학교
서울교동초등학교,37.574889399999996,126.9878998,초등학교
서울금양초등학교,37.5406238,126.96133590000002,초등학교
서울남산초등학교,37.5600487,126.98676840000002,초등학교
서울남정초등학교,37.5360588,126.96498829999999,초등학교
서울덕수초등학교,37.568560600000005,126.97444240000002,초등학교
서울독립문초등학교,37.574143400000004,126.96022520000001,초등학교
서울매동초등학교,37.577234499999996,126.9668504,초등학교
서울명신초등학교,37.581238799999994,127.013846,초등학교
서울보광초등학교,37.5324844,126.9963061,초등학교
서울봉래초등학교,37.5561784,126.9637888,초등학교
서울삼광초등학교,37.5473619,126.97682309999999,초등학교
서울서빙고초등학교,37.52144439999999,126.9921325,초등학교
서울세검정초등학교,37.6033878,126.9608999,초등학교
서울숭신초등학교,37.572022600000004,127.0174768,초등학교
서울신당초등학교,37.56371499999999,127.0237741,초등학교
서울신용산초등학교,37.520194000000004,126.9756071,초등학교
서울용산초등학교,37.535289899999995,126.9720729,초등학교
서울용암초등학교,37.5448696,126.9891625,초등학교
서울원효초등학교,37.536038,126.951778,초등학교
서울이태원초등학교,37.5360669,126.98785900000001,초등학교
서울장충초등학교,37.5594818,127.01141409999998,초등학교
서울재동초등학교,37.5799027,126.9855858,초등학교
서울창신초등학교,37.5760326,127.01438219999999,초등학교
서울청구초등학교,37.5582656,127.01413640000001,초등학교
서울청운초등학교,37.5859741,126.96917069999999,초등학교
서울청파초등학교,37.5475544,126.96408020000001,초등학교
서울충무초등학교,37.56196679999999,127.001346,초등학교
서울한강초등학교,37.525214,126.9651087,초등학교
서울한남초등학교,37.539249299999994,127.00512520000001,초등학교
서울혜화초등학교,37.5888137,127.00002490000001,초등학교
서울효제초등학교,37.572882799999995,127.0032572,초등학교
서울후암초등학교,37.5512799,126.98223689999999,초등학교
서울흥인초등학교,37.560425099999996,127.0142995,초등학교
동산초등학교,37.55636459999999,127.01707240000002,초등학교
리라초등학교,37.55797020000001,126.9885837,초등학교
상명대학교사범대학부속초등학교,37.6008592,126.95622959999999,초등학교
숭의초등학교,37.556776299999996,126.9875325,초등학교
신광초등학교,37.5431703,126.9699957,초등학교
운현초등학교,37.5758393,126.98781899999999,초등학교
서울가동초등학교,37.4973198,127.130219,초등학교
서울가락초등학교,37.5001667,127.1076957,초등학교
서울가원초등학교,37.489369200000006,127.11102209999999,초등학교
서울가주초등학교,37.4965183,127.12917900000001,초등학교
서울강덕초등학교,37.558942200000004,127.1607706,초등학교
서울강동초등학교,37.5461063,127.1304605,초등학교
서울강명초등학교,37.5548237,127.1733219,초등학교
서울강일초등학교,37.5649609,127.17711170000001,초등학교
서울개롱초등학교,37.49736770000001,127.1398426,초등학교
서울거여초등학교,37.5047528,127.1410936,초등학교
서울거원초등학교,37.4878179,127.14475790000002,초등학교
서울고덕초등학교,37.5610786,127.16637659999998,초등학교
서울고명초등학교,37.553032200000004,127.14681999999999,초등학교
서울고일초등학교,37.5520025,127.1690875,초등학교
서울길동초등학교,37.5383348,127.144282,초등학교
서울남천초등학교,37.5011739,127.15057150000001,초등학교
서울대명초등학교,37.5476037,127.1528696,초등학교
서울둔촌초등학교,37.5257926,127.1371774,초등학교
서울마천초등학교,37.4954974,127.1524746,초등학교
서울명덕초등학교,37.5568201,127.14605470000001,초등학교
서울명원초등학교,37.5508081,127.15039740000002,초등학교
서울명일초등학교,37.554188700000005,127.14216200000001,초등학교
서울묘곡초등학교,37.558454600000005,127.1531803,초등학교
서울문덕초등학교,37.4852891,127.12756329999999,초등학교
서울문정초등학교,37.4891859,127.128957,초등학교
서울문현초등학교,37.4827534,127.1302443,초등학교
서울방산초등학교,37.509645500000005,127.12111429999999,초등학교
서울방이초등학교,37.513091499999994,127.1205626,초등학교
서울버들초등학교,37.5103926,127.08902830000001,초등학교
서울삼전초등학교,37.5015071,127.09274520000001,초등학교
서울상일초등학교,37.54715170000001,127.1723531,초등학교
서울석촌초등학교,37.5027584,127.10487240000002,초등학교
서울선린초등학교,37.529447,127.14604890000001,초등학교
서울선사초등학교,37.555839899999995,127.1284369,초등학교
서울성내초등학교,37.5314221,127.1224451,초등학교
서울성일초등학교,37.529176299999996,127.12836029999998,초등학교
서울세륜초등학교,37.5183539,127.1341356,초등학교
서울송례초등학교,37.4777421,127.1383172,초등학교
서울송전초등학교,37.5084993,127.09497479999999,초등학교
서울송파초등학교,37.5070348,127.1107382,초등학교
서울신가초등학교,37.5003769,127.11985790000001,초등학교
서울신명초등학교,37.54121629999999,127.1497531,초등학교
서울신암초등학교,37.549484,127.12440020000001,초등학교
서울신천초등학교,37.51396,127.0950429,초등학교
서울아주초등학교,37.5052357,127.07577749999999,초등학교
서울영풍초등학교,37.4962643,127.1429912,초등학교
서울오금초등학교,37.509177799999996,127.13170339999999,초등학교
서울오륜초등학교,37.512099799999994,127.13437250000001,초등학교
서울위례초등학교,37.522015,127.139233,초등학교
서울잠동초등학교,37.5178922,127.10015290000001,초등학교
서울잠신초등학교,37.5141325,127.08791950000001,초등학교
서울잠실초등학교,37.5202095,127.11143009999999,초등학교
서울잠일초등학교,37.5060213,127.0872509,초등학교
서울잠전초등학교,37.5071595,127.0842277,초등학교
서울잠현초등학교,37.521351700000004,127.1026097,초등학교
서울중대초등학교,37.4994062,127.1135642,초등학교
서울천동초등학교,37.540509899999996,127.13758759999999,초등학교
서울천일초등학교,37.5441771,127.1333855,초등학교
서울천호초등학교,37.547357700000006,127.13645290000001,초등학교
서울토성초등학교,37.5316979,127.1155695,초등학교
서울녹천초등학교,37.628801200000005,127.06311310000001,초등학교
서울누원초등학교,37.68693040000001,127.04906940000001,초등학교
서울당현초등학교,37.6485979,127.058454,초등학교
서울덕암초등학교,37.666488799999996,127.08146780000001,초등학교
서울도봉초등학교,37.679378299999996,127.038218,초등학교
서울동일초등학교,37.6651664,127.05459509999999,초등학교
서울방학초등학교,37.6640285,127.0321675,초등학교
서울백운초등학교,37.6532035,127.0139875,초등학교
서울불암초등학교,37.6510667,127.0806469,초등학교
서울상경초등학교,37.67020840000001,127.05132090000001,초등학교
서울상계초등학교,37.65931150000001,127.06624209999998,초등학교
서울상곡초등학교,37.6627869,127.06251499999999,초등학교
서울상수초등학교,37.65158579999999,127.0647353,초등학교
서울상원초등학교,37.667187799999994,127.0598254,초등학교
서울상월초등학교,37.658608,127.05707,초등학교
서울상천초등학교,37.6462819,127.0581071,초등학교
서울선곡초등학교,37.6184174,127.0582095,초등학교
서울수락초등학교,37.6842872,127.05483429999998,초등학교
서울수암초등학교,37.647873700000005,127.08137179999999,초등학교
서울숭미초등학교,37.6508453,127.0279643,초등학교
서울신계초등학교,37.6301665,127.05298799999998,초등학교
서울신방학초등학교,37.6659578,127.0292294,초등학교
서울신상계초등학교,37.66747429999999,127.07579040000002,초등학교
서울신창초등학교,37.6361731,127.04219690000001,초등학교
서울신학초등학교,37.660990399999996,127.02551310000001,초등학교
서울신화초등학교,37.632669799999995,127.04085959999999,초등학교
서울쌍문초등학교,37.648636700000004,127.0243793,초등학교
서울평화초등학교,37.4914378,127.1228091,초등학교
서울풍납초등학교,37.53486029999999,127.1174625,초등학교
서울풍성초등학교,37.5261388,127.1137028,초등학교
서울한산초등학교,37.528397600000005,127.14136450000001,초등학교
서울가곡초등학교,37.55563239999999,126.83586340000001,초등학교
서울가양초등학교,37.5617187,126.85864369999999,초등학교
서울갈산초등학교,37.5118348,126.86997749999999,초등학교
서울강서초등학교,37.5223088,126.8409133,초등학교
서울강신초등학교,37.543023100000006,126.82938259999999,초등학교
서울강월초등학교,37.515959499999994,126.83416229999999,초등학교
서울개화초등학교,37.5736852,126.80466409999998,초등학교
서울경인초등학교,37.5328933,126.88633490000002,초등학교
서울계남초등학교,37.5097063,126.86020490000001,초등학교
서울공진초등학교,37.5654741,126.8504672,초등학교
서울공항초등학교,37.5623361,126.81882399999999,초등학교
서울남명초등학교,37.5153939,126.8538873,초등학교
서울내발산초등학교,37.551329700000004,126.83795759999998,초등학교
서울등마초등학교,37.5420258,126.86163379999999,초등학교
서울등명초등학교,37.5606951,126.8425361,초등학교
서울등서초등학교,37.551827200000005,126.8549196,초등학교
서울등양초등학교,37.56444929999999,126.8447882,초등학교
서울등원초등학교,37.560322799999994,126.8500834,초등학교
서울등촌초등학교,37.547495500000004,126.8577618,초등학교
서울등현초등학교,37.56136970000001,126.84803670000001,초등학교
서울목동초등학교,37.5224861,126.87215970000001,초등학교
서울목운초등학교,37.526732200000005,126.8729254,초등학교
서울목원초등학교,37.54272770000001,126.8824793,초등학교
서울발산초등학교,37.5503201,126.8310504,초등학교
서울방화초등학교,37.568698299999994,126.80637490000001,초등학교
서울백석초등학교,37.5534229,126.86219380000001,초등학교
서울삼정초등학교,37.5803891,126.81084709999999,초등학교
서울서정초등학교,37.523899,126.8671743,초등학교
서울송정초등학교,37.5627589,126.81103119999999,초등학교
서울송화초등학교,37.5682828,126.81746570000001,초등학교
서울수명초등학교,37.5525474,126.82360390000001,초등학교
서울신강초등학교,37.525787,126.841651,초등학교
서울신곡초등학교,37.5390734,126.8556963,초등학교
서울신기초등학교,37.511016399999995,126.85405149999998,초등학교
서울신남초등학교,37.5162714,126.844269,초등학교
서울신목초등학교,37.51692269999999,126.87268459999999,초등학교
서울신서초등학교,37.52059570000001,126.8625771,초등학교
서울신원초등학교,37.529527200000004,126.8299687,초등학교
서울신월초등학교,37.54010170000001,126.839099,초등학교
서울신은초등학교,37.5139921,126.83202560000001,초등학교
서울신정초등학교,37.5327032,126.85245590000001,초등학교
서울양강초등학교,37.5240784,126.84799950000001,초등학교
서울양동초등학교,37.526025800000006,126.85117120000001,초등학교
