name,lat,lng,label
서울양명초등학교,37.516012100000005,126.85595009999999,초등학교
서울양목초등학교,37.523650200000006,126.86164040000001,초등학교
서울양원초등학교,37.5384029,126.82331809999998,초등학교
서울양천초등학교,37.5701684,126.8395913,초등학교
서울양화초등학교,37.5437143,126.8744087,초등학교
서울염강초등학교,37.5611652,126.8640098,초등학교
서울염경초등학교,37.5548065,126.8712574,초등학교
서울염동초등학교,37.5521222,126.872373,초등학교
서울염창초등학교,37.553083,126.86767490000001,초등학교
서울영도초등학교,37.53564779999999,126.8714808,초등학교
서울우장초등학교,37.5492011,126.8460773,초등학교
서울월정초등학교,37.5347268,126.83605949999999,초등학교
서울월촌초등학교,37.5402835,126.8764371,초등학교
서울은정초등학교,37.5112042,126.86734550000001,초등학교
서울장수초등학교,37.512878,126.8450848,초등학교
서울정곡초등학교,37.5769308,126.8189082,초등학교
서울정목초등학교,37.5370581,126.87032109999998,초등학교
서울지향초등학교,37.5127825,126.83718540000001,초등학교
서울치현초등학교,37.5755586,126.81462409999999,초등학교
서울탑산초등학교,37.5666739,126.85218959999999,초등학교
서울화곡초등학교,37.543229700000005,126.84606640000001,초등학교
서울화일초등학교,37.54036019999999,126.84746499999999,초등학교
유석초등학교,37.559889399999996,126.8534143,초등학교
서울교육대학교부설초등학교,37.4899286,127.01586529999999,초등학교
서울개원초등학교,37.4812767,127.05865700000001,초등학교
서울개일초등학교,37.4857406,127.05796399999998,초등학교
서울개포초등학교,37.486627399999996,127.0709874,초등학교
서울구룡초등학교,37.4807232,127.05186299999998,초등학교
서울논현초등학교,37.5081699,127.0260317,초등학교
서울대곡초등학교,37.4943322,127.0646926,초등학교
서울대도초등학교,37.4928283,127.05314840000001,초등학교
서울대모초등학교,37.48120670000001,127.086224,초등학교
서울대왕초등학교,37.464199799999996,127.10563190000002,초등학교
서울대진초등학교,37.497027200000005,127.07797649999999,초등학교
서울대청초등학교,37.4931172,127.08757460000001,초등학교
서울대치초등학교,37.49127070000001,127.0619647,초등학교
서울대현초등학교,37.5038985,127.06364350000001,초등학교
서울도곡초등학교,37.4993211,127.054928,초등학교
서울도성초등학교,37.5013049,127.04893259999999,초등학교
서울매헌초등학교,37.471067,127.04208500000001,초등학교
서울반원초등학교,37.51020820000001,127.00390230000001,초등학교
서울반포초등학교,37.502792,126.99106880000001,초등학교
서울방배초등학교,37.4871653,126.9874257,초등학교
서울방일초등학교,37.4853425,126.9982024,초등학교
서울방현초등학교,37.4763718,126.99017849999998,초등학교
서울봉은초등학교,37.520152100000004,127.06098109999999,초등학교
서울삼릉초등학교,37.5131023,127.0469142,초등학교
서울서래초등학교,37.4963529,126.9898009,초등학교
서울서원초등학교,37.5027958,127.01513770000001,초등학교
서울서이초등학교,37.4913032,127.0259307,초등학교
서울서일초등학교,37.485105600000004,127.0222041,초등학교
서울서초초등학교,37.499331,127.02422959999998,초등학교
서울세명초등학교,37.4687124,127.09091470000001,초등학교
서울수서초등학교,37.4909843,127.1015493,초등학교
서울신구초등학교,37.52336029999999,127.0240264,초등학교
서울신동초등학교,37.51677,127.0175304,초등학교
서울신중초등학교,37.4801745,127.0098006,초등학교
서울압구정초등학교,37.5316708,127.03116499999999,초등학교
서울양재초등학교,37.473765,127.0316178,초등학교
서울양전초등학교,37.4902924,127.06937749999999,초등학교
서울언남초등학교,37.46375379999999,127.05154830000001,초등학교
서울언북초등학교,37.5199257,127.0451,초등학교
서울언주초등학교,37.4862841,127.03678090000001,초등학교
서울역삼초등학교,37.492917999999996,127.03285430000001,초등학교
서울영희초등학교,37.492249900000004,127.08087590000001,초등학교
서울왕북초등학교,37.4864123,127.0860392,초등학교
서울우면초등학교,37.46457589999999,127.02374569999999,초등학교
서울우솔초등학교,37.457042799999996,127.01935859999999,초등학교
서울우암초등학교,37.4721905,127.0239065,초등학교
서울원명초등학교,37.500647,127.01656940000001,초등학교
서울원촌초등학교,37.5061857,127.01246119999999,초등학교
서울이수초등학교,37.4780457,126.9845547,초등학교
서울일원초등학교,37.489835299999996,127.07629070000002,초등학교
서울잠원초등학교,37.509677200000006,127.0195841,초등학교
서울청담초등학교,37.5279725,127.04527009999998,초등학교
서울포이초등학교,37.47600910000001,127.0528192,초등학교
서울학동초등학교,37.5125348,127.03970819999999,초등학교
계성초등학교,37.50465379999999,126.99683049999999,초등학교
서울강남초등학교,37.50607979999999,126.9535841,초등학교
서울관악초등학교,37.480600200000005,126.9433087,초등학교
서울구암초등학교,37.48945689999999,126.94689050000001,초등학교
서울난곡초등학교,37.4692357,126.91665309999999,초등학교
서울난우초등학교,37.476937899999996,126.9178433,초등학교
서울난향초등학교,37.4624143,126.9180741,초등학교
서울남부초등학교,37.48504129999999,126.9221169,초등학교
서울남사초등학교,37.4822359,126.9785565,초등학교
서울남성초등학교,37.4844848,126.9758314,초등학교
서울노량진초등학교,37.5113579,126.94092909999999,초등학교
서울당곡초등학교,37.490094799999994,126.9298977,초등학교
서울대림초등학교,37.5005994,126.9253563,초등학교
서울동작초등학교,37.4942206,126.97707920000002,초등학교
서울문창초등학교,37.489026700000004,126.9137666,초등학교
서울미성초등학교,37.477976299999995,126.91268059999999,초등학교
서울보라매초등학교,37.495795799999996,126.9160739,초등학교
서울본동초등학교,37.5100908,126.95373629999999,초등학교
서울봉천초등학교,37.48318829999999,126.9582294,초등학교
서울봉현초등학교,37.4910197,126.95561709999998,초등학교
서울사당초등학교,37.4735357,126.97372320000001,초등학교
서울삼성초등학교,37.467816299999996,126.94097620000001,초등학교
서울삼일초등학교,37.4882193,126.975172,초등학교
서울상도초등학교,37.4997141,126.93735579999999,초등학교
서울상현초등학교,37.494985299999996,126.9527374,초등학교
서울신길초등학교,37.51025620000001,126.9265808,초등학교
서울신남성초등학교,37.4886163,126.96510729999999,초등학교
서울신림초등학교,37.4771503,126.92729990000001,초등학교
서울신봉초등학교,37.485474700000005,126.9492175,초등학교
서울신상도초등학교,37.5004006,126.94408090000002,초등학교
서울신성초등학교,37.4714068,126.937004,초등학교
서울신우초등학교,37.462621500000004,126.93233529999999,초등학교
서울영본초등학교,37.5105474,126.94853470000001,초등학교
서울영화초등학교,37.508332200000005,126.9337092,초등학교
서울원당초등학교,37.4811753,126.9560764,초등학교
서울원신초등학교,37.467048,126.92742390000001,초등학교
서울은로초등학교,37.50319460000001,126.96021470000001,초등학교
서울은천초등학교,37.486859100000004,126.94290330000001,초등학교
서울인헌초등학교,37.4765414,126.9600821,초등학교
서울조원초등학교,37.484106,126.9094507,초등학교
서울청룡초등학교,37.4756972,126.95121770000002,초등학교
서울행림초등학교,37.4823386,126.96529790000001,초등학교
서울흑석초등학교,37.5084802,126.96503670000001,초등학교
중앙대학교사범대학부속초등학교,37.505334000000005,126.960245,초등학교
서울경동초등학교,37.54367939999999,127.0502832,초등학교
서울경수초등학교,37.53978130000001,127.0583587,초등학교
서울경일초등학교,37.5403883,127.0468669,초등학교
서울광남초등학교,37.5408747,127.1009679,초등학교
서울광장초등학교,37.548446000000006,127.10094040000001,초등학교
서울광진초등학교,37.5475128,127.0913267,초등학교
서울구남초등학교,37.5369552,127.09225819999999,초등학교
서울구의초등학교,37.5429916,127.080349,초등학교
서울금북초등학교,37.55743270000001,127.0235075,초등학교
서울금옥초등학교,37.546060100000005,127.01748500000001,초등학교
서울금호초등학교,37.552203600000006,127.02032759999999,초등학교
서울동명초등학교,37.5678711,127.0352332,초등학교
서울동의초등학교,37.553363899999994,127.09880109999999,초등학교
서울동자초등학교,37.53466950000001,127.072115,초등학교
서울동호초등학교,37.547354,127.0105807,초등학교
서울마장초등학교,37.5678414,127.04251880000001,초등학교
서울무학초등학교,37.5632029,127.029532,초등학교
서울사근초등학교,37.562893200000005,127.04781740000001,초등학교
서울성수초등학교,37.544058,127.06315729999999,초등학교
서울성자초등학교,37.531376200000004,127.08330600000001,초등학교
서울송원초등학교,37.5542158,127.06946880000001,초등학교
서울신양초등학교,37.5344735,127.06954109999998,초등학교
서울신자초등학교,37.530094,127.0754494,초등학교
서울양남초등학교,37.53079260000001,127.08963100000001,초등학교
서울양진초등학교,37.544333200000004,127.0984162,초등학교
서울옥수초등학교,37.546121,127.02196599999999,초등학교
서울옥정초등학교,37.5418092,127.01567479999999,초등학교
서울용곡초등학교,37.5667073,127.08880359999999,초등학교
서울용답초등학교,37.560776700000005,127.0535444,초등학교
서울용마초등학교,37.558057399999996,127.08428310000001,초등학교
서울응봉초등학교,37.550431700000004,127.0337209,초등학교
서울자양초등학교,37.5369104,127.07948390000001,초등학교
서울장안초등학교,37.550125200000004,127.07235120000001,초등학교
서울중광초등학교,37.5651202,127.08235390000002,초등학교
서울중마초등학교,37.5658572,127.07958059999999,초등학교
서울행당초등학교,37.556443200000004,127.0346845,초등학교
서울행현초등학교,37.557566400000006,127.0293584,초등학교
서울화양초등학교,37.548998600000004,127.0700068,초등학교
경복초등학교,37.5502546,127.0875655,초등학교
성동초등학교,37.5328187,127.0895152,초등학교
세종초등학교,37.551798600000005,127.0736331,초등학교
한양초등학교,37.557537200000006,127.0503794,초등학교
서울개운초등학교,37.60167620000001,127.0275455,초등학교
서울길원초등학교,37.608901200000005,127.01673590000001,초등학교
서울길음초등학교,37.613887299999995,127.01702820000001,초등학교
서울돈암초등학교,37.5934823,127.0131251,초등학교
서울동신초등학교,37.5828688,127.01687920000002,초등학교
서울미아초등학교,37.6105965,127.0217587,초등학교
서울미양초등학교,37.6214401,127.0134047,초등학교
서울번동초등학교,37.628861799999996,127.04048600000002,초등학교
서울삼각산초등학교,37.6161958,127.0146577,초등학교
서울삼선초등학교,37.5861798,127.01251950000001,초등학교
서울삼양초등학교,37.6236198,127.01633590000002,초등학교
서울석계초등학교,37.60879570000001,127.0697429,초등학교
서울석관초등학교,37.610698,127.059044,초등학교
서울성북초등학교,37.59383820000001,126.99836450000001,초등학교
서울송중초등학교,37.620662700000004,127.0330493,초등학교
서울송천초등학교,37.615799100000004,127.0234085,초등학교
서울수송초등학교,37.6368875,127.03323119999999,초등학교
서울수유초등학교,37.630579600000004,127.0203479,초등학교
서울숭곡초등학교,37.6084672,127.03279609999998,초등학교
서울숭덕초등학교,37.6039265,127.013379,초등학교
서울숭례초등학교,37.594671399999996,127.0351047,초등학교
서울숭인초등학교,37.6086811,127.0383578,초등학교
서울안암초등학교,37.58715189999999,127.022577,초등학교
서울오현초등학교,37.6233407,127.0466629,초등학교
서울우이초등학교,37.6382919,127.01490179999999,초등학교
서울월곡초등학교,37.6098764,127.04641799999999,초등학교
서울유현초등학교,37.631794,127.01191850000001,초등학교
서울인수초등학교,37.642871299999996,127.0095645,초등학교
서울일신초등학교,37.598358000000005,127.0403502,초등학교
서울장곡초등학교,37.61670240000001,127.0479449,초등학교
서울장월초등학교,37.62164,127.0471649,초등학교
서울장위초등학교,37.6118041,127.04992379999999,초등학교
서울정덕초등학교,37.5979453,127.0133571,초등학교
서울정릉초등학교,37.6194177,127.0054098,초등학교
서울정수초등학교,37.60383579999999,127.0076054,초등학교
서울청덕초등학교,37.61204229999999,127.0003392,초등학교
서울화계초등학교,37.6237383,127.02900729999999,초등학교
광운초등학교,37.61858369999999,127.054774,초등학교
대광초등학교,37.5812396,127.023296,초등학교
매원초등학교,37.59750510000001,127.01990159999998,초등학교
성신초등학교,37.5927408,127.02243940000001,초등학교
영훈초등학교,37.613765,127.02783319999999,초등학교
우촌초등학교,37.595656899999994,127.01176799999999,초등학교
양화중학교,37.519772700000004,126.89605379999999,중학교
여의도중학교,37.523948100000005,126.9357145,중학교
영남중학교,37.497623700000005,126.8958925,중학교
영림중학교,37.4975539,126.8903736,중학교
영서중학교,37.4889679,126.89421979999999,중학교
영원중학교,37.5150593,126.913731,중학교
오남중학교,37.487144799999996,126.83594109999999,중학교
오류중학교,37.50789570000001,126.84613429999999,중학교
윤중중학교,37.5189929,126.9237317,중학교
천왕중학교,37.4825891,126.83756609999999,중학교
한울중학교,37.4788455,126.90688600000001,중학교
동일중학교,37.451389899999995,126.916402,중학교
문일중학교,37.450128799999995,126.898866,중학교
우신중학교,37.4951383,126.82687649999998,중학교
공릉중학교,37.6222083,127.0837653,중학교
노곡중학교,37.64859089999999,127.05356100000002,중학교
노원중학교,37.6491471,127.05945790000001,중학교
노일중학교,37.6725826,127.05390249999999,중학교
녹천중학교,37.631310799999994,127.0620087,중학교
도봉중학교,37.67072840000001,127.0459742,중학교
방학중학교,37.665335799999994,127.0316064,중학교
백운중학교,37.6563724,127.0358991,중학교
북서울중학교,37.6813005,127.04302390000001,중학교
불암중학교,37.6459258,127.0735521,중학교
상경중학교,37.6670457,127.0533357,중학교
상계제일중학교,37.661342,127.0777604,중학교
상계중학교,37.652646600000004,127.068872,중학교
상원중학교,37.6715412,127.05955619999999,중학교
수락중학교,37.68293389999999,127.0548565,중학교
신도봉중학교,37.6492547,127.0331989,중학교
신방학중학교,37.663644500000004,127.02951680000001,중학교
신상중학교,37.6516104,127.06362220000001,중학교
동대문중학교,37.5742981,127.05190390000001,중학교
동원중학교,37.6037348,127.1088882,중학교
면목중학교,37.583037700000006,127.09606129999999,중학교
봉화중학교,37.59608660000001,127.10421770000002,중학교
상봉중학교,37.6014604,127.09008770000001,중학교
성일중학교,37.581283899999995,127.0340095,중학교
숭인중학교,37.573764700000005,127.0438537,중학교
신현중학교,37.6046114,127.0916088,중학교
용마중학교,37.574351799999995,127.08601609999998,중학교
원묵중학교,37.6177945,127.0840347,중학교
장안중학교,37.6005832,127.0809446,중학교
장평중학교,37.5666476,127.07062720000002,중학교
전농중학교,37.5803315,127.06012959999998,중학교
전동중학교,37.58556189999999,127.07095990000002,중학교
전일중학교,37.581978899999996,127.0583551,중학교
중랑중학교,37.6051919,127.0813987,중학교
중화중학교,37.5846058,127.0952713,중학교
청량중학교,37.5878065,127.05112450000001,중학교
태릉중학교,37.6123214,127.08308020000001,중학교
휘경중학교,37.58714129999999,127.0620254,중학교
경희여자중학교,37.5953632,127.05276119999999,중학교
대광중학교,37.5784791,127.0248228,중학교
동국대학교사범대학부속중학교,37.5777907,127.0752098,중학교
송곡여자중학교,37.6063172,127.1053091,중학교
영란여자중학교,37.6037439,127.1049617,중학교
정화여자중학교,37.5857448,127.0408473,중학교
혜원여자중학교,37.592991,127.09670190000001,중학교
휘경여자중학교,37.5831849,127.0673783,중학교
가재울중학교,37.5726526,126.9093869,중학교
구산중학교,37.611270000000005,126.909054,중학교
덕산중학교,37.60212610000001,126.90447990000001,중학교
불광중학교,37.623019299999996,126.932123,중학교
상신중학교,37.5898474,126.906663,중학교
상암중학교,37.5788468,126.8878697,중학교
서연중학교,37.5681152,126.9276607,중학교
서울여자중학교,37.5478121,126.94858190000001,중학교
성사중학교,37.5682832,126.91331159999999,중학교
성산중학교,37.54745399999999,126.91606189999999,중학교
성서중학교,37.562637200000005,126.9085186,중학교
신도중학교,37.6329425,126.9306945,중학교
신수중학교,37.546446,126.9336034,중학교
신연중학교,37.58245489999999,126.9394981,중학교
아현중학교,37.5564588,126.9569602,중학교
연북중학교,37.577216799999995,126.93856029999999,중학교
연서중학교,37.5869994,126.9097051,중학교
연신중학교,37.6234911,126.9247507,중학교
연천중학교,37.627442200000004,126.9258482,중학교
연희중학교,37.5794106,126.9187767,중학교
은평중학교,37.6107316,126.9084436,중학교
인왕중학교,37.59264879999999,126.95177079999999,중학교
중암중학교,37.5723226,126.90338729999999,중학교
증산중학교,37.5833357,126.90395259999998,중학교
진관중학교,37.643857700000005,126.92561129999999,중학교
창천중학교,37.554854600000006,126.93932009999999,중학교
홍은중학교,37.592685499999995,126.93513270000001,중학교
경성중학교,37.563108500000006,126.91938929999999,중학교
광성중학교,37.5486226,126.93636869999999,중학교
대성중학교,37.6222852,126.9095922,중학교
동도중학교,37.546329899999996,126.9473737,중학교
동명여자중학교,37.568545,126.96234399999999,중학교
명지중학교,37.584652899999995,126.9268047,중학교
선일여자중학교,37.6197497,126.9126173,중학교
신창중학교,37.6283557,127.0474202,중학교
온곡중학교,37.6602624,127.0644701,중학교
월계중학교,37.6305995,127.0523673,중학교
을지중학교,37.6495848,127.071707,중학교
중계중학교,37.6550962,127.07547350000002,중학교
중원중학교,37.6441977,127.0680699,중학교
중평중학교,37.6369404,127.062228,중학교
창동중학교,37.6629833,127.04978870000001,중학교
창북중학교,37.649470799999996,127.03857659999998,중학교
창일중학교,37.6488018,127.0465188,중학교
태랑중학교,37.626446200000004,127.09162340000002,중학교
하계중학교,37.641086200000004,127.07193410000001,중학교
한천중학교,37.63118920000001,127.07215459999999,중학교
효문중학교,37.6520737,127.0183236,중학교
광운중학교,37.6208454,127.0561467,중학교
상명중학교,37.6494211,127.06820060000001,중학교
선덕중학교,37.655351,127.02682890000001,중학교
염광중학교,37.62958270000001,127.04918090000001,중학교
재현중학교,37.661547399999996,127.0814504,중학교
정의여자중학교,37.6529105,127.03180630000001,중학교
청원중학교,37.6666244,127.0616772,중학교
서울대학교사범대학부설여자중학교,37.5770935,127.00380220000001,중학교
금호여자중학교,37.561489,127.01527220000001,중학교
덕수중학교,37.56532670000001,126.99729640000001,중학교
선린중학교,37.54271689999999,126.9663628,중학교
용강중학교,37.5211849,126.9758922,중학교
용산중학교,37.5463224,126.9810267,중학교
장원중학교,37.553768299999994,127.0063639,중학교
창덕여자중학교,37.566469399999995,126.96958219999999,중학교
청운중학교,37.5896155,126.970349,중학교
한강중학교,37.523952,126.99234540000002,중학교
경신중학교,37.591450200000004,127.0006702,중학교
선정중학교,37.618336,126.90871070000001,중학교
숭문중학교,37.5515272,126.9451307,중학교
숭실중학교,37.593125,126.9032327,중학교
영락중학교,37.5967183,126.92487790000001,중학교
예일여자중학교,37.6101791,126.91516229999999,중학교
이화여자대학교사범대학부속이화?금란중학교,37.5645969,126.9460935,중학교
인창중학교,37.565178100000004,126.96390749999999,중학교
정원여자중학교,37.585010100000005,126.9332912,중학교
중앙여자중학교,37.5628641,126.95316840000001,중학교
충암중학교,37.58504569999999,126.9217386,중학교
한성중학교,37.55970689999999,126.954598,중학교
홍익대학교사범대학부속여자중학교,37.560199299999994,126.91265109999999,중학교
가산중학교,37.4685225,126.8943311,중학교
개봉중학교,37.5029403,126.84221370000002,중학교
개웅중학교,37.4872782,126.85121840000001,중학교
경인중학교,37.4982046,126.8542405,중학교
고척중학교,37.5002646,126.86199779999998,중학교
구로중학교,37.4946496,126.89091529999999,중학교
구일중학교,37.4950996,126.87372179999998,중학교
난곡중학교,37.4778025,126.9107419,중학교
당산서중학교,37.5322632,126.8985048,중학교
당산중학교,37.5314041,126.9075733,중학교
대림중학교,37.492050299999995,126.90776559999999,중학교
대영중학교,37.50333699999999,126.9049773,중학교
문래중학교,37.5202114,126.88444299999999,중학교
문성중학교,37.475418299999994,126.9079037,중학교
선유중학교,37.5328692,126.8942213,중학교
세일중학교,37.4746253,126.89548590000001,중학교
시흥중학교,37.4460493,126.90514840000002,중학교
신도림중학교,37.5108953,126.88536440000001,중학교
안천중학교,37.459360600000004,126.8874105,중학교
문현중학교,37.4805468,127.12793390000002,중학교
방산중학교,37.509151300000006,127.1219039,중학교
방이중학교,37.5149532,127.113231,중학교
서울체육중학교,37.5216734,127.130579,중학교
석촌중학교,37.501161200000006,127.1212477,중학교
성내중학교,37.529222,127.12966090000002,중학교
세륜중학교,37.5085227,127.1312179,중학교
송례중학교,37.4777414,127.13962269999999,중학교
송파중학교,37.496011700000004,127.12977169999999,중학교
신명중학교,37.54121629999999,127.1497531,중학교
신암중학교,37.555955,127.1330624,중학교
신천중학교,37.5075289,127.08164280000001,중학교
아주중학교,37.5052357,127.07577749999999,중학교
오금중학교,37.505001799999995,127.12821729999999,중학교
오륜중학교,37.5161458,127.1388726,중학교
오주중학교,37.50166,127.136224,중학교
잠신중학교,37.515739399999994,127.0877838,중학교
잠실중학교,37.5172097,127.09937579999999,중학교
천일중학교,37.54589319999999,127.12759080000001,중학교
천호중학교,37.546644799999996,127.1392699,중학교
풍납중학교,37.5255375,127.1159443,중학교
풍성중학교,37.5255948,127.1127759,중학교
한산중학교,37.528712299999995,127.14028950000001,중학교
동북중학교,37.5200101,127.1406733,중학교
동신중학교,37.536407000000004,127.13432409999999,중학교
배명중학교,37.50136639999999,127.09580700000001,중학교
배재중학교,37.55581230000001,127.1504916,중학교
보성중학교,37.519502200000005,127.1351642,중학교
보인중학교,37.497265999999996,127.1388757,중학교
상일여자중학교,37.5489526,127.1701365,중학교
성덕여자중학교,37.5495007,127.1425564,중학교
영파여자중학교,37.5326565,127.1202571,중학교
일신여자중학교,37.5017159,127.11359909999999,중학교
정신여자중학교,37.5092902,127.07270990000002,중학교
한영중학교,37.5489092,127.1581466,중학교
강신중학교,37.515078700000004,126.83887140000002,중학교
경서중학교,37.561149900000004,126.85806389999999,중학교
공진중학교,37.566476200000004,126.851037,중학교
공항중학교,37.562459600000004,126.8153201,중학교
금옥중학교,37.510310100000005,126.8441801,중학교
등명중학교,37.5601467,126.84330520000002,중학교
등원중학교,37.5597222,126.851607,중학교
목동중학교,37.5206085,126.87170159999998,중학교
목운중학교,37.526990399999995,126.87301059999999,중학교
목일중학교,37.51337480000001,126.87376280000001,중학교
방원중학교,37.5756696,126.8087358,중학교
