name,lat,lng,label
방화중학교,37.565107399999995,126.80687820000001,중학교
백석중학교,37.548351700000005,126.85880800000001,중학교
삼정중학교,37.581086,126.8108847,중학교
성재중학교,37.5692295,126.8452929,중학교
송정중학교,37.5537235,126.81507590000001,중학교
수명중학교,37.548646500000004,126.82366299999998,중학교
신남중학교,37.520554,126.8478625,중학교
신목중학교,37.536860600000004,126.87285520000002,중학교
신서중학교,37.516012100000005,126.85595009999999,중학교
신원중학교,37.53679879999999,126.82383440000001,중학교
신월중학교,37.5406094,126.8285666,중학교
신화중학교,37.540605,126.83002749999999,중학교
양강중학교,37.5246363,126.849861,중학교
양동중학교,37.5479348,126.8691419,중학교
양서중학교,37.5322157,126.82914029999999,중학교
양천중학교,37.519509899999996,126.83073710000001,중학교
염경중학교,37.5540683,126.8707547,중학교
염창중학교,37.5539218,126.8717382,중학교
월촌중학교,37.537561700000005,126.882725,중학교
화원중학교,37.5363887,126.84251370000001,중학교
덕원중학교,37.5485816,126.8290111,중학교
등촌중학교,37.552640999999994,126.85940579999999,중학교
마포중학교,37.559889399999996,126.8534143,중학교
명덕여자중학교,37.55360110000001,126.83473049999999,중학교
봉영여자중학교,37.50907279999999,126.8607466,중학교
신정여자중학교,37.5379249,126.85741429999999,중학교
양정중학교,37.5353643,126.88689609999999,중학교
영도중학교,37.5364895,126.86636609999998,중학교
화곡중학교,37.5488204,126.8328267,중학교
개원중학교,37.4916369,127.07174429999999,중학교
개포중학교,37.48066420000001,127.0617435,중학교
경원중학교,37.5107518,127.0089613,중학교
구룡중학교,37.506812200000006,127.0450634,중학교
대명중학교,37.5063402,127.06089740000002,중학교
대왕중학교,37.48343800000001,127.0873271,중학교
대청중학교,37.4905203,127.0583895,중학교
대치중학교,37.4845654,127.0472825,중학교
도곡중학교,37.4923472,127.0450882,중학교
반포중학교,37.5030706,126.9918514,중학교
방배중학교,37.4944786,126.99825449999999,중학교
봉은중학교,37.5189411,127.0621196,중학교
서운중학교,37.493992999999996,127.0247491,중학교
서일중학교,37.4990561,127.02213870000001,중학교
서초중학교,37.485412200000006,127.00870819999999,중학교
세곡중학교,37.4715425,127.09220069999999,중학교
수서중학교,37.491065500000005,127.1023885,중학교
신구중학교,37.5273302,127.03222120000001,중학교
신동중학교,37.516486,127.0132453,중학교
신반포중학교,37.5059523,126.99583059999999,중학교
신사중학교,37.524707899999996,127.02115,중학교
압구정중학교,37.530210499999995,127.032959,중학교
언남중학교,37.4724059,127.04441159999999,중학교
언북중학교,37.51927999999999,127.033073,중학교
언주중학교,37.514595299999996,127.0466588,중학교
역삼중학교,37.4956709,127.0490787,중학교
영동중학교,37.4657576,127.0253527,중학교
원촌중학교,37.506062,127.0139388,중학교
이수중학교,37.480957399999994,126.99030220000002,중학교
청담중학교,37.5285802,127.04543319999999,중학교
단국대학교사범대학부속중학교,37.4953357,127.0564936,중학교
동덕여자중학교,37.4759144,126.9927567,중학교
서문여자중학교,37.488574299999996,126.985083,중학교
세화여자중학교,37.5018559,126.9922636,중학교
숙명여자중학교,37.4907295,127.0533366,중학교
은성중학교,37.4879414,127.03592520000001,중학교
중동중학교,37.4885961,127.0781923,중학교
진선여자중학교,37.501754,127.04763870000001,중학교
휘문중학교,37.504951,127.0620662,중학교
강남중학교,37.5018245,126.9225543,중학교
강현중학교,37.5032309,126.9314655,중학교
관악중학교,37.4808692,126.9618278,중학교
구암중학교,37.4925845,126.9485751,중학교
국사봉중학교,37.493573600000005,126.94410459999999,중학교
난우중학교,37.466680700000005,126.9228102,중학교
남서울중학교,37.48189989999999,126.92157749999998,중학교
남성중학교,37.47898920000001,126.9724003,중학교
당곡중학교,37.492096999999994,126.93316000000002,중학교
대방중학교,37.495293200000006,126.91373349999999,중학교
동작중학교,37.4949969,126.9772383,중학교
문창중학교,37.49585039999999,126.92164509999999,중학교
미성중학교,37.4754058,126.9122182,중학교
봉림중학교,37.4806354,126.93815749999999,중학교
봉원중학교,37.4841279,126.958696,중학교
사당중학교,37.487614799999996,126.96886950000001,중학교
삼성중학교,37.4673643,126.94282520000002,중학교
상도중학교,37.4908204,126.961525,중학교
상현중학교,37.4939484,126.9603553,중학교
신관중학교,37.479929,126.9344578,중학교
신림중학교,37.470538399999995,126.9453094,중학교
영등포중학교,37.50830029999999,126.93370120000002,중학교
인헌중학교,37.4729052,126.96958719999999,중학교
장승중학교,37.503358399999996,126.940722,중학교
광신중학교,37.46513770000001,126.9256312,중학교
남강중학교,37.4719974,126.92474729999999,중학교
동양중학교,37.5101255,126.9562366,중학교
서울문영여자중학교,37.473885900000006,126.95139350000001,중학교
성남중학교,37.505301,126.92653870000001,중학교
성보중학교,37.4801177,126.92079469999999,중학교
숭의여자중학교,37.5073276,126.9292344,중학교
중앙대학교사범대학부속중학교,37.5040801,126.96152,중학교
경수중학교,37.53978130000001,127.0583587,중학교
경일중학교,37.5435667,127.04835220000001,중학교
광남중학교,37.5404965,127.1013527,중학교
광양중학교,37.5301088,127.08603020000001,중학교
광장중학교,37.547095,127.101708,중학교
광진중학교,37.532252899999996,127.0899425,중학교
광희중학교,37.550431700000004,127.0337209,중학교
구의중학교,37.542871000000005,127.0788098,중학교
동마중학교,37.56265570000001,127.04030120000002,중학교
마장중학교,37.5682297,127.04220500000001,중학교
무학중학교,37.557981299999994,127.03277,중학교
성수중학교,37.547981,127.0387013,중학교
성원중학교,37.5393617,127.05130990000002,중학교
신양중학교,37.533401500000004,127.0632122,중학교
양진중학교,37.5444966,127.09832730000001,중학교
옥정중학교,37.5414774,127.01251189999999,중학교
용곡중학교,37.5659416,127.08894879999998,중학교
자양중학교,37.5352975,127.0745207,중학교
행당중학교,37.554424100000006,127.041886,중학교
건국대학교사범대학부속중학교,37.5419717,127.07672849999999,중학교
대원국제중학교,37.563759399999995,127.08945870000001,중학교
동국대학교사범대학부속여자중학교,37.5425112,127.0867784,중학교
한양대학교사범대학부속중학교,37.5624663,127.0467249,중학교
서울대학교사범대학부설중학교,37.594179600000004,127.038549,중학교
강북중학교,37.6449188,127.02594409999999,중학교
개운중학교,37.5944775,127.0248807,중학교
길음중학교,37.613887299999995,127.01702820000001,중학교
미양중학교,37.6232973,127.01224280000001,중학교
번동중학교,37.632572100000004,127.03627009999998,중학교
북악중학교,37.6067612,127.00170220000001,중학교
삼각산중학교,37.6161958,127.0146577,중학교
삼선중학교,37.591145399999995,127.00790420000001,중학교
석관중학교,37.6081903,127.0664388,중학교
수송중학교,37.636472499999996,127.0339379,중학교
수유중학교,37.63133699999999,127.0109264,중학교
숭곡중학교,37.6084237,127.03133909999998,중학교
월곡중학교,37.6092436,127.04832040000001,중학교
인수중학교,37.6438503,127.0099435,중학교
장위중학교,37.61138820000001,127.04150449999999,중학교
종암중학교,37.5929734,127.0317443,중학교
화계중학교,37.6326445,127.00730659999999,중학교
고려대학교사범대학부속중학교,37.610197,127.0012182,중학교
고명중학교,37.597564500000004,127.0198436,중학교
남대문중학교,37.6186278,127.05578729999999,중학교
동구여자중학교,37.5935994,127.0071027,중학교
서라벌중학교,37.656868700000004,127.0111715,중학교
성신여자중학교,37.5927408,127.02243940000001,중학교
성암여자중학교,37.6207354,127.02444840000001,중학교
신일중학교,37.628282399999996,127.02826609999998,중학교
영훈국제중학교,37.613765,127.02783319999999,중학교
용문중학교,37.588128399999995,127.0250507,중학교
창문여자중학교,37.6130369,127.03686210000001,중학교
한성여자중학교,37.582758399999996,127.01066940000001,중학교
홍익대학교사범대학부속중학교,37.594921,127.0033,중학교
대경중학교,37.55636459999999,127.01707240000002,중학교
대신중학교,37.576876,126.9668497,중학교
덕성여자중학교,37.5779448,126.9817133,중학교
동성중학교,37.585052399999995,127.00242920000001,중학교
배문중학교,37.549685499999995,126.96419329999999,중학교
배화여자중학교,37.579389500000005,126.96538159999999,중학교
보성여자중학교,37.5426751,126.984496,중학교
상명대학교사범대학부속여자중학교,37.6027418,126.9540384,중학교
성심여자중학교,37.534593799999996,126.95444499999999,중학교
신광여자중학교,37.5431703,126.9699957,중학교
오산중학교,37.524645,127.0000902,중학교
장충중학교,37.55314570000001,127.0065905,중학교
중앙중학교,37.584897,126.9870352,중학교
한양중학교,37.56536989999999,127.01181629999999,중학교
환일중학교,37.5538606,126.96193740000001,중학교
가락중학교,37.502632399999996,127.1186676,중학교
가원중학교,37.490634,127.1230469,중학교
강동중학교,37.5694325,127.17785500000001,중학교
강명중학교,37.5506038,127.1718747,중학교
강일중학교,37.555152500000005,127.13827909999999,중학교
거원중학교,37.48748930000001,127.1465347,중학교
고덕중학교,37.56013069999999,127.1610289,중학교
둔촌중학교,37.5304436,127.145921,중학교
명일중학교,37.557063,127.1477463,중학교
문정중학교,37.4885685,127.1299473,중학교
국악고등학교,37.475978000000005,127.05161319999999,고등학교
서울대학교사범대학부설고등학교,37.5927271,127.0378518,고등학교
전통예술고등학교,37.4463538,126.9064243,고등학교
가락고등학교,37.50119229999999,127.11659109999998,고등학교
가재울고등학교,37.574226,126.90956509999998,고등학교
강일고등학교,37.563954200000005,127.1777318,고등학교
개포고등학교,37.4846776,127.05960139999999,고등학교
경기고등학교,37.51612650000001,127.05525,고등학교
경기여자고등학교,37.486824,127.06609329999999,고등학교
경동고등학교,37.586143,127.0149147,고등학교
경복고등학교,37.5871648,126.9714148,고등학교
경인고등학교,37.4964627,126.86570149999999,고등학교
경일고등학교,37.5438361,127.04752090000001,고등학교
고척고등학교,37.508575799999996,126.85065039999999,고등학교
공항고등학교,37.568698299999994,126.80637490000001,고등학교
관악고등학교,37.5214974,126.882934,고등학교
광남고등학교,37.5413179,127.10187479999999,고등학교
광양고등학교,37.5293846,127.08559890000001,고등학교
구로고등학교,37.498498100000006,126.88969240000002,고등학교
구암고등학교,37.491848,126.948524,고등학교
구일고등학교,37.494110600000006,126.873852,고등학교
구현고등학교,37.5022703,126.8744126,고등학교
금옥여자고등학교,37.5106219,126.8442611,고등학교
금천고등학교,37.444959000000004,126.90553270000001,고등학교
노원고등학교,37.6621121,127.05325079999999,고등학교
누원고등학교,37.68551420000001,127.0498868,고등학교
당곡고등학교,37.4929973,126.9289254,고등학교
대영고등학교,37.50338920000001,126.90564609999998,고등학교
도봉고등학교,37.686770700000004,127.0428051,고등학교
독산고등학교,37.476026700000006,126.91085359999998,고등학교
동작고등학교,37.4823386,126.96529790000001,고등학교
둔촌고등학교,37.530868,127.14393170000001,고등학교
등촌고등학교,37.5625935,126.84501609999998,고등학교
면목고등학교,37.5842779,127.09716270000001,고등학교
명일여자고등학교,37.549855,127.1500544,고등학교
무학여자고등학교,37.557398,127.03352,고등학교
문정고등학교,37.4847089,127.1267288,고등학교
문현고등학교,37.4812764,127.1287497,고등학교
미양고등학교,37.6232973,127.01224280000001,고등학교
반포고등학교,37.5022177,127.016153,고등학교
방산고등학교,37.508227000000005,127.1204817,고등학교
불암고등학교,37.648924,127.08017920000002,고등학교
삼각산고등학교,37.6160082,127.02005630000001,고등학교
삼성고등학교,37.4767039,126.93484280000001,고등학교
상계고등학교,37.652532799999996,127.05568229999999,고등학교
상암고등학교,37.5813449,126.8836186,고등학교
서울고등학교,37.484269700000006,127.005399,고등학교
서울과학고등학교,37.59167539999999,126.99821340000001,고등학교
서울국제고등학교,37.59134,126.9959635,고등학교
서울여자고등학교,37.5478121,126.94858190000001,고등학교
서울체육고등학교,37.5216734,127.130579,고등학교
서초고등학교,37.489355100000004,127.00570590000001,고등학교
석관고등학교,37.610067,127.0664232,고등학교
선사고등학교,37.556479100000004,127.1359719,고등학교
선유고등학교,37.5334079,126.894824,고등학교
성동고등학교,37.5641365,127.02320379999999,고등학교
성수고등학교,37.547981,127.0387013,고등학교
세종과학고등학교,37.496807200000006,126.8276182,고등학교
세현고등학교,37.560416100000005,126.8637196,고등학교
수도여자고등학교,37.4931834,126.9155463,고등학교
수락고등학교,37.682733500000005,127.05355929999999,고등학교
수명고등학교,37.549701299999995,126.82426880000001,고등학교
신도고등학교,37.6291368,126.9184283,고등학교
신도림고등학교,37.51366779999999,126.8820338,고등학교
신림고등학교,37.4786338,126.91736429999999,고등학교
신목고등학교,37.5128286,126.8734611,고등학교
신서고등학교,37.5237867,126.86009299999999,고등학교
신현고등학교,37.605228100000005,127.0929502,고등학교
압구정고등학교,37.531151,127.03268700000001,고등학교
양재고등학교,37.482774600000006,127.03249209999998,고등학교
언남고등학교,37.47258679999999,127.042718,고등학교
여의도고등학교,37.5249,126.933669,고등학교
여의도여자고등학교,37.52296219999999,126.9349887,고등학교
영등포고등학교,37.508332200000005,126.9337092,고등학교
영등포여자고등학교,37.51537709999999,126.9152716,고등학교
영신고등학교,37.4975375,126.9095203,고등학교
오금고등학교,37.504487,127.1292797,고등학교
용산고등학교,37.549307,126.9831061,고등학교
원묵고등학교,37.615419700000004,127.08612430000001,고등학교
월계고등학교,37.631739399999994,127.0486867,고등학교
은평고등학교,37.609222700000004,126.90584820000001,고등학교
인헌고등학교,37.4715662,126.9702013,고등학교
자양고등학교,37.535433000000005,127.0728365,고등학교
자운고등학교,37.6592612,127.0504663,고등학교
잠신고등학교,37.5150759,127.08897809999999,고등학교
잠실고등학교,37.522695399999996,127.1060662,고등학교
잠일고등학교,37.5056381,127.0908246,고등학교
중경고등학교,37.517602600000004,126.9757149,고등학교
중화고등학교,37.6046784,127.0832703,고등학교
진관고등학교,37.6433754,126.92441090000001,고등학교
창덕여자고등학교,37.5161314,127.1402281,고등학교
창동고등학교,37.6509764,127.0383612,고등학교
청담고등학교,37.5278385,127.04365929999999,고등학교
청량고등학교,37.588753000000004,127.05105929999999,고등학교
태릉고등학교,37.6190025,127.0852631,고등학교
한성과학고등학교,37.5759104,126.95279450000001,고등학교
혜화여자고등학교,37.631051899999996,127.01271570000002,고등학교
효문고등학교,37.6520737,127.0183236,고등학교
휘봉고등학교,37.5864945,127.06893190000001,고등학교
강동고등학교,37.549915500000004,127.16068090000002,고등학교
강서고등학교,37.5364895,126.86636609999998,고등학교
건국대학교사범대학부속고등학교,37.5401481,127.0804443,고등학교
경문고등학교,37.4933383,126.9822717,고등학교
경복여자고등학교,37.558054,126.8514662,고등학교
경성고등학교,37.563108500000006,126.91938929999999,고등학교
경신고등학교,37.591450200000004,127.0006702,고등학교
경희고등학교,37.5953632,127.05276119999999,고등학교
경희여자고등학교,37.594925599999996,127.0512357,고등학교
계성여자고등학교,37.5624615,126.9869644,고등학교
고려대학교사범대학부속고등학교,37.609807700000005,127.00154930000001,고등학교
광문고등학교,37.5602563,127.15855549999999,고등학교
광성고등학교,37.5486226,126.93636869999999,고등학교
광신고등학교,37.46513770000001,126.9256312,고등학교
광영고등학교,37.53779,126.8241074,고등학교
광영여자고등학교,37.5378104,126.8249328,고등학교
남강고등학교,37.4719974,126.92474729999999,고등학교
단국대학교사범대학부속고등학교,37.4956302,127.0566864,고등학교
대광고등학교,37.579072,127.0260014,고등학교
대성고등학교,37.623121999999995,126.90978090000002,고등학교
대신고등학교,37.576876,126.9668497,고등학교
대원고등학교,37.56307899999999,127.0889497,고등학교
대일고등학교,37.5394531,126.8632842,고등학교
대일외국어고등학교,37.613620700000006,127.013585,고등학교
대진고등학교,37.6376011,127.07503999999999,고등학교
대진여자고등학교,37.646445799999995,127.06728030000001,고등학교
덕성여자고등학교,37.577369700000006,126.98273780000001,고등학교
덕원여자고등학교,37.5485816,126.8290111,고등학교
동국대학교사범대학부속고등학교,37.5777907,127.0752098,고등학교
동국대학교사범대학부속여자고등학교,37.5425112,127.0867784,고등학교
동덕여자고등학교,37.4759144,126.9927567,고등학교
동명여자고등학교,37.6143891,126.92502890000002,고등학교
동북고등학교,37.5200101,127.1406733,고등학교
동성고등학교,37.585052399999995,127.00242920000001,고등학교
동양고등학교,37.568758700000004,126.8470842,고등학교
동일여자고등학교,37.451389899999995,126.916402,고등학교
문일고등학교,37.4493523,126.89842309999999,고등학교
미림여자고등학교,37.4665516,126.93290800000001,고등학교
배명고등학교,37.50136639999999,127.09580700000001,고등학교
배문고등학교,37.549685499999995,126.96419329999999,고등학교
배재고등학교,37.55581230000001,127.1504916,고등학교
배화여자고등학교,37.579389500000005,126.96538159999999,고등학교
백암고등학교,37.511737100000005,126.8440539,고등학교
보성고등학교,37.519502200000005,127.1351642,고등학교
보성여자고등학교,37.5426751,126.984496,고등학교
보인고등학교,37.497265999999996,127.1388757,고등학교
상명고등학교,37.6494211,127.06820060000001,고등학교
상명대학교사범대학부속여자고등학교,37.6041771,126.9556929,고등학교
상문고등학교,37.4794948,127.00450690000001,고등학교
상일여자고등학교,37.5492626,127.16964579999998,고등학교
서라벌고등학교,37.644900299999996,127.0758322,고등학교
서문여자고등학교,37.488574299999996,126.985083,고등학교
서울공연예술고등학교,37.5000864,126.8322027,고등학교
서울문영여자고등학교,37.4734279,126.95106340000001,고등학교
서울미술고등학교,37.47676,126.9671283,고등학교
서울세종고등학교,37.4903266,127.10262240000002,고등학교
서울예술고등학교,37.605613299999995,126.96903959999999,고등학교
서울외국어고등학교,37.6455929,127.05195479999999,고등학교
선덕고등학교,37.655351,127.02682890000001,고등학교
선일여자고등학교,37.6198158,126.9129092,고등학교
선정고등학교,37.618336,126.90871070000001,고등학교
선화예술고등학교,37.5502546,127.0875655,고등학교
성남고등학교,37.505301,126.92653870000001,고등학교
성덕고등학교,37.5495007,127.1425564,고등학교
성보고등학교,37.4801177,126.92079469999999,고등학교
성신여자고등학교,37.5945209,127.02261770000001,고등학교
성심여자고등학교,37.5341025,126.95422909999999,고등학교
세화고등학교,37.5018559,126.9922636,고등학교
세화여자고등학교,37.502181799999995,126.9932754,고등학교
송곡고등학교,37.60536949999999,127.1068868,고등학교
송곡여자고등학교,37.6063172,127.1053091,고등학교
숙명여자고등학교,37.4907295,127.0533366,고등학교
숭문고등학교,37.5515272,126.9451307,고등학교
숭실고등학교,37.593125,126.9032327,고등학교
숭의여자고등학교,37.5073276,126.9292344,고등학교
신광여자고등학교,37.5431703,126.9699957,고등학교
신일고등학교,37.628282399999996,127.02826609999998,고등학교
양정고등학교,37.5347501,126.8871706,고등학교
양천고등학교,37.50880720000001,126.84591670000002,고등학교
염광고등학교,37.6283619,127.04951640000002,고등학교
영동고등학교,37.5202083,127.0433256,고등학교
영동일고등학교,37.509907399999996,127.08978970000001,고등학교
영락고등학교,37.4763905,126.94469129999999,고등학교
영신여자고등학교,37.652112100000004,127.08287220000001,고등학교
영일고등학교,37.5473671,126.86181509999999,고등학교
영파여자고등학교,37.5322559,127.1201244,고등학교
영훈고등학교,37.613765,127.02783319999999,고등학교
예일여자고등학교,37.610722700000004,126.9153633,고등학교
오류고등학교,37.499694500000004,126.82820530000001,고등학교
오산고등학교,37.524645,127.0000902,고등학교
용문고등학교,37.5883385,127.0243811,고등학교
용화여자고등학교,37.6588542,127.0583619,고등학교
우신고등학교,37.4951383,126.82687649999998,고등학교
은광여자고등학교,37.488489799999996,127.03532720000001,고등학교
이화여자고등학교,37.565701399999995,126.9712202,고등학교
이화여자대학교사범대학부속이화금란고등학교,37.5661394,126.94733070000001,고등학교
이화여자외국어고등학교,37.5649455,126.9695624,고등학교
인창고등학교,37.565178100000004,126.96390749999999,고등학교
잠실여자고등학교,37.5017159,127.11359909999999,고등학교
장충고등학교,37.55314570000001,127.0065905,고등학교
장훈고등학교,37.5130688,126.9151301,고등학교
재현고등학교,37.6611696,127.0807395,고등학교
정신여자고등학교,37.5091964,127.0727415,고등학교
정의여자고등학교,37.6529105,127.03180630000001,고등학교
중동고등학교,37.4935585,127.0804483,고등학교
중산고등학교,37.485653000000006,127.08084709999999,고등학교
중앙고등학교,37.584897,126.9870352,고등학교
중앙대학교사범대학부속고등학교,37.491941600000004,127.0521317,고등학교
중앙여자고등학교,37.5628641,126.95316840000001,고등학교
진명여자고등학교,37.5233992,126.8659261,고등학교
진선여자고등학교,37.501754,127.04763870000001,고등학교
창문여자고등학교,37.6131144,127.03628119999999,고등학교
청원고등학교,37.66602839999999,127.0620129,고등학교
청원여자고등학교,37.6661276,127.06126509999999,고등학교
충암고등학교,37.58504569999999,126.9217386,고등학교
풍문여자고등학교,37.5767345,126.9833623,고등학교
하나고등학교,37.640944299999994,126.9367183,고등학교
한가람고등학교,37.537557299999996,126.88386899999999,고등학교
한광고등학교,37.538866600000006,126.85787990000001,고등학교
한국삼육고등학교,37.6431424,127.10625120000002,고등학교
한서고등학교,37.574601799999996,126.80815990000002,고등학교
한성고등학교,37.55970689999999,126.954598,고등학교
한성여자고등학교,37.582758399999996,127.01066940000001,고등학교
한양대학교사범대학부속고등학교,37.5618699,127.0422967,고등학교
한영고등학교,37.5489092,127.1581466,고등학교
한영외국어고등학교,37.5480681,127.15723030000001,고등학교
해성여자고등학교,37.5812848,127.05696329999999,고등학교
현대고등학교,37.525049200000005,127.0226548,고등학교
혜성여자고등학교,37.640511,127.0736034,고등학교
혜원여자고등학교,37.592991,127.09670190000001,고등학교
홍익대학교사범대학부속고등학교,37.5940995,127.0032562,고등학교
홍익대학교사범대학부속여자고등학교,37.560199299999994,126.91265109999999,고등학교
화곡고등학교,37.5480514,126.831698,고등학교
환일고등학교,37.5538606,126.96193740000001,고등학교
휘경여자고등학교,37.5831849,127.0673783,고등학교
휘문고등학교,37.504951,127.0620662,고등학교
