name,lat,long
논현역사거리,37.510178,127.022223
삼성역섬유센터R,37.507750,127.060651
압구정R,37.5273669,127.033061
수서역R,37.488008,127.102650
양재강남빌딩R,37.485192,127.036685
선릉동신빌딩R,37.505321,127.050409
봉은사로선정릉,37.511293,127.048409
강남오거리,37.502117,127.026672
스타필드코엑스몰R,37.50999,127.061455
강남구청정문,37.518181,127.045995
도곡공원,37.492805,127.041309
강남R,37.497711,127.028439
대치은마사거리,37.498973,127.060172
청담영동대로,37.522156,127.056449
압구정,37.526283,127.029560
신사가로수,37.521852,127.022510
청담스타R,37.525216,127.041827
강남우성,37.492396,127.030910
학동사거리,37.52236449999999,127.03795430000002
대치사거리,37.503331,127.058817
포스코사거리,37.5075307,127.05742710000004
을지병원사거리,37.5191632,127.0286446
신사역,37.5162021,127.0207428
도곡역,37.492167,127.057398
서울세관사거리,37.514887,127.035653
청담사거리,37.5236351,127.04686509999999
한티역,37.496801,127.055055
역삼초교사거리,37.4941059,127.03299730000003
코엑스몰,37.511921,127.059024
가로수길,37.5231593,127.02162499999997
역삼대로,37.501623,127.039375
역삼포스코,37.499721,127.033582
강남대로,37.50314,127.025546
청담,37.5243631,127.05155990000003
삼성도심공항,37.5097863,127.05791339999996
삼성교,37.507794,127.06517
학동역,37.51464884,127.0307302
대치,37.49966175,127.0622171
기술센터,37.50329211,127.0436409
SSG마켓도곡R,37.490298,127.054895
삼성,37.50703529,127.0555503
선릉세화빌딩,37.50377562,127.051196
압구정역,37.52674095,127.0281105
압구정로,37.52680046,127.0347174
구역삼사거리,37.49592355,127.0388645
큰길타워,37.50236693,127.0407
강남구청역,37.5165849,127.04124330000002
대치역,37.493554,127.061874
포이,37.47781106,127.0451411
아크플레이스,37.49971982,127.0349084
학여울역,37.49803646,127.0684943
선정릉역,37.51075489999999,127.04455970000003
삼성현대힐,37.51354184,127.0527183
GS타워,37.5018592,127.03727759999992
압구정미소,37.52405601,127.027915
선릉역,37.50393894,127.0485135
수서,37.48801132,127.1017508
코엑스사거리,37.515351,127.060109
역삼럭키,37.492209,127.039389
차병원사거리,37.508032,127.035373
청담공원,37.5186549,127.05143870000006
신압구정,37.528115,127.036441
아크로힐스논현,37.50898041,127.0403869
뱅뱅사거리,37.488585,127.032415
강남비젼타워,37.4964557,127.02968850000002
역삼역,37.50080096,127.0351577
압구정로데오역,37.526549,127.040437
르네상스사거리,37.502721,127.044308
포스코,37.50576,127.057966
선릉로,37.505053,127.046577
삼성역,37.510015,127.063864
논현힐탑,37.5115577,127.03226199999994
도산가로수길,37.51736229999999,127.02329570000006
미아뉴타운,37.618319,127.021072
강북구청사거리,37.6400354,127.0273766
미아사거리역,37.611809,127.0306971
수유역,37.6380167,127.02613500000007
미아역,37.626148,127.026578
우장산역,37.549090,126.835984
마곡사이언스타워R,37.561492,126.833954
방화DT,37.574339,126.816415
마곡나루역,37.56813,126.82614
마곡GMG,37.560487,126.829667
가양역,37.561640,126.853327
화곡DT,37.535149,126.863232
양천향교역,37.566964,126.840731
화곡동,37.5405115,126.8372413
등촌,37.5582043,126.84433919999992
염창역,37.547359,126.874436
발산역,37.56033,126.839279
가양이마트,37.5578966,126.86229779999996
까치산역,37.532303,126.846077
신림DT,37.480935,126.908407
서울대역,37.481599,126.952200
낙성대DT,37.476169,126.965005
사당,37.47601,126.980997
보라매대교,37.491449,126.925432
신림사거리,37.484768,126.930467
신림,37.48609493,126.9291602
신림역포도몰,37.48385383,126.9301799
서울대입구역,37.48118,126.951324
어린이대공원역,37.551946,127.076404
아차산역,37.5505388,127.0898757
올림픽대교북단,37.541129,127.095240
구의DT,37.5451984,127.0871587
자양사거리,37.5371158,127.0825821
군자역,37.556703,127.078916
광나루,37.547442,127.105934
건대스타시티,37.53780432,127.0725451
자양,37.5354769,127.06914619999998
강변역,37.536155,127.093086
건대입구,37.5406604,127.07072249999999
구의역,37.53698,127.084015
광장,37.542857,127.099789
건국클래식,37.53838,127.070709
가산에스케이,37.48061318,126.8805702
독산사거리,37.471511,126.898775
금천시흥,37.448624,126.903183
가산디지털단지역,37.481324,126.883779
금천독산,37.46914,126.895246
가산디지털,37.4798346,126.88249969999992
W-Mall,37.47730499,126.8876908
마리오아울렛,37.478701,126.885076
가산브이타워,37.477221,126.883683
가산그레이트,37.4794491,126.88747680000006
공릉DT,37.6206884,127.0743116
노원마들역,37.660941,127.058008
공릉역,37.626337,127.072252
서울여대,37.626163,127.093084
은행사거리,37.65048737,127.0759861
노원KT,37.654562,127.063617
광운대,37.6231479,127.06070090000003
중계역,37.64817,127.062244
노원역,37.654751,127.060034
월계이마트,37.627155,127.062094
쌍문역,37.648456,127.034783
이수자이,37.484414,126.980047
노량진역,37.513390,126.940879
신대방삼거리역,37.499914,126.931766
중앙대,37.506933,126.958125
숭실대입구역,37.4968346,126.95271230000003
숭실대,37.49538073,126.9548891
사당역,37.47849216,126.9813456
마포용강동,37.541186,126.942209
홍대입구역사거리R,37.554636,126.92036
마포경찰서후문,37.550800,126.953432
공덕,37.545913,126.952956
합정폴리스R,37.5509,126.9134
홍대공항철도역,37.557491,126.925146
마포염리,37.543876,126.947680
서강광흥창역,37.549377,126.931661
합정,37.549630,126.912999
서강대흥역,37.548178,126.941576
서교동사거리,37.553376,126.918564
상암사보이시티,37.581470,126.888983
신촌오거리,37.555137,126.934694
상암디지털큐브,37.5763132,126.8892477
상수역,37.5474817,126.92321579999998
공덕오거리,37.5424641,126.95057730000008
서교,37.551385,126.9169208
서강대,37.5524584,126.9378262
상암MBC,37.581297,126.890908
홍대공원,37.5518983,126.9232428
홍대역,37.557175,126.923654
동교,37.556928,126.919819
애오개역,37.55218737,126.9555203
홍대갤러리,37.55328184,126.9248279
상암DMC,37.577623,126.890684
마포일진빌딩,37.54043451,126.9463168
마포아크로,37.54145556,126.948819
홍대삼거리,37.550266,126.923179
망원역,37.555829,126.910637
마포이마트,37.542421,126.953341
합정메세나몰,37.551004,126.913848
공덕역,37.547,126.953091
신촌역,37.556167,126.934673
연희동,37.566702,126.930475
아현역,37.557820,126.956058
홍제역,37.588658,126.943864
연세백양로,37.562644,126.937529
명지대,37.5782618,126.92232330000001
연희DT,37.5702143,126.9339777
동교삼거리,37.559046,126.92742
경기대,37.56367995,126.9646045
신촌대로,37.55624543,126.9392796
신촌,37.55648577,126.9371155
이대,37.55848315,126.9459643
연세종합관,37.56177145,126.9414708
이대ECC,37.561631,126.947350
연대,37.558706,126.936727
신촌아트레온,37.556505,126.940238
충정로역,37.56137,126.963219
연대동문,37.566385,126.946273
신촌명물거리,37.557796,126.938095
충정타워,37.559869,126.964110
강남교보타워R,37.503789,127.024075
방배다이치빌딩,37.484329,126.995872
센트럴F1,37.505148,127.004395
서초역이화빌딩,37.487931,127.009126
서초구청,37.484206,127.030103
서초우성사거리,37.493545,127.029430
이수역사거리,37.485850,126.983027
강남대로신사,37.514890,127.019469
서울고속터미널,37.504406,127.005648
강남대로논현R,37.507413,127.022568
방배,37.491914,126.99049739999998
방배카페거리,37.4934767,126.9865297
서초법원,37.492970,127.011875
청계산입구역,37.447323,127.056250
사당로데오,37.4772752,126.98216049999996
파미에파크R,37.5030521,127.004362
교대역,37.494207,127.01394
양재역,37.4820475,127.0367682
논현역,37.5111983,127.0205875
이수역,37.4864664,126.98274029999993
내방역,37.490004,126.992455
서초파라곤,37.494941,127.027422
서울아트센터,37.480866,127.012368
서초중앙로,37.501691,127.01152
센트럴시티,37.504707,127.004459
강남삼성타운,37.49562035,127.0277144
방배역,37.48200755,126.9976438
반포역,37.508589,127.011959
남부터미널,37.48467334,127.0169464
뉴코아강남,37.51031339,127.0069582
강남2,37.5000875,127.02549090000002
교대,37.4923611,127.0142207
하이브랜드,37.46330766,127.0368447
신논현역,37.50529,127.023636
영동2교,37.48203954,127.0425748
남부터미널2,37.48436736,127.0142192
서래마을입구,37.49925284,126.9984801
몬테소리,37.4982695,127.026865
서초역,37.49067495,127.0086118
예술의전당,37.48115265,127.0134724
교대법원,37.496329,127.013336
강남GT타워,37.498056,127.02583300000003
서초동,37.485941,127.021525
서울교대,37.487397,127.015134
강남에비뉴,37.5027,127.023894
종암DT,37.5919525,127.0360401
미아,37.607581,127.029303
성신여대정문,37.590910,127.018800
종암,37.601095,127.033847
삼선교,37.588696,127.00732070000003
월곡역,37.601718,127.040446
고대,37.58397192,127.0297352
현대미아,37.60837822,127.0287483
고대안암병원,37.5873062,127.0272139
성신여대,37.593135,127.018379
안암역,37.586319,127.030556
한성대입구역,37.589054,127.004839
잠실시그마타워,37.514567,127.102493
문정법원로R,37.487447,127.119164
송파개롱역,37.496956,127.13652
문정하비오,37.481925,127.123446
문정역,37.484813,127.122237
잠실대교남단R,37.515511,127.099006
송파위례,37.478264,127.144067
송파방이DT,37.506564,127.120495
송파구청,37.514573,127.107404
올림픽평화의문,37.5156426,127.11648190000005
송파아이파크,37.479892,127.122379
송파사거리,37.5022788,127.1103904
석촌서호,37.5063929,127.0964684
문정로데오,37.491905,127.1262696
올림픽훼미리,37.491626,127.116308
올림픽공원남문,37.5133,127.123113
방이역,37.508666,127.126569
석촌호수,37.509581,127.104993
잠실푸르지오월드,37.517649,127.103426
잠실새내역,37.511679,127.081062
잠실역,37.515272,127.099231
갤러리아팰리스,37.51108365,127.0938059
아시아선수촌,37.51052862,127.0790472
올림픽아파트,37.515315,127.133237
가락본동,37.494895,127.118785
석촌역,37.5042626,127.10610769999994
가락시장역,37.494299,127.121354
가든파이브,37.4782316,127.11937030000001
등촌역,37.548884,126.868070
목동행복한,37.529147,126.876099
신정DT,37.521993,126.858865
목동역,37.526684,126.863986
목동오목로,37.525923,126.868438
목동8단지,37.520518,126.868841
오목교역,37.5235882,126.87652120000007
신월IC DT,37.5294984,126.831983
목동7단지,37.528012,126.87053
목동하이페리온,37.524931,126.870316
목동5단지,37.536706,126.88212
목동,37.53638383,126.8785597
현대목동,37.526848,126.875023
목동파라곤,37.52947,126.874996
당산대로,37.533121,126.903804
여의도IFC몰(L1)R,37.525127,126.925508
여의도KBS R,37.526596,126.918456
여의도화재보험,37.521345,126.926004
국회대로,37.530260,126.919549
영등포KT,37.526792,126.904706
여의도공원R,37.529231,126.924872
국회의사당역,37.527831,126.916882
선유도역,37.537268,126.894594
여의도역,37.523328,126.923439
선유동이레빌딩,37.534109,126.896912
동여의도,37.5199494,126.9317957
여의도ABL타워,37.518749,126.92779
영등포신길DT,37.504566,126.910073
문래역,37.517428,126.896475
당산,37.535164,126.899942
여의도한양증권,37.522418,126.929093
여의도일신,37.528,126.920103
신세계영등포B2,37.517162,126.905608
하이테크시티,37.51467062,126.8986474
당산역,37.5344337,126.90187630000002
서여의도,37.52958977,126.920272
여의도,37.52403519,126.9245179
여의도미래에셋대우,37.52226158,126.9296464
롯데캐슬여의도,37.52025214,126.9263678
문래동,37.519602,126.889652
신세계영등포B,37.517162,126.905608
여의도호성,37.520176,126.929426
타임스퀘어B2,37.516985,126.903387
영등포본동,37.518713,126.909559
타임스퀘어,37.516985,126.903387
여의도의사당,37.530023,126.92109
여의도IFC(1F),37.525273,126.924668
구파발사거리,37.639617,126.91881 
연신내역사거리,37.618620,126.922062
연신내,37.620417,126.919913
구파발역,37.63446,126.918881
은평구청입구,37.601042,126.926789
은평이마트,37.60037923,126.9202735
연신내역,37.617784,126.920049
구산역,37.611745,126.917678
혜화역,37.5824779,127.0021850
종로평창동,37.606149,126.967213
광화문우체국,37.569854,126.978083
더종로R,37.570804,126.983494
독립문역,37.571432,126.961269
정부서울청사R,37.574411,126.973571
동묘앞역,37.572700,127.016072
종로구청,37.572662,126.981138
북촌로,37.579462,126.986431
종로수송,37.5714931,126.9807831
새문안로,37.5696597,126.9748903
안국,37.577338,126.985635
삼청동,37.585381,126.9817512
광화문D타워,37.5714,126.9788297
서울극장,37.56975769,126.9917911
적선,37.57520431,126.9739361
인사,37.5721293,126.98703490000002
영풍문고,37.5695584,126.9821243
광화문R,37.5712293,126.9762872
성대입구,37.582892,126.998392
스페이스본,37.57532212,126.9692494
주얼리시티,37.57154914,126.998705
종각,37.5699183,126.98452810000003
새종로,37.56965628,126.9864483
종로평창,37.605817,126.96672
광교,37.568928,126.9842163
동숭로아트,37.582969,127.003876
종로관철,37.569058,126.986013
경복궁역,37.5771508,126.97274530000004
이마빌딩,37.5738637,126.97897149999994
대명거리,37.58349633,127.0011593
마로니에공원,37.58154296,127.0023412
종로3가,37.5705527,126.9902055
대학로,37.576509,127.001449
종로2가,37.570631,126.987362
경복궁사거리,37.575578,126.980581
종로관수,37.569385,126.988665
숭례문북창,37.561725,126.976838
명동센트럴,37.564669,126.985233
국립중앙의료원,37.5665160,127.0062376
동국대,37.561542,126.998437
신세계본점5F,37.560951,126.981134
을지로내외빌딩R,37.566479,126.983663
대우재단빌딩,37.556781,126.975081
동대문공원,37.565133,127.007191
을지로국제빌딩,37.566952,126.982219
동대입구역,37.559593,127.006142
신당역사거리,37.565807,127.016430
연세세브란스,37.557207,126.973540
회현역,37.5589809,126.98074670000005
을지로경기빌딩,37.567172,126.983156
을지로2가,37.566347,126.988066
신세계본점6F,37.560381,126.980758
서울중앙우체국,37.561678,126.982117
한국프레스센터,37.567381,126.977859
명동중앙로,37.5637485,126.9857723
약수역,37.555437,127.0107253
중구저동,37.5643686,126.9903382
명동길,37.5620695,126.9858669
소공로북창,37.5636856,126.9789237
서소문로,37.563006,126.974546
신당역,37.565522,127.014554
명동메트로,37.565118,126.983681
숭례문,37.55874473,126.9730952
순화동더샵,37.560072,126.971931
대한극장,37.56105065,126.9952735
소공동,37.564448,126.979157
무교동,37.56781712,126.978738
문화일보,37.56712291,126.9686642
태평로,37.56248285,126.9767928
퍼시픽타워,37.56132157,126.9730264
남산단암,37.55853622,126.9754585
황학캐슬,37.57124,127.022905
서소문,37.5633773,126.97551290000001
명동미래,37.564064,126.984487
을지로삼화타워,37.566902,126.984707
소공로,37.5637273,126.98076809999998
서소문배재,37.5628481,126.97216639999999
을지로한국빌딩,37.565722,126.98329
순화동에이스,37.563528,126.969144
시청,37.566290,126.979808
시청플러스,37.566338,126.980055
충무로역,37.561499,126.993864
명동역,37.560832,126.983095
남산스테이트,37.560205,126.982791
명동입구,37.563319,126.982242
명일역,37.552580,127.143799
강동역,37.536047,127.133086
둔촌동,37.522724,127.133943
천호로데오,37.5378069,127.12730940000006
천호이마트,37.538933,127.125214
길동역,37.5387433,127.1399879
상일동,37.550072,127.174258
올림픽공원북문,37.525403,127.125932
천호역,37.53795191,127.1245793
명일이마트,37.553991,127.155984
길동사거리,37.5346536,127.13839510000002
신도림,37.505517,126.883953
구로디지털타워,37.483432,126.896480
오류동역,37.4962155,126.8448614
구로디지털로,37.485911,126.895587
신세계아이앤씨,37.48587904,126.8916127
구로에이스,37.48448329,126.8944957
구로하이엔드,37.481618,126.893136
현대디큐브2F,37.508636,126.889225
구로호텔,37.4831293,126.89885909999998
현대디큐브B2,37.508828,126.889488
답십리역,37.568466,127.051106
경희대삼거리,37.591531,127.052017
외대정문,37.595330,127.059239
신설동역,37.5767228,127.0255446
회기역사거리,37.590784,127.056098
외대,37.59575188,127.0614002
청량리역,37.57976852,127.0448267
장한평역,37.562337,127.065511
경희대,37.5928812,127.05280849999997
뚝섬역,37.546432,127.049042
황학사거리,37.567644,127.023697
성수역,37.543193,127.056943
상왕십리역,37.565169,127.027907
왕십리역,37.5627541,127.0339072
엔터식스한양대,37.5570379,127.04002
한양대,37.55726984,127.0421649
엔터식스,37.56175811,127.0383328
성수이마트,37.5396996,127.0530083
이태원역,37.534273,126.994789
한강진역R,37.537131,127.000980
용산역써밋R,37.527586,126.965401
이촌,37.518605,126.977271
신용산역,37.528702,126.966757
용산파크타워,37.523818,126.970389
남영동,37.542831,126.972242
한남동R,37.534850,127.010919
서울타워,37.551102,126.988317
서울역동자동,37.551752,126.972694
이태원거리,37.534988,126.99756
순천향입구,37.533394,127.00563
숙대,37.54460479,126.9672252
동빙고,37.5289857,126.991782
숙대입구역,37.544118,126.971891
용산아이파크몰,37.5288539,126.96404469999993
동부이촌동,37.52111,126.96905
상봉,37.597842,127.092509
중랑역,37.5930326,127.07473579999998
중랑구청,37.60538908,127.0957558
사가정역,37.579594,127.087966
상봉역,37.59689,127.08647
묵동이마트,37.613433,127.077484
