"교육청","소재구","학교명","홈페이지 주소","설립","고등학교 유형","남녀","주야","우편번호","주소","전화번호","1학년 학급수","2학년 학급수","3학년 학급수","특수 학급수","1학년 학생수 계","1학년 여학생 수","2학년 학생수 계","2학년 여학생 수","3학년 학생수 계","3학년 여학생 수","학급당 평균 학생수","정규 교원수 계","정규 여교원수","기간제 교원수 계","기간제 여교원수","직원수","여직원수","보통 교실 수","비고"
"서울시","노원구","월계고등학교","http://wg.hs.kr","공립","일반고","공학","주간","139-851","서울특별시 노원구 초안산로5길 66 (월계동월계고등학교)","02-908-0062","10","10","10","3","308","146","361","173","355","171","31","64","45","10","8","7","4","36",""
"서울시","은평구","은평고등학교","http://www.ep.hs.kr","공립","일반고","공학","주간","122-946","서울특별시 은평구 갈현로15길 51 (구산동)","02-383-0872","7","7","7","3","208","85","208","98","237","129","27.2","47","32","4","3","5","2","26",""
"서울시","관악구","인헌고등학교","http://www.inhun.hs.kr","공립","일반고","공학","주간","151-814","서울특별시 관악구 인헌9길 74 (봉천동인헌고등학교)","02-886-6253","8","10","10","0","216","106","255","128","263","129","26.2","59","37","10","8","7","4","28",""
"서울시","광진구","자양고등학교","http://www.jayang.hs.kr","공립","일반고","공학","주간","143-861","서울특별시 광진구 뚝섬로37길 28 (자양동자양고등학교)","02-2049-4107","13","14","14","3","434","185","460","202","500","226","31.7","85","43","11","10","7","4","44",""
"서울시","도봉구","자운고등학교","http://jawoon.hs.kr","공립","일반고","공학","주간","132-898","서울특별시 도봉구 노해로69길 150 (창동자운고등학교)","02-998-2929","12","12","12","0","358","158","433","172","443","184","34.3","70","37","8","7","6","4","36",""
"서울시","송파구","잠신고등학교","http://www.jamsin.or.kr","공립","일반고","공학","주간","138-911","서울특별시 송파구 잠실로 24 (잠실동잠신고등학교)","02-417-8770","12","12","14","3","426","195","393","170","465","209","31.3","81","52","9","6","6","3","41",""
"서울시","송파구","잠실고등학교","http://www.jamsil.hs.kr","공립","일반고","남자","주간","138-240","서울특별시 송파구 올림픽로33길  71 (신천동잠실고등학교)","02-2141-3700","12","12","14","0","339","0","376","0","431","0","30.2","77","48","6","6","6","2","40",""
"서울시","송파구","잠일고등학교","http://www.jamil.hs.kr","공립","일반고","공학","주간","138-908","서울특별시 송파구 백제고분로 21 (잠실동잠일고등학교)","02-2141-2007","7","7","7","3","207","91","222","104","188","86","25.7","48","24","1","1","6","4","26",""
"서울시","용산구","중경고등학교","http://jungkyung.hs.kr","공립","자율고","공학","주간","140-853","서울특별시 용산구 이촌로84길 34 (이촌동중경고등학교)","02-793-4154","6","8","8","3","137","76","181","113","187","124","20.2","52","32","3","0","6","2","30",""
"서울시","중랑구","중화고등학교","http://www.jung-hwa.hs.kr","공립","일반고","공학","주간","131-875","서울특별시 중랑구 봉화산로27길 62 (중화동중화고등학교)","02-491-6807","10","11","11","2","280","98","334","117","323","118","27.6","68","40","6","6","7","3","35",""
"서울시","은평구","진관고등학교","http://www.jingwan.hs.kr","공립","일반고","공학","주간","122-200","서울특별시 은평구 진관4로 26 (진관동진관고등학교)","02-358-0782","11","11","11","3","359","153","354","174","378","198","30.3","70","47","4","3","6","4","40",""
"서울시","송파구","창덕여자고등학교","http://www.changduk.hs.kr","공립","일반고","여자","주간","138-829","서울특별시 송파구 양재대로 1240  창덕여자고등학교 (방이동창덕여자고등학교)","02-401-4924","14","14","14","1","436","436","469","469","527","527","33.3","87","56","5","5","8","5","43",""
"서울시","도봉구","창동고등학교","http://www.changdong.hs.kr","공립","일반고","공학","주간","132-925","서울특별시 도봉구 노해로62길 7 (창동창동고등학교)","[phone]","13","14","14","3","415","188","520","220","530","224","33.3","89","53","4","4","6","3","44",""
"서울시","강남구","청담고등학교","http://www.chungdam.hs.kr","공립","일반고","공학","주간","135-906","서울특별시 강남구 압구정로 419  청담고등학교 (압구정동청담고등학교)","02-3496-8302","10","11","11","3","317","167","360","210","346","222","29.2","69","52","10","10","9","3","35",""
"서울시","동대문구","청량고등학교","http://www.chungryang.hs.kr","공립","자율고","공학","주간","130-866","서울특별시 동대문구 왕산로 303 (청량리동청량고등학교)","02-959-4362","12","12","12","3","377","141","382","184","335","161","28.1","77","48","12","9","7","4","42",""
"서울시","중랑구","태릉고등학교","http://www.taereung.hs.kr","공립","일반고","공학","주간","131-846","서울특별시 중랑구 신내로23길 36 태릉고등학교","02-974-6251","10","12","12","3","335","118","433","146","444","143","32.8","69","39","4","3","9","3","34",""
"서울시","서대문구","한성과학고등학교","http://hansung-sh.hs.kr","공립","특수목적고","공학","주간","120-080","서울특별시 서대문구 통일로 279-79 (현저동한성과학고등학교)","02-6917-0000","7","7","3","0","140","26","140","31","26","7","18","55","25","4","3","12","3","22",""
"서울시","강북구","혜화여자고등학교","http://hyehwa-h.hs.kr","공립","일반고","여자","주간","142-886","서울특별시 강북구 인수봉로 127 (수유동혜화여자고등학교)","02-987-8342","11","12","12","3","302","302","391","391","410","410","29","75","51","4","4","8","5","37",""
"서울시","도봉구","효문고등학교","http://www.hyomun.hs.kr","공립","일반고","공학","주간","132-887","서울특별시 도봉구 우이천로 432 (쌍문동효문중 고등학교)","02-992-0778","8","8","8","3","223","117","246","117","247","117","26.5","51","30","4","1","6","1","28",""
"서울시","동대문구","휘봉고등학교","http://hwibong.hs.kr","공립","일반고","공학","주간","130-874","서울특별시 동대문구 한천로 272  휘봉고등학교 (휘경동)","02-2116-7204","7","7","7","3","208","85","212","160","208","84","26.2","46","29","9","5","5","3","24",""
"서울시","강동구","강동고등학교","http://kangdong.hs.kr","사립","일반고","공학","주간","134-837","서울특별시 강동구 구천면로 572  강동고등학교 (상일동강동고등학교)","02-427-0233","10","10","10","0","302","125","289","112","299","117","29.7","58","9","4","3","6","1","30",""
"서울시","양천구","강서고등학교","http://www.gangseo.hs.kr","사립","일반고","남자","주간","158-815","서울특별시 양천구 목동중앙남로 27 (목동강서고등학교)","02-2642-0725","14","15","15","0","557","0","592","0","598","0","39.7","74","6","19","6","6","2","44",""
"서울시","광진구","건국대학교사범대학부속고등학교","http://www.konkuk.hs.kr","사립","일반고","공학","주간","143-701","서울특별시 광진구 능동로 120  건국대학교사범대학부속고등학교 (화양동건국대학교)","02-446-9082","12","12","13","0","475","156","457","198","510","229","39","73","19","9","5","5","3","45",""
"서울시","동작구","경문고등학교","http://kyungmoon.hs.kr/","사립","자율고","남자","주간","156-080","서울 동작구 동작대로 171 (동작동경문고등학교)","02-535-1301","10","10","10","0","295","0","259","0","252","0","26.9","53","2","7","5","6","0","34",""
"서울시","강서구","경복여자고등학교","http://www.kyungbokschool.net","사립","일반고","여자","주간","157-030","서울특별시 강서구 화곡로63길 40 (등촌동경복여자고등학교)","[phone]","8","8","8","0","244","244","280","280","307","307","34.6","46","21","5","2","5","3","3",""
"서울시","마포구","경성고등학교","http://www.gyeongseong.hs.kr","사립","일반고","남자","주간","121-866","서울특별시 마포구 성미산로 111 (연남동경성중고등학교)","02-3140-1244","9","9","9","0","256","0","305","0","301","0","31.9","48","21","14","9","6","0","30",""
"서울시","종로구","경신고등학교","http://kyungshin.hs.kr","사립","일반고","남자","주간","110-530","서울특별시 종로구 혜화로 74 (혜화동경신중고등학교)","02-762-0393","10","11","11","0","338","0","381","0","396","0","34.8","61","14","11","7","6","0","36",""
"서울시","동대문구","경희고등학교","http://www.kyungheeboy.hs.kr/","사립","자율고","남자","주간","130-701","서울특별시 동대문구 경희대로 26 (회기동경희고등학교)","02-966-3782","8","8","8","0","262","0","264","0","259","0","32.7","49","13","8","6","6","0","45",""
"서울시","동대문구","경희여자고등학교","www.kyunghee.hs.kr","사립","일반고","여자","주간","130-701","서울특별시 동대문구 경희대로 26  경희여자고등학교  (회기동경희대학교)","02-966-1248","9","9","9","0","256","256","268","268","276","276","29.6","46","23","11","6","6","0","48",""
"서울시","중구","계성여자고등학교","http://ksg.hs.kr","사립","일반고","여자","주간","100-809","서울특별시 중구 명동길 74-1 (명동2가계성여자고등학교)","02-728-6141","8","8","8","0","206","206","246","246","250","250","29.3","43","20","13","8","5","2","26",""
"서울시","성북구","고려대학교사범대학부속고등학교","http://koreahi.hs.kr","사립","일반고","남자","주간","136-703","서울특별시 성북구 정릉로 161  고려대학교사범대학부속고등학교 (정릉동고려대학교부설보건전문대)","02-914-7483","10","10","10","0","279","0","352","0","400","0","34.4","57","18","12","4","6","1","30",""
"서울시","강동구","광문고등학교","http://www.gwangmun.com","사립","일반고","공학","주간","134-803","서울특별시 강동구 동남로 968 (고덕동광문고등학교)","02-427-2872","14","14","15","0","432","181","453","177","482","181","31.8","83","28","8","5","6","4","43",""
"서울시","마포구","광성고등학교","http://www.kwangsung.hs.kr","사립","일반고","남자","주간","121-854","서울특별시 마포구 신수로8길 20 (신수동광성중고등학교)","02-703-3457","9","9","9","0","274","0","319","0","311","0","33.5","50","10","11","6","6","1","31",""
"서울시","관악구","광신고등학교","http://www.kwangshin.hs.kr","사립","일반고","공학","주간","151-863","서울특별시 관악구 광신길 141 (신림동광신중고등학교)","02-881-8506","11","12","12","0","339","184","387","238","365","230","31.2","58","10","18","11","5","0","40",""
"서울시","양천구","광영고등학교","http://www.ky.hs.kr","사립","일반고","남자","주간","158-823","서울시 양천구 남부순환로 30길 17  (신월동  광영고등학교)","02-2650-2304","15","15","15","0","437","0","444","0","447","0","29.5","91","22","3","2","6","1","47",""
"서울시","양천구","광영여자고등학교","http://www.kyg.hs.kr","사립","일반고","여자","주간","158-823","서울특별시 양천구 남부순환로30길 17  광영여자고등학교 (신월동광영고등학교)","[phone]","15","15","15","0","419","419","478","478","494","494","30.9","89","52","13","8","6","2","45",""
"서울시","관악구","남강고등학교","http://www.namkang.hs.kr","사립","일반고","남자","주간","151-015","서울특별시 관악구 난곡로34길 80 (신림동남강중고등학교)","02-839-1701","13","13","14","0","343","0","398","0","390","0","28.3","70","11","14","9","7","1","45",""
"서울시","강남구","단국대학교사범대학부속고등학교","http://www.dan-kook.hs.kr","사립","일반고","남자","주간","135-852","서울특별시 강남구 도곡로64길 21  단국대학교사범대학부속고등학교 (대치동단국공업고등학교)","02-2191-2604","14","14","14","0","569","0","550","0","576","0","40.4","60","5","26","19","6","2","43",""
"서울시","동대문구","대광고등학교","http://www.dgh.hs.kr","사립","자율고","남자","주간","130-810","서울특별시 동대문구 안암로 6 (신설동대광고등학교)","02-940-2212","10","10","9","0","320","0","316","0","281","0","31.6","57","19","9","7","6","2","35",""
"서울시","은평구","대성고등학교","http://www.dae-sung.hs.kr","사립","자율고","남자","주간","122-802","서울특별시 은평구 갈현로29길 51-24  대성고등학교 (갈현동대성중고등학교)","02-6252-1010","10","12","13","0","346","0","412","0","431","0","34","70","13","5","4","6","3","38",""
"서울시","종로구","대신고등학교","http://www.dae-shin.hs.kr/","사립","일반고","남자","주간","110-091","서울특별시 종로구 사직로 9 (행촌동대신중고등학교)","02-736-0317","10","10","10","0","338","0","333","0","326","0","33.2","59","6","6","4","6","0","36",""
"서울시","광진구","대원고등학교","http://daewon-seoul.hs.kr","사립","일반고","남자","주간","143-713","서울특별시 광진구 용마산로22길 26 (중곡동대원고등학교)","02-2204-1568","12","12","12","0","413","0","420","0","466","0","36.1","73","17","2","2","6","1","36",""
"서울시","광진구","대원여자고등학교","http://www.dwg.hs.kr","사립","일반고","여자","주간","143-713","서울특별시 광진구 용마산로22길 26 (중곡동대원여자고등학교)","02-2204-1620","12","13","13","0","384","384","448","448","438","438","33.4","70","25","10","7","6","1","39",""
"서울시","광진구","대원외국어고등학교","http://www.dwfl.hs.kr/","사립","특수목적고","공학","주간","143-713","서울특별시 광진구 용마산로22길 26 (중곡동대원외국어고등학교)","02-2204-1529","10","12","12","0","289","191","356","229","379","245","30.1","57","20","4","3","10","3","34",""
"서울시","강서구","대일고등학교","http://www.daeil.hs.kr","사립","일반고","남자","주간","157-837","서울특별시 강서구 등촌로 105 (등촌동대일고등학교)","[phone]","15","15","15","0","517","0","530","0","545","0","35.4","82","6","11","9","5","1","48",""
"서울시","성북구","대일외국어고등학교","www.daeil.or.kr","사립","특수목적고","공학","주간","136-857","서울특별시 성북구 서경로 116 (정릉동대일외국어고등학교)","02-940-0700","12","12","12","0","357","245","354","241","377","234","30.2","51","14","21","18","6","1","36",""
"서울시","노원구","대진고등학교","http://www.dae-jin.hs.kr","사립","일반고","남자","주간","139-869","서울특별시 노원구 공릉로62가길 47 (하계동대진고등학교)","02-976-0067","15","15","15","0","556","0","536","0","534","0","36.1","80","27","17","8","6","0","45",""
"서울시","노원구","대진여자고등학교","http://www.daejinw.hs.kr","사립","일반고","여자","주간","139-865","서울특별시 노원구 공릉로 438 (중계동대진여자고등학교)","02-979-2327","14","15","14","0","549","549","541","541","532","532","37.7","80","51","17","13","6","1","49",""
"서울시","종로구","덕성여자고등학교","http://www.duksung.hs.kr","사립","일반고","여자","주간","110-240","서울특별시 종로구 율곡로3길 50 (안국동덕성여자고등학교)","02-734-6871","9","9","9","0","306","306","303","303","298","298","33.6","46","23","10","8","6","2","29",""
"서울시","강서구","덕원여자고등학교","www.deokwon.hs.kr","사립","일반고","여자","주간","157-700","서울특별시 강서구 강서로45길 91-44 (내발산동덕원여자고등학교)","02-2660-7800","15","15","15","0","494","494","523","523","492","492","33.5","80","38","17","14","6","0","45",""
"서울시","강서구","덕원예술고등학교","http://www.dwarts.hs.kr","사립","특수목적고","공학","주간","157-700","서울특별시 강서구 강서로45길 91-44 (내발산동덕원예술고등학교)","02-2660-7911","5","5","5","0","203","181","208","185","229","193","42.7","27","13","1","1","5","1","15",""
"서울시","동대문구","동국대학교사범대학부속고등학교","http://www.ddbk.net","사립","일반고","남자","주간","130-839","서울특별시 동대문구 장안벚꽃로 201 (장안동동국대학교사범대학부속고등학교)","02-6913-1578","12","12","12","0","441","0","473","0","484","0","38.8","67","22","14","7","6","2","34",""
"서울시","광진구","동국대학교사범대학부속여자고등학교","http://donggukgirls.hs.kr","사립","일반고","여자","주간","143-824","서울특별시 광진구 광나루로36길 47 (구의동동국대학교사범대학부속여자중고등학교)","02-2049-1566","12","12","12","0","416","416","403","403","412","412","34.2","67","34","13","8","6","3","36",""
"서울시","서초구","동덕여자고등학교","http://www.dongduk.hs.kr","사립","일반고","여자","주간","137-854","서울특별시 서초구 효령로2길 123-5 (방배동동덕여자중고등학교)","02-586-5418","13","14","14","0","462","462","479","479","524","524","35.7","74","36","17","15","7","1","41",""
"서울시","은평구","동명여자고등학교","http://dongmyung.hs.kr","사립","일반고","여자","주간","122-840","서울특별시 은평구 통일로 793  동명여자고등학교 (대조동)","02-385-0655","13","14","14","3","426","426","497","497","498","498","32.3","69","35","20","15","6","3","44",""
"서울시","강동구","동북고등학교","http://dongbuk.hs.kr","사립","일반고","남자","주간","134-820","서울특별시 강동구 강동대로 305 (둔촌동)","02-477-2280","16","16","17","0","533","0","550","0","574","0","33.8","100","20","8","7","6","1","52",""
"서울시","종로구","동성고등학교","http://www.dongsung.hs.kr","사립","자율고","남자","주간","110-530","서울특별시 종로구 대학로 156  (혜화동)동성고등학교","02-3671-9196","11","11","11","0","373","0","355","0","271","0","30.3","69","13","12","7","9","3","41",""
"서울시","강서구","동양고등학교","http://www.dongyang.hs.kr","사립","일반고","남자","주간","157-806","서울특별시 강서구 허준로 50 (가양동동양고등학교)","02-2657-0878","8","8","8","0","184","0","143","0","168","0","20.6","36","9","15","11","5","1","26",""
"서울시","금천구","동일여자고등학교","http://www.dongilg.hs.kr","사립","일반고","여자","주간","153-030","서울특별시 금천구 탑골로10길 45 (시흥동)","02-803-9805","13","14","14","0","383","383","474","474","412","412","31","79","65","14","12","6","1","41",""
"서울시","금천구","문일고등학교","http://moonil.hs.kr","사립","일반고","남자","주간","153-847","서울특별시 금천구 시흥대로47길 45 (시흥동문일고등학교)","02-802-2301","14","15","15","0","521","0","481","0","502","0","34.2","87","20","5","3","6","1","46",""
"서울시","관악구","미림여자고등학교","http://www.mirim.hs.kr","사립","자율고","여자","주간","151-897","서울특별시 관악구 호암로 546 (신림동미림여자고등학교)","02-886-1814","9","7","9","0","305","305","193","193","223","223","28.8","46","15","12","8","5","1","30",""
"서울시","송파구","배명고등학교","http://www.bm.hs.kr","사립","일반고","남자","주간","138-841","서울특별시 송파구 삼학사로 11 (삼전동배명중고등학교)","[phone]","12","13","13","0","392","0","465","0","417","0","33.5","69","19","11","8","6","1","59",""
"서울시","용산구","배문고등학교","http://baemoon.cschool.net","사립","일반고","남자","주간","140-830","서울특별시 용산구 효창원로 258 (서계동배문중고등학교)","02-3480-7100","9","9","9","0","306","0","309","0","310","0","34.3","51","7","7","1","6","2","27",""
"서울시","강동구","배재고등학교","www.paichai.hs.kr","사립","자율고","남자","주간","134-878","서울특별시 강동구 고덕로 227 (고덕동배재중 고등학교)","02-441-1670","12","13","12","0","388","0","403","0","398","0","32.1","76","13","6","4","14","3","39",""
"서울시","종로구","배화여자고등학교","http://www.paiwha.hs.kr","사립","일반고","여자","주간","110-735","서울특별시 종로구 필운대로1길 34 (필운동배화여자고등학교)","02-724-0300","9","9","9","0","281","281","275","275","266","266","30.4","52","29","8","6","6","2","27",""
"서울시","양천구","백암고등학교","http://www.paekahm.hs.kr","사립","일반고","공학","주간","158-855","서울특별시 양천구 신정로13길 16 (신정동백암고등학교)","02-2696-0110","13","14","14","0","374","172","422","220","447","194","30.3","74","19","11","11","6","2","41",""
"서울시","송파구","보성고등학교","http://www.posung.hs.kr","사립","일반고","남자","주간","138-829","서울특별시 송파구 양재대로 1278 (방이동보성중고등학교)","02-2152-2552","12","14","14","0","470","0","506","0","488","0","36.6","75","5","11","4","6","1","43",""
"서울시","용산구","보성여자고등학교","http://www.bosung.hs.kr","사립","일반고","여자","주간","140-833","서울특별시 용산구 신흥로3가길 66 (용산동2가보성여자고등학교)","[phone]","7","7","7","0","212","212","208","208","162","162","27.7","38","17","9","8","5","2","22",""
"서울시","송파구","보인고등학교","http://www.boin.hs.kr","사립","자율고","남자","주간","138-860","서울특별시 송파구 오금로49길 18 (오금동보인중고등학교)","02-2043-6021","12","12","12","0","417","0","422","0","378","0","33.8","59","12","13","5","6","2","40",""
"서울시","노원구","상명고등학교","http://www.sangmyung.hs.kr","사립","일반고","공학","주간","139-725","서울특별시 노원구 덕릉로 553 (중계동상명고등학교)","02-971-6211","12","12","12","0","364","148","420","154","412","178","33.2","63","26","15","10","6","1","36",""
"서울시","종로구","상명대학교사범대학부속여자고등학교","http://sangmyung-agh.hs.kr","사립","일반고","여자","주간","110-743","서울특별시 종로구 홍지문2길 20 (홍지동상명대학교)","02-396-6300","9","9","9","0","301","301","305","305","294","294","33.3","46","21","11","7","6","1","30",""
"서울시","서초구","상문고등학교","http://www.sangmoon.hs.kr","사립","일반고","남자","주간","137-849","서울특별시 서초구 명달로 45 (방배동상문고등학교)","02-586-3141","15","14","14","0","558","0","521","0","552","0","37.9","74","17","16","5","6","1","53",""
"서울시","강동구","상일여자고등학교","http://sangil.hs.kr","사립","일반고","여자","주간","134-837","서울특별시 강동구 천호대로219길 61  상일여자고등학교 (상일동상일여자고등학교)","02-428-0435","14","14","15","0","420","420","401","401","451","451","29.6","76","33","14","9","6","2","43",""
"서울시","노원구","서라벌고등학교","http://www.sorabol.hs.kr","사립","일반고","남자","주간","139-860","서울특별시 노원구 한글비석로5길 18 (중계동서라벌고등학교)","02-2092-2285","15","16","17","0","579","0","642","0","666","0","39.3","73","7","18","12","6","0","55",""
"서울시","서초구","서문여자고등학교","http://suhmoon.hs.kr","사립","일반고","여자","주간","137-852","서울특별시 서초구 동광로12길 84 (방배동서문여자고등학교)","02-591-4581","14","13","13","0","566","566","516","516","507","507","39.7","70","31","16","13","6","0","40",""
"서울시","구로구","서울공연예술고등학교","http://sopa.hs.kr","사립","특수목적고","공학","주간","152-883","서울특별시 구로구 오리로22나길 16-26 (궁동서울공연예술고)","02-3281-9760","7","7","7","0","270","199","265","190","266","182","38.1","30","22","7","1","5","2","21",""
"서울시","관악구","서울문영여자고등학교","http://www.moonyoung.seoul.kr","사립","일반고","여자","주간","151-723","서울특별시 관악구 관악로 85   서울문영여자고등학교 (봉천동)","02-873-3624","10","10","10","0","302","302","365","365","317","317","32.8","54","28","12","12","6","3","31",""
"서울시","관악구","서울미술고등학교","http://www.seoul-art.or.kr","사립","일반고","공학","주간","151-727","서울특별시 관악구 남부순환로247길 26 (봉천동서울미술고등학교)","02-872-2114","5","5","5","0","201","168","209","180","207","163","41.1","24","12","6","2","9","0","15",""
"서울시","강남구","서울세종고등학교","http://www.seoulsejong.hs.kr/","사립","일반고","공학","주간","135-884","서울특별시 강남구 광평로51길 36 (수서동서울세종고등학교)","[phone]","10","10","10","0","323","170","335","173","363","187","34","53","21","10","8","6","1","34",""
"서울시","종로구","서울예술고등학교","http://www.yego.or.kr","사립","특수목적고","공학","주간","110-847","서울특별시 종로구 평창문화로 70 (평창동서울예술고등학교)","02-2287-0500","10","10","8","0","368","317","367","313","373","312","39.6","45","26","5","3","11","3","29",""
