"교육청","소재구","학교명","홈페이지 주소","설립","고등학교 유형","남녀","주야","우편번호","주소","전화번호","1학년 학급수","2학년 학급수","3학년 학급수","특수 학급수","1학년 학생수 계","1학년 여학생 수","2학년 학생수 계","2학년 여학생 수","3학년 학생수 계","3학년 여학생 수","학급당 평균 학생수","정규 교원수 계","정규 여교원수","기간제 교원수 계","기간제 여교원수","직원수","여직원수","보통 교실 수","비고"
"서울시","도봉구","서울외국어고등학교","http://www.sfl.hs.kr","사립","특수목적고","공학","주간","132-901","서울특별시 도봉구 덕릉로66길 22 (창동서울외국어고등학교)","[phone]","10","10","10","0","269","196","288","189","308","204","28.8","46","6","6","4","9","4","30",""
"서울시","도봉구","선덕고등학교","http://sunduck.hs.kr","사립","자율고","남자","주간","132-715","서울특별시 도봉구 시루봉로 53 (쌍문동선덕중학교)","02-997-4111","10","11","10","0","354","0","375","0","351","0","34.8","59","14","9","4","4","1","37",""
"서울시","은평구","선일여자고등학교","http://www.sunil.hs.kr","사립","일반고","여자","주간","122-802","서울특별시 은평구 갈현로29길 27  선일여자고등학교 (갈현동)","02-355-5649","12","12","13","0","397","397","441","441","477","477","35.5","68","49","8","7","6","3","39",""
"서울시","은평구","선정고등학교","http://www.sunjung.hs.kr","사립","일반고","공학","주간","122-801","서울특별시 은평구 서오릉로20길 19 (갈현동선정중.고등학교)","02-3156-1720","14","14","15","0","463","193","505","223","498","259","34.1","78","34","15","11","6","1","46",""
"서울시","광진구","선화예술고등학교","http://www.sunhwa.org","사립","특수목적고","공학","주간","143-847","서울특별시 광진구 천호대로 664 (능동선화예술중고등학교)","02-2204-1380","9","9","8","0","363","308","359","315","364","314","41.8","37","19","7","7","11","4","24",""
"서울시","동작구","성남고등학교","http://www.sungnam.hs.kr","사립","일반고","남자","주간","156-809","서울특별시 동작구 대방동길 74 (대방동성남고등학교)","02-815-1334","13","14","14","0","495","0","501","0","510","0","36.7","73","19","12","5","7","0","49",""
"서울시","강동구","성덕고등학교","http://www.seongdeok.com","사립","일반고","공학","주간","134-861","서울특별시 강동구 구천면로 396 (천호동성덕고등학교)","02-2045-5407","8","8","0","0","259","118","254","118","0","0","32.1","32","19","12","8","5","0","37",""
"서울시","관악구","성보고등학교","http://www.sungbo.hs.kr","사립","일반고","남자","주간","151-907","서울특별시 관악구 남부순환로156길 39 (신림동성보고등학교)","02-863-3734","11","11","11","0","332","0","344","0","346","0","31","63","5","10","6","8","1","34",""
"서울시","성북구","성신여자고등학교","http://www.sungshin.hs.kr","사립","일반고","여자","주간","136-060","서울특별시 성북구 동소문로26가길 80 (돈암동성신여자고등학교)","02-6930-9100","12","12","12","0","423","423","406","406","434","434","35.1","60","26","17","12","6","1","36",""
"서울시","용산구","성심여자고등학교","http://sacredheart.hs.kr","사립","일반고","여자","주간","140-850","서울특별시 용산구 원효로19길 49 (원효로4가)","02-702-5501","8","8","8","3","276","276","287","287","273","273","31","44","18","15","10","5","3","31",""
"서울시","서초구","세화고등학교","http://www.se-hwa.hs.kr","사립","자율고","남자","주간","137-040","서울특별시 서초구 신반포로 56-7 (반포동)","02-594-4886","12","12","12","0","361","0","384","0","389","0","31.5","60","11","10","9","6","0","36",""
"서울시","서초구","세화여자고등학교","http://www.sehwa-gs.hs.kr","사립","자율고","여자","주간","137-040","서울특별시 서초구 신반포로 56-7  세화여자고등학교","02-594-4886","12","12","12","0","362","362","391","391","391","391","31.8","63","23","9","8","6","2","36",""
"서울시","중랑구","송곡고등학교","http://www.sg.hs.kr","사립","일반고","남자","주간","131-800","서울특별시 중랑구 양원역로 50 (망우동송곡고등학교)","[phone]","11","12","12","0","374","0","420","0","434","0","35.1","68","19","11","6","6","1","35",""
"서울시","중랑구","송곡여자고등학교","http://www.songgok.hs.kr","사립","일반고","여자","주간","131-800","서울특별시 중랑구 양원역로 67  (망우동) (망우동)","[phone]","12","12","12","2","320","320","387","387","399","399","29.1","66","34","13","7","6","1","46",""
"서울시","강남구","숙명여자고등학교","http://www.sookmyung.hs.kr","사립","일반고","여자","주간","135-505","서울특별시 강남구 남부순환로 2807 (도곡동숙명여자고등학교)","02-3462-5011","14","15","15","0","573","573","611","611","630","630","41.2","72","31","23","21","7","2","44",""
"서울시","마포구","숭문고등학교","http://www.soongmoon.hs.kr","사립","자율고","남자","주간","121-809","서울특별시 마포구 숭문길 99  숭문중고등학교 (대흥동숭문중고등학교)","02-715-4461","8","7","8","0","240","0","209","0","254","0","30.6","46","9","4","2","5","1","25",""
"서울시","은평구","숭실고등학교","http://www.soongsil.net","사립","일반고","남자","주간","122-890","서울특별시 은평구 은평터널로7길 6 (신사동)","02-373-5910","13","13","14","2","473","0","481","0","497","0","34.5","69","9","15","9","6","3","48",""
"서울시","동작구","숭의여자고등학교","http://www.soongeui.hs.kr","사립","일반고","여자","주간","156-807","서울특별시 동작구 여의대방로36길 79 (대방동숭의여자중고등학교)","02-810-7800","10","10","10","0","383","383","371","371","389","389","38.1","55","30","16","10","8","3","31",""
"서울시","용산구","신광여자고등학교","http://www.shinkwang.hs.kr","사립","일반고","여자","주간","140-133","서울특별시 용산구 청파로 263 (청파동3가학교법인신광학원)","02-710-6900","7","7","7","0","140","140","161","161","162","162","22","42","18","7","6","5","0","21",""
"서울시","강북구","신일고등학교","http://www.shin-il.hs.kr","사립","자율고","남자","주간","142-711","서울특별시 강북구 솔매로49길 20 (미아동신일중고등학교)","02-989-4151","11","11","11","0","371","0","364","0","360","0","33.2","57","2","7","6","7","3","33",""
"서울시","양천구","양정고등학교","http://www.yangchung.hs.kr","사립","자율고","남자","주간","158-879","서울특별시 양천구 안양천로 1039 (목동양정고등학교)","02-2649-7071","12","13","13","0","411","0","432","0","439","0","33.7","73","5","7","6","8","3","38",""
"서울시","양천구","양천고등학교","http://yangcheon.cschool.net","사립","일반고","남자","주간","158-867","서울특별시 양천구 신정로14길 13 (신정동양천고등학교)","02-2605-5996","12","12","12","0","439","0","433","0","413","0","35.7","57","8","17","12","6","2","36",""
"서울시","노원구","염광고등학교","http://yumkwang.hs.kr","사립","일반고","공학","주간","139-724","서울특별시 노원구 월계로45가길 9  염광고등학교 (월계동염광 중/고등/여자메디텍고등학교)","02-905-4221","11","10","10","0","332","146","339","130","335","138","32.5","57","24","12","9","6","2","36",""
"서울시","강남구","영동고등학교","http://www.yd.hs.kr","사립","일반고","남자","주간","135-950","서울특별시 강남구 선릉로 742  영동고등학교 (청담동영동고등학교)","02-542-5071","14","14","14","0","532","0","491","0","560","0","37.7","50","11","37","18","4","2","43",""
"서울시","송파구","영동일고등학교","http://www.ydi.hs.kr","사립","일반고","공학","주간","138-915","서울특별시 송파구 석촌호수로 93 (잠실동영동일고등학교)","[phone]","13","14","14","0","482","240","505","227","509","233","36.5","63","27","20","12","6","1","44",""
"서울시","관악구","영락고등학교","http://www.yrgo.kr","사립","일반고","공학","주간","151-917","서울특별시 관악구 청룡16길 25 (봉천동영락여자상업고등학교  영락고등학교)","02-884-1003","8","8","8","0","204","121","240","148","240","155","28.5","47","15","10","9","5","2","24",""
"서울시","노원구","영신여자고등학교","http://www.ys.hs.kr","사립","일반고","여자","주간","139-855","서울특별시 노원구 중계로16나길 13  영시여자고등학교 (중계동영신여자고등학교/영신여자실업고등학교)","02-930-8455","14","14","14","2","452","452","442","442","475","475","31.1","85","44","11","10","6","2","49",""
"서울시","강서구","영일고등학교","http://youngil.hs.kr","사립","일반고","남자","주간","157-836","서울특별시 강서구 등촌로51가길 26 (등촌동영일고등학교)","02-2653-8134","13","13","13","0","507","0","483","0","515","0","38.6","71","9","10","7","6","1","39",""
"서울시","송파구","영파여자고등학교","http://youngpa.hs.kr","사립","일반고","여자","주간","138-879","서울특별시 송파구 올림픽로 565  영파여자고등학교 (풍납동영파여자고등학교)","02-483-8881","14","15","16","0","420","420","473","473","529","529","31.6","85","41","4","4","6","4","45",""
"서울시","강북구","영훈고등학교","http://www.younghoon.hs.kr","사립","일반고","공학","주간","142-709","서울특별시 강북구 도봉로13가길 19 (미아동학교법인영훈학원)","02-988-0266","13","14","14","0","396","181","526","219","520","197","35.2","69","19","18","13","5","1","41",""
"서울시","은평구","예일여자고등학교","http://www.yale.hs.kr","사립","일반고","여자","주간","122-819","서울특별시 은평구 연서로 117  예일여자고등학교 (구산동)","02-380-0972","13","13","14","0","503","503","482","482","522","522","37.7","79","61","10","7","6","3","51",""
"서울시","구로구","오류고등학교","http://oryu.hs.kr","사립","일반고","여자","주간","152-883","서울특별시 구로구 오리로21길 2 (궁동구로여자정보산업고등학교)","02-2684-2300","8","8","8","0","230","230","287","287","305","305","34.3","46","20","5","5","5","2","24",""
"서울시","용산구","오산고등학교","http://www.osan.hs.kr","사립","일반고","남자","주간","140-823","서울특별시 용산구 보광로7길 17 (보광동오산고등학교)","02-799-9602","9","9","9","0","312","0","300","0","305","0","34","51","5","5","3","6","1","40",""
"서울시","성북구","용문고등학교","http://www.ymoon.hs.kr/","사립","일반고","남자","주간","136-072","서울특별시 성북구 인촌로17가길 46  용문고등학교 (안암동2가)","02-928-3871","13","13","8","0","464","0","490","0","97","0","30.9","75","12","4","2","5","1","36",""
"서울시","노원구","용화여자고등학교","http://www.yonghwa.hs.kr/","사립","일반고","여자","주간","139-827","서울특별시 노원구 동일로 1461 (상계동용화여자고등학교)","02-950-3522","14","14","14","0","537","537","506","506","507","507","36.9","67","30","24","19","5","0","42",""
"서울시","구로구","우신고등학교","http://wooshin.hs.kr","사립","자율고","남자","주간","152-883","서울특별시 구로구 부일로 917 (궁동우신고등학교)","02-2610-1544","8","8","7","0","225","0","238","0","204","0","29","56","9","3","2","6","2","31",""
"서울시","강남구","은광여자고등학교","http://www.eunkwang.hs.kr","사립","일반고","여자","주간","135-859","서울특별시 강남구 남부순환로359길 36  은광여자고등학교 (도곡동은광여자고등학교)","02-3462-2005","11","11","12","0","436","436","440","440","466","466","39.5","48","33","27","16","6","2","36",""
"서울시","중구","이화여자고등학교","http://www.ewha.hs.kr","사립","자율고","여자","주간","100-120","서울특별시 중구 정동길 26  이화여자고등학교 (정동심슨기념관)","02-752-3353","12","12","12","0","437","437","413","413","416","416","35.2","64","34","17","15","9","1","36",""
"서울시","서대문구","이화여자대학교사범대학부속이화금란고등학교","http://www.edaebugo.hs.kr","사립","자율고","공학","주간","120-160","서울특별시 서대문구 성산로 560 이화여자대학교사범대학부속이화.금란고등학교","02-361-6332","12","12","12","0","380","204","408","236","385","219","32.6","67","26","9","7","6","3","36",""
"서울시","중구","이화여자외국어고등학교","http://www.ewha-gfh.hs.kr","사립","특수목적고","여자","주간","100-130","서울특별시 중구 통일로4길 30 (순화동)","02-771-1691","6","6","6","0","160","160","170","170","180","180","28.3","35","16","4","4","7","2","18",""
"서울시","서대문구","인창고등학교","http://www.inchang.ne.kr/","사립","일반고","남자","주간","120-012","서울특별시 서대문구 경기대로 65 (충정로2가인창중?고등학교)","02-363-3393","9","10","10","0","266","0","304","0","348","0","31.7","59","9","1","0","6","2","29",""
"서울시","송파구","잠실여자고등학교","http://www.jamsilg.hs.kr","사립","일반고","여자","주간","138-854","서울특별시 송파구 송파대로38길 8 (송파동잠실여자고등학교)","02-2140-8100","14","14","15","0","426","426","489","489","565","565","34.4","76","19","12","6","6","0","43",""
"서울시","중구","장충고등학교","http://www.jangchung.hs.kr","사립","일반고","남자","주간","100-835","서울특별시 중구 동호로15길 93 (신당동)","02-2233-9990","7","7","7","0","155","0","225","0","243","0","29.7","39","4","7","2","5","2","21",""
"서울시","영등포구","장훈고등학교","http://www.janghoon.hs.kr","사립","자율고","남자","주간","150-840","서울특별시 영등포구 영등포로64길 26  장훈고등학교 (신길동장훈고등학교)","02-842-6921","11","11","8","0","363","0","358","0","260","0","32.7","56","12","3","3","6","2","36",""
"서울시","노원구","재현고등학교","http://www.jaehyun.hs.kr","사립","일반고","남자","주간","139-928","서울특별시 노원구 덕릉로82길 64  재현고등학교 (중계동재현중/고등학교)","02-932-4811","14","14","14","0","518","0","530","0","481","0","36.4","73","21","19","13","6","2","42",""
"서울시","송파구","정신여자고등학교","http://www.chungshin.hs.kr","사립","일반고","여자","주간","138-892","서울특별시 송파구 올림픽로4길 16 (잠실동정신여자고등학교)","02-423-2775","13","13","13","0","488","488","475","475","511","511","37.8","71","39","12","8","7","2","42",""
"서울시","도봉구","정의여자고등학교","http://jeongeui.hs.kr","사립","일반고","여자","주간","132-716","서울특별시 도봉구 노해로49길 69 (쌍문동정의여자고등학교)","02-992-5104","13","13","13","0","470","470","457","457","467","467","35.7","77","39","9","6","6","3","46",""
"서울시","강남구","중동고등학교","www.joongdong.hs.kr","사립","자율고","남자","주간","135-943","서울특별시 강남구 일원로 7번지","02-3411-0100","12","12","12","0","371","0","397","0","400","0","32.4","58","9","16","14","8","1","38",""
"서울시","강남구","중산고등학교","http://www.jungsan.hs.kr","사립","일반고","남자","주간","135-230","서울특별시 강남구 일원로14길 22 (일원동중산고등학교)","02-2226-2161","12","12","12","0","483","0","461","0","497","0","40","60","6","15","10","6","2","36",""
"서울시","종로구","중앙고등학교","http://www.choongang.hs.kr","사립","자율고","남자","주간","110-800","서울특별시 종로구 창덕궁길 164 (계동중앙고등학교)","02-742-1321","10","10","10","0","319","0","324","0","316","0","32","55","12","14","8","4","0","35",""
"서울시","강남구","중앙대학교사범대학부속고등학교","http://www.cau.hs.kr","사립","일반고","공학","주간","135-270","서울특별시 강남구 선릉로 207  (도곡동 108) (도곡동중대부속고교)","02-579-4092","13","13","13","0","507","280","448","243","489","205","37","72","19","14","10","6","2","39",""
"서울시","서대문구","중앙여자고등학교","http://www.중앙여고.kr","사립","일반고","여자","주간","120-819","서울특별시 서대문구 북아현로 11가길  7 (북아현동)","02-362-3061","9","10","10","0","268","268","362","362","324","324","32.9","51","20","12","7","6","0","29",""
"서울시","양천구","진명여자고등학교","http://www.jm.hs.kr","사립","일반고","여자","주간","158-050","서울특별시 양천구 목동로 170  진명여자고등학교","02-2643-1711","16","16","16","0","638","638","626","626","666","666","40.2","82","48","22","15","5","0","49",""
"서울시","강남구","진선여자고등학교","http://www.jinseon.hs.kr","사립","일반고","여자","주간","135-919","서울특별시 강남구 선릉로85길 27 (역삼동진선여자고등학교)","02-567-7839","12","12","12","0","490","490","484","484","477","477","40.3","61","27","15","11","6","1","36",""
"서울시","강북구","창문여자고등학교","http://www.changmun.hs.kr","사립","일반고","여자","주간","142-802","서울특별시 강북구 월계로 61 (미아동창문여자중고등학교)","02-986-1701","14","14","14","3","457","457","504","504","521","521","32.9","73","44","21","18","6","3","46",""
"서울시","노원구","청원고등학교","http://www.cheongwon.hs.kr","사립","일반고","남자","주간","139-822","서울특별시 노원구 한글비석로 506 (상계동청원초/중/고등학교)","02-3399-7706","16","17","18","0","609","0","652","0","648","0","37.4","94","31","16","7","6","1","51",""
"서울시","노원구","청원여자고등학교","http://www.cheongwon-gh.hs.kr","사립","일반고","여자","주간","139-822","서울특별시 노원구 한글비석로 506  청원여자고등학교 (상계동청원초/중/고등학교)","02-3399-7992","14","15","15","0","427","427","504","504","517","517","32.9","84","46","17","13","4","1","44",""
"서울시","은평구","충암고등학교","http://www.cham.hs.kr","사립","일반고","남자","주간","122-917","서울특별시 은평구 가좌로5길 5 (응암동)","02-309-0236","16","16","17","0","472","0","478","0","554","0","30.7","91","30","15","12","6","1","54",""
"서울시","종로구","풍문여자고등학교","http://www.pungmoon.hs.kr","사립","일반고","여자","주간","110-240","서울특별시 종로구 율곡로3길 4 (안국동풍문여자고등학교)","02-732-2937","10","11","11","0","342","342","383","383","382","382","34.6","60","34","9","4","6","3","37",""
"서울시","은평구","하나고등학교","http://www.hana.hs.kr","사립","자율고","공학","주간","122-200","서울특별시 은평구 연서로 535 (진관동하나고등학교)","02-6913-1111","8","8","8","0","210","111","204","100","205","107","25.8","33","11","15","11","4","2","30",""
"서울시","양천구","한가람고등학교","http://www.hangaram.hs.kr","사립","자율고","공학","주간","158-879","서울특별시 양천구 목동서로 15  한가람고등학교 (목동한가람고등학교)","02-2642-3862","8","8","8","0","290","160","274","156","275","156","35","42","22","7","6","4","1","25",""
"서울시","강서구","한광고등학교","www.hankwang.hs.kr","사립","일반고","공학","주간","157-894","서울특별시 강서구 등촌로13길 110  한광고등학교 (화곡동한광고등학교)","[phone]","7","7","6","0","202","61","196","68","176","44","28.7","36","7","8","4","4","2","20",""
"서울시","노원구","한국삼육고등학교","http://www.sahmyook.hs.kr","사립","일반고","공학","주간","139-800","서울특별시 노원구 화랑로 815 (공릉동한국삼육고등학교)","02-6395-3636","6","6","6","0","210","108","208","115","203","99","34.5","39","20","9","7","5","2","25",""
"서울시","강서구","한서고등학교","http://www.hanseo.hs.kr","사립","일반고","공학","주간","157-849","서울 강서구 양천로11길 47 (방화동한서고등학교)","02-2662-0021","10","10","10","0","285","150","310","165","317","157","30.4","52","20","15","11","5","2","33",""
"서울시","서대문구","한성고등학교","http://www.hanseong.hs.kr","사립","일반고","남자","주간","120-821","서울특별시 서대문구 북아현로3길 24 (북아현동한성중?고등학교)","02-363-4943","11","12","12","0","323","0","341","0","371","0","29.6","69","1","2","1","6","1","36",""
"서울시","성북구","한성여자고등학교","http://www.hansung-g.hs.kr","사립","일반고","여자","주간","136-042","서울특별시 성북구 삼선교로16길 117 (삼선동2가한성여자고등학교)","02-742-2845","11","11","11","0","328","328","318","318","343","343","30","55","31","20","16","6","2","33",""
"서울시","성동구","한양대학교사범대학부속고등학교","http://www.hanyang-u.hs.kr","사립","자율고","공학","주간","133-817","서울특별시 성동구 마조로 42  한양대학교사범대학부속고등학교 (사근동)","02-2200-3505","12","12","12","0","423","339","423","285","403","303","34.7","67","37","10","8","10","4","36",""
"서울시","강동구","한영고등학교","http://hanyoung.hs.kr","사립","일반고","공학","주간","134-710","서울특별시 강동구 동남로 832 (상일동한영고등학교)","02-428-1588","16","16","17","0","571","225","561","188","591","199","35.2","85","20","17","10","6","2","53",""
"서울시","강동구","한영외국어고등학교","http://www.hyfl.hs.kr","사립","특수목적고","공학","주간","134-710","서울특별시 강동구 동남로 832  한영외국어고등학교 (상일동한영중 고등학교)","02-426-2098","10","12","12","0","266","201","347","254","372","249","29","54","17","13","12","6","3","36",""
"서울시","동대문구","해성여자고등학교","http://www.haeseong-g.hs.kr","사립","일반고","여자","주간","130-850","서울특별시 동대문구 전농로20길 31 (전농동해성여자고등학교)","[phone]","9","9","9","2","287","287","306","306","311","311","31.2","45","21","17","13","6","1","37",""
"서울시","강남구","현대고등학교","http://hyundai.hs.kr","사립","자율고","공학","주간","135-899","서울특별시 강남구 압구정로 127 (압구정동현대고등학교)","02-546-6323","12","13","13","0","400","218","437","250","429","238","33.3","65","13","11","9","6","3","39",""
"서울시","노원구","혜성여자고등학교","http://www.hyesung.hs.kr","사립","일반고","여자","주간","139-230","서울특별시 노원구 노원로16길 2 (하계동혜성여자고등학교)","02-972-4040","14","14","14","0","450","450","454","454","493","493","33.3","74","34","14","12","5","2","42",""
"서울시","중랑구","혜원여자고등학교","http://www.hyewon.hs.kr","사립","일반고","여자","주간","131-807","서울특별시 중랑구 봉우재로58길 39 (망우동혜원여자중고등학교)","02-434-6969","11","12","12","0","320","320","374","374","398","398","31.2","74","34","4","3","6","3","35",""
"서울시","성북구","홍익대학교사범대학부속고등학교","http://www.hongik.hs.kr","사립","일반고","남자","주간","136-825","서울특별시 성북구 성북로 14가길 23 (성북동홍익대학교부속고등학교)","02-762-0827","8","8","8","0","201","0","244","0","311","0","31.5","47","15","6","3","5","2","29",""
"서울시","마포구","홍익대학교사범대학부속여자고등학교","http://www.hongik68.hs.kr","사립","일반고","여자","주간","121-847","서울특별시 마포구 성미산로 51 (성산동)","02-331-7307","9","9","9","0","341","341","344","344","374","374","39.2","51","32","9","7","5","2","27",""
"서울시","강서구","화곡고등학교","http://www.hwagok.hs.kr","사립","일반고","남자","주간","157-280","서울특별시 강서구 강서로45길 69 (내발산동화곡고등학교)","[phone]","11","12","12","0","332","0","357","0","369","0","30.2","64","10","11","4","6","2","43",""
"서울시","중구","환일고등학교","http://hwanil.hs.kr","사립","일반고","남자","주간","100-372","서울특별시 중구 환일길 47  환일중고등학교 (만리동2가)","02-390-7203","11","12","12","0","370","0","389","0","393","0","32.9","71","41","2","1","4","2","35",""
"서울시","동대문구","휘경여자고등학교","http://hwikyung.hs.kr","사립","일반고","여자","주간","130-874","서울특별시 동대문구 한천로 247 (휘경동휘경여자고등학교)","02-2245-2307","12","12","12","0","386","386","412","412","384","384","32.8","67","31","10","7","7","2","46",""
"서울시","강남구","휘문고등학교","http://www.whimoon.hs.kr","사립","자율고","남자","주간","135-847","서울특별시 강남구 역삼로   541","[phone]","13","14","14","0","428","0","446","0","457","0","32.5","69","6","16","12","7","1","44",""
"서울시","강서구","강서공업고등학교","http://gangseo-th.hs.kr","공립","특성화고(직업)","공학","주간","157-857","서울특별시 강서구 방화대로47길 9 (방화동강서공업고등학교)","02-2064-4804","8","8","8","0","208","43","197","40","216","36","25.9","57","25","6","5","10","2","24",""
