"교육청","소재구","학교명","홈페이지 주소","설립","남녀","우편번호","주소","전화번호","1학년 학급수","2학년 학급수","3학년 학급수","특수 학급수","1학년 학생수 계","1학년 여학생 수","2학년 학생수 계","2학년 여학생 수","3학년 학생수 계","3학년 여학생 수","학급당 평균 학생수","정규 교원수 계","정규 여교원수","기간제 교원수 계","기간제 여교원수","직원수","여직원수","보통 교실 수","비고"
"서부","은평구","선일여자중학교","http://www.sunil.ms.kr","사립","여자","122-802","서울특별시 은평구 갈현로29길 27 (갈현동선일여자중학교)","02-355-0161","10","10","10","0","243","243","291","291","348","348","29.4","49","36","8","7","5","3","30",""
"북부","노원구","신창중학교","http://www.sc.ms.kr","공립","공학","139-852","서울 노원구 월계로45길 92 (월계동신창중학교)","02-904-4206","5","7","5","1","146","79","210","121","169","106","29.2","31","20","7","4","5","2","19",""
"북부","노원구","온곡중학교","http://www.ongok.ms.kr","공립","공학","139-825","서울특별시 노원구 노원로 492 (상계동온곡중학교)","02-934-8908","8","10","10","0","260","135","342","161","320","155","32.9","49","25","1","1","4","3","29",""
"북부","노원구","월계중학교","http://www.iwolgye.ms.kr","공립","공학","139-848","서울특별시 노원구 월계로45가길 54 (월계동월계중학교)","02-993-3115","6","6","5","2","181","99","187","116","152","80","27.4","31","22","7","6","4","1","21",""
"북부","노원구","을지중학교","www.eulji.ms.kr","공립","공학","139-860","서울특별시 노원구 덕릉로 580 (중계동을지중학교)","02-938-7083","8","8","8","0","286","129","292","132","282","135","35.8","39","24","7","7","4","1","28",""
"북부","노원구","중계중학교","http://www.junggye.ms.kr","공립","공학","139-859","서울특별시 노원구 덕릉로76길 23 (중계동중계중학교)","02-932-2545","10","12","12","1","349","153","431","203","422","195","34.3","59","43","7","5","4","2","35",""
"북부","노원구","중원중학교","http://www.joongwon.ms.kr","공립","공학","139-865","서울특별시 노원구 공릉로 420 (중계동중원중학교)","02-971-2788","10","11","10","2","311","158","378","184","321","142","30.6","54","41","6","5","4","2","33",""
"북부","노원구","중평중학교","http://jungpyong.ms.kr/","공립","공학","139-873","서울특별시 노원구 동일로203길 87 (하계동중평중학교)","02-975-6112","10","11","13","1","342","172","396","190","458","220","34.2","59","41","7","7","4","1","37",""
"북부","도봉구","창동중학교","http://www.changdong.ms.kr","공립","공학","132-854","서울특별시 도봉구 방학로 32 (방학동창동중학교)","02-2289-6600","11","12","11","2","314","149","368","190","356","158","28.8","59","41","3","2","4","1","36",""
"북부","도봉구","창북중학교","http://www.changbook.ms.kr","공립","공학","132-925","서울특별시 도봉구 노해로62길 33 (창동창북중학교)","[phone]","8","10","11","0","253","116","332","163","350","171","32.2","49","35","13","10","4","2","30",""
"북부","도봉구","창일중학교","http://www.changil.ms.kr","공립","공학","132-911","서울특별시 도봉구 노해로66길 60 (창동창일중학교)","02-994-5934","10","11","10","0","318","154","367","178","344","167","33.2","53","40","10","8","5","2","34",""
"북부","노원구","태랑중학교","http://www.taerang.ms.kr","공립","공학","139-800","서울특별시 노원구 화랑로51나길 51  태랑중학교 (공릉동태랑중학교)","02-973-1355","9","9","8","1","269","129","320","167","293","127","32.7","46","36","3","1","4","2","26",""
"북부","노원구","하계중학교","http://www.hagye.ms.kr","공립","공학","139-230","서울 노원구 노원로 261-8 (하계동하계중학교)","02-3399-0200","13","14","14","2","442","189","503","228","459","196","32.7","71","49","8","5","4","1","45",""
"북부","노원구","한천중학교","http://www.hancheon.ms.kr","공립","공학","139-804","서울특별시 노원구 공릉로 265 (공릉동한천중학교)","02-948-5554","10","11","10","2","321","158","376","163","346","185","31.6","52","38","8","7","5","2","35",""
"북부","도봉구","효문중학교","http://www.hyomun.ms.kr","공립","공학","132-887","서울특별시 도봉구 우이천로 432 (쌍문동효문중 고등학교)","02-999-1785","6","6","6","0","195","95","202","100","212","115","33.8","30","16","5","4","5","3","23",""
"북부","노원구","광운중학교","http://www.kwangwoon.ms.kr","사립","남자","139-875","서울특별시 노원구 광운로1길 24 (월계동광운중학교)","02-942-2372","7","8","8","0","178","0","221","0","226","0","27.2","40","13","4","3","4","1","23",""
"북부","노원구","상명중학교","http://www.sangmyung.ms.kr","사립","공학","139-725","서울특별시 노원구 덕릉로 553 (중계동상명중학교)","02-971-9211","10","9","9","0","305","131","324","148","320","158","33.9","43","24","7","3","5","1","28",""
"북부","도봉구","선덕중학교","http://www.sunduck.ms.kr","사립","공학","132-715","서울특별시 도봉구 시루봉로 53 (쌍문동 선덕중학교)","02-993-4112","9","9","10","0","279","106","317","124","325","114","32.9","40","23","9","5","5","1","32",""
"북부","노원구","염광중학교","http://www.yumkwang.ms.kr","사립","공학","139-724","서울특별시 노원구 월계로45가길 9 (월계동염광 중/고등/여자메디텍고등학교)","02-906-8881","7","6","7","0","201","105","186","102","233","155","31","34","20","5","5","4","0","30",""
"북부","노원구","재현중학교","www.jaehyun.ms.kr","사립","공학","139-928","서울특별시 노원구 덕릉로82길 64 (중계동재현중/고등학교)","02-932-4815","9","9","10","0","253","123","308","141","337","165","32.1","45","17","6","3","4","2","30",""
"북부","도봉구","정의여자중학교","http://www.jeongui.ms.kr","사립","여자","132-716","서울특별시 도봉구 노해로49길 69 (쌍문동정의여자중학교)","02-3499-5305","7","6","7","0","174","174","194","194","219","219","29.4","33","22","5","0","4","2","23",""
"북부","노원구","청원중학교","http://cheongwon.ms.kr","사립","공학","139-822","서울특별시 노원구 한글비석로 506  청원중학교 (상계동청원초/중/고등학교)","02-3399-7878","7","8","8","0","238","109","280","134","275","124","34.5","36","22","6","4","3","1","27",""
"중부","종로구","서울대학교사범대학부설여자중학교","http://snu-g.ms.kr","국립","여자","110-810","서울특별시 종로구 대학로 64 (동숭동서울사대부속여자중학교)","02-762-5252","8","8","8","1","199","199","259","259","233","233","27.6","47","34","9","7","4","1","34",""
"중부","중구","금호여자중학교","http://www.kum-ho.ms.kr","공립","여자","100-450","서울특별시 중구 청구로 6 (신당동금호여중학교(본관동 주1))","[phone]","6","6","5","2","146","146","185","185","159","159","25.8","33","29","7","5","2","1","19",""
"중부","중구","덕수중학교","http://www.ducksu.ms.kr","공립","공학","100-282","서울 중구 마른내로9길 10 (인현동2가덕수중학교)","02-2265-9626","4","5","5","2","96","63","108","60","137","87","21.3","30","20","2","1","4","2","20",""
"중부","용산구","선린중학교","http://www.sunrin.ms.kr","공립","공학","140-133","서울특별시 용산구 원효로97길 33-4 (청파동3가)","02-713-6214","9","10","9","2","250","100","316","134","292","126","28.6","52","43","3","1","4","1","29",""
"중부","용산구","용강중학교","http://www.yonggang.ms.kr","공립","공학","140-906","서울특별시 용산구 이촌로65가길 91 (이촌동용강중학교)","02-795-6176","10","10","10","1","299","148","330","157","324","160","30.7","54","44","7","6","5","2","31",""
"중부","용산구","용산중학교","http://www.yong-san.ms.kr","공립","남자","140-833","서울특별시 용산구 두텁바위로 74 (용산동2가용산중학교)","[phone]","6","6","6","2","165","0","174","0","195","0","26.7","33","26","4","1","5","1","22",""
"중부","중구","장원중학교","http://www.jangwon.ms.kr","공립","공학","100-835","서울특별시 중구 동호로15길 93-34 (신당동)","02-2238-1181","4","5","5","2","96","96","142","142","132","132","23.1","31","22","3","2","4","1","23",""
"중부","중구","창덕여자중학교","http://www.changdeok.ms.kr","공립","여자","100-120","서울특별시 중구 정동길 22 (정동창덕여자중학교)","[phone]","4","4","4","2","85","85","108","108","107","107","21.4","24","19","3","2","3","0","14",""
"중부","종로구","청운중학교","http://www.cheong-un.ms.kr","공립","남자","110-030","서울특별시 종로구 창의문로 51 (청운동청운중학교)","02-737-0582","7","8","8","1","197","0","240","0","232","0","27.9","42","29","6","4","4","1","23",""
"중부","용산구","한강중학교","http://www.hangang.ms.kr","공립","공학","140-240","서울특별시 용산구 녹사평대로 73 (서빙고동한강중학교)","02-794-1791","6","6","6","2","166","136","176","141","193","159","26.8","36","30","4","3","3","1","22",""
"중부","종로구","경신중학교","http://www.ksms.ms.kr","사립","남자","110-530","서울특별시 종로구 혜화로 74 (혜화동경신중고등학교)","02-762-0313","4","4","5","0","112","0","129","0","152","0","30.2","23","7","4","4","4","0","13",""
"서부","은평구","선정중학교","sunjung-m.sen.go.kr","사립","공학","122-801","서울특별시 은평구 서오릉로20길 19  227-5 (갈현동선정중.고등학교)","02-3156-1400","10","10","10","0","291","126","330","171","351","116","32.4","47","30","9","7","5","3","30",""
"서부","마포구","숭문중학교","http://www.soongmoon.ms.kr","사립","남자","121-809","서울특별시 마포구 숭문길 99  숭문중고등학교 (대흥동숭문중고등학교)","02-715-4461","6","6","7","0","178","0","192","0","191","0","29.5","30","7","3","1","4","1","20",""
"서부","은평구","숭실중학교","http://www.soongsilm.net","사립","남자","122-890","서울특별시 은평구 은평터널로7길 6 (신사동)","02-373-7641","6","6","6","0","166","0","198","0","208","0","31.8","30","7","3","1","4","0","20",""
"서부","은평구","영락중학교","http://youngnak.ms.kr/","사립","공학","122-915","서울특별시 은평구 백련산로 134-6 (응암동영락중학교)","02-388-4033","8","8","8","0","245","122","275","128","273","115","33","39","23","8","8","4","2","24",""
"서부","은평구","예일여자중학교","http://yale.ms.kr","사립","여자","122-819","서울특별시 은평구 연서로 117 (구산동)","02-380-0905","8","10","10","0","258","258","330","330","347","347","33.4","47","36","7","7","5","2","28",""
"서부","서대문구","이화여자대학교사범대학부속이화?금란중학교","http://www.ewha.ms.kr","사립","공학","120-160","서울특별시 서대문구 성산로 520  (대신동)","02-392-6176","8","8","10","0","215","96","270","126","337","184","31.6","41","27","8","5","4","2","26",""
"서부","서대문구","인창중학교","http://ic.ms.kr/","사립","남자","120-012","서울특별시 서대문구 경기대로 65 (충정로2가인창중학교)","02-300-4567","6","6","6","0","171","0","162","0","192","0","29.2","31","12","2","1","4","1","18",""
"서부","서대문구","정원여자중학교","http://www.jungwon.ms.kr","사립","여자","120-850","서울특별시 서대문구 연희로37안길 51 (홍은동정원여자중학교)","02-394-6301","8","8","8","0","221","221","215","215","206","206","26.8","42","29","4","4","4","2","26",""
"서부","서대문구","중앙여자중학교","http://jungang1940.ms.kr","사립","여자","120-763","서울특별시 서대문구 북아현로11가길 7 (북아현동서울중앙여자고등학교)","02-362-3064","5","5","6","0","105","105","104","104","116","116","20.3","31","16","1","1","4","1","16",""
"서부","은평구","충암중학교","http://www.choongam.ms.kr","사립","공학","122-952","서울특별시 은평구 가좌로5길 5 (응암동)","02-309-2437","12","10","12","0","308","142","331","158","412","165","30.9","50","28","14","8","4","0","34",""
"서부","서대문구","한성중학교","http://www.hanseong.ms.kr","사립","남자","120-821","서울특별시 서대문구 북아현로3길 24 (북아현동한성중?고등학교)","02-365-4942","8","8","8","0","162","0","171","0","163","0","20.7","48","3","2","2","4","0","29",""
"서부","마포구","홍익대학교사범대학부속여자중학교","http://www.hongikg.ms.kr","사립","여자","121-847","서울특별시 마포구 성미산로 51 (성산동)","02-331-7307","5","5","5","0","156","156","174","174","172","172","33.5","28","17","3","3","4","0","26",""
"남부","금천구","가산중학교","http://www.gasan.ms.kr","공립","공학","153-813","서울특별시 금천구 시흥대로115길 48 (독산동가산중학교)","02-804-1778","6","7","7","2","179","86","221","106","225","99","28.4","37","27","4","2","3","1","27",""
"남부","구로구","개봉중학교","www.gaebong.ms.kr","공립","공학","152-802","서울특별시 구로구 고척로21나길 68 (개봉동개봉중학교)","02-2684-1112","7","8","6","2","204","107","248","125","203","111","28.5","39","27","5","5","4","2","29",""
"남부","구로구","개웅중학교","http://www.kaewoong.ms.kr","공립","공학","152-812","서울특별시 구로구 개봉로11길 81  개웅중학교 (개봉동개웅중학교)","02-2613-3342","10","10","10","0","280","124","324","168","334","176","31.3","53","36","13","12","3","2","35",""
"남부","구로구","경인중학교","http://kyeongin.ms.kr","공립","공학","152-805","서울특별시 구로구 경인로 301 (개봉동경인중학교)","02-2612-6508","7","9","12","2","227","110","263","144","366","238","28.5","51","37","7","5","4","1","35",""
"남부","구로구","고척중학교","http://www.gocheok.ms.kr","공립","공학","152-826","서울특별시 구로구 중앙로3길 20 (고척동고척중학교)","02-6917-7102","14","14","14","1","426","210","445","208","454","209","30.8","73","58","9","7","4","0","42",""
"남부","구로구","구로중학교","http://www.guro.ms.kr","공립","공학","152-840","서울특별시 구로구 구로중앙로 48 (구로동구로중학교)","02-890-4503","8","8","9","2","249","122","243","117","270","113","28.2","46","31","9","7","4","0","40",""
"남부","구로구","구일중학교","http://kuil.ms.kr","공립","공학","152-868","서울특별시 구로구 구일로 90-133 (구로동구일중학교)","02-2107-9103","7","9","8","1","206","79","266","135","246","124","28.7","44","34","7","4","4","1","25",""
"남부","금천구","난곡중학교","http://nangok.ms.kr","공립","공학","153-820","서울특별시 금천구 문성로 67 (독산동난곡중학교)","02-838-8033","6","8","9","1","160","78","238","118","270","129","27.8","43","29","2","2","4","1","23",""
"남부","영등포구","당산서중학교","http://www.dangsanseo.ms.kr","공립","공학","150-045","서울특별시 영등포구 당산로41길 12 (당산동5가당산서중학교)","02-2676-0961","7","7","7","0","199","97","218","104","216","90","30.1","38","32","6","5","5","2","21",""
"남부","영등포구","당산중학교","http://dangsan.ms.kr","공립","공학","150-040","서울특별시 영등포구 버드나루로 160 (당산동당산중학교)","02-2177-9900","6","6","7","1","177","74","196","104","205","100","28.9","35","25","3","3","4","2","24",""
"남부","영등포구","대림중학교","http://www.daerim.ms.kr","공립","공학","150-822","서울특별시 영등포구 시흥대로185길 6 (대림동대림중학교)","02-845-2171","8","8","8","1","238","119","246","119","264","143","29.9","41","28","11","8","4","2","34",""
"남부","영등포구","대영중학교","http://daeyoung.ms.kr","공립","공학","150-841","서울특별시 영등포구 도림로80가길 14 (신길동대영중학교)","02-848-7781","8","9","9","0","255","126","294","148","282","144","32","47","33","3","3","5","1","27",""
"남부","영등포구","문래중학교","http://www.mullae.ms.kr","공립","공학","150-096","서울특별시 영등포구 선유서로13길 6 (문래동6가문래중학교)","02-6712-0700","7","8","8","0","229","102","234","119","244","99","30.7","43","30","2","2","4","1","23",""
"남부","금천구","문성중학교","http://www.munseong.ms.kr","공립","공학","153-805","서울특별시 금천구 독산로102길 78 (독산동문성중학교)","02-858-8446","6","7","6","0","167","82","224","106","180","83","30.1","37","27","5","2","3","1","31",""
"남부","영등포구","선유중학교","http://seonyoo.ms.kr","공립","공학","150-103","서울특별시 영등포구 선유로 213 (양평동3가선유중학교)","02-2687-6521","7","7","7","1","206","91","225","97","203","84","28.8","37","27","7","6","4","2","28",""
"남부","금천구","세일중학교","http://www.seil.ms.kr","공립","공학","153-863","서울특별시 금천구 시흥대로 147-34 (시흥동)","02-856-0868","6","6","6","2","184","73","175","75","192","81","27.6","33","26","7","5","3","2","19",""
"남부","금천구","시흥중학교","http://www.shi-heung.ms.kr","공립","공학","153-030","서울특별시 금천구 시흥대로38길 60 (시흥동시흥중학교)","02-895-2301","11","11","10","1","314","214","352","212","306","232","29.5","56","44","8","7","2","2","35",""
"남부","구로구","신도림중학교","www.sindorim.ms.kr","공립","공학","152-887","서울특별시 구로구 경인로63길 74 (신도림동신도림중학교)","02-2676-1993","12","12","11","1","362","182","399","201","345","178","30.7","62","47","4","3","3","1","37",""
"남부","금천구","안천중학교","http://www.ancheon.ms.kr","공립","공학","153-833","서울특별시 금천구 한내로 69-44 (독산동안천중학교)","02-894-1204","7","8","7","1","200","102","233","104","213","104","28.1","42","31","7","6","2","0","24",""
"강동송파","송파구","문현중학교","http://www.munhyeon.ms.kr/","공립","공학","138-923","서울특별시 송파구 충민로 99 (장지동문현중학교)","02-407-4095","9","9","9","1","269","135","288","145","258","132","29.1","50","42","5","4","4","2","27",""
"강동송파","송파구","방산중학교","http://www.bangsan.ms.kr","공립","공학","138-836","서울특별시 송파구 오금로29길 31 (방이동방산중학교)","02-415-7630","6","9","8","1","202","98","283","138","261","118","31.1","41","32","5","4","4","1","26",""
"강동송파","송파구","방이중학교","http://www.bangi.ms.kr","공립","공학","138-828","서울특별시 송파구 오금로11길 64 (방이동방이중학교)","02-2152-7101","8","8","9","1","213","75","247","94","281","109","28.5","45","32","4","4","4","2","31",""
"강동송파","송파구","서울체육중학교","http://www.cheyuk.ms.kr/","공립","공학","138-829","서울특별시 송파구 강동대로 232 (방이동서울체육중고등학교)","02-2140-9903","2","2","2","0","51","20","59","23","53","21","27.2","11","6","0","0","0","0","6",""
"강동송파","송파구","석촌중학교","http://www.seokchon.ms.kr","공립","공학","138-801","서울특별시 송파구 송이로15길 13 (가락동석촌중학교)","02-448-4031","7","9","9","0","187","85","263","132","267","127","28.7","43","33","5","4","3","2","25",""
"강동송파","강동구","성내중학교","www.seongnae.ms.kr","공립","공학","134-850","서울특별시 강동구 성안로7길 36 (성내동성내중학교)","02-470-6453","8","9","8","1","237","144","316","168","257","155","31.2","46","40","5","3","4","2","30",""
"강동송파","송파구","세륜중학교","http://www.seryun.ms.kr","공립","공학","138-855","서울특별시 송파구 양재대로72길 41 (오금동세륜중학교)","02-431-1102","7","8","9","0","200","117","233","148","273","166","29.4","41","35","4","3","3","2","31",""
"강동송파","송파구","송례중학교","http://www.songrye.ms.kr","공립","공학","138-871","서울특별시 송파구 위례순환로 429 (장지동)","02-2144-2800","5","4","4","1","108","54","99","55","78","32","20.4","28","23","3","2","4","2","10","신설"
"강동송파","송파구","송파중학교","http://www.songpa.ms.kr","공립","공학","138-807","서울특별시 송파구 동남로 203 (가락동송파중학교)","02-402-0118","12","13","13","3","399","215","480","243","449","239","32.4","68","55","7","6","4","3","39",""
"강동송파","강동구","신명중학교","http://www.sinmyung.ms.kr","공립","공학","134-808","서울특별시 강동구 명일로24길 25 (길동신명중학교)","02-6969-6400","10","10","8","0","312","141","322","148","268","136","32.2","48","39","4","2","4","2","31",""
"강동송파","강동구","신암중학교","http://www.sinam.ms.kr","공립","공학","134-855","서울특별시 강동구 고덕로 65 (암사동신암중학교)","02-441-6751","9","11","10","1","265","127","336","168","292","148","28.8","55","44","6","5","5","3","30",""
"강동송파","송파구","신천중학교","http://www.scm.ms.kr","공립","공학","138-908","서울특별시 송파구 백제고분로 11 (잠실동신천중학교)","02-422-3946","12","12","12","1","463","173","471","158","441","177","37.2","61","47","10","9","3","1","37",""
"강동송파","송파구","아주중학교","http://aju.ms.kr","공립","공학","138-892","서울특별시 송파구 올림픽로4길 69 (잠실동아주중학교)","02-415-1696","8","10","10","0","259","95","329","124","313","107","32.2","50","37","7","5","4","2","28",""
"강동송파","송파구","오금중학교","http://www.ogeum.ms.kr","공립","공학","138-855","서울특별시 송파구 오금로35길 20 (오금동오금중학교)","02-402-4777","8","9","8","0","245","136","277","154","253","136","31","45","36","5","3","4","3","30",""
"강동송파","송파구","오륜중학교","http://www.oryun.ms.kr","공립","공학","138-829","서울특별시 송파구 양재대로 1242 (방이동오륜중학교)","02-3434-4110","8","8","9","0","286","222","289","230","268","211","33.7","44","35","5","5","6","4","30",""
"강동송파","송파구","오주중학교","http://www.oju.ms.kr","공립","공학","138-857","서울특별시 송파구 동남로 281 (오금동오주중학교)","02-3434-7500","9","10","9","2","278","184","335","218","305","197","30.6","50","42","4","3","4","0","32",""
"강동송파","송파구","잠신중학교","http://jamsin.ms.kr","공립","공학","138-911","서울특별시 송파구 잠실로 12  잠신중학교 (잠실동잠신중학교)","02-415-9621","12","12","11","1","458","207","483","204","427","197","38","59","50","8","6","4","2","36",""
"강동송파","송파구","잠실중학교","http://jamsil.ms.kr","공립","공학","138-240","서울특별시 송파구 올림픽로35길 130 (신천동잠실중학교)","02-418-0586","12","12","12","0","422","188","413","191","401","196","34.3","62","50","6","5","3","1","38",""
"강동송파","강동구","천일중학교","http://www.cheonil.ms.kr","공립","공학","134-867","서울특별시 강동구 천중로 57 (천호동천일중학교)","[phone]","9","11","10","2","267","131","347","161","314","150","29","53","38","9","9","5","3","32",""
"강동송파","강동구","천호중학교","http://www.cheonho.ms.kr","공립","공학","134-861","서울 강동구 상암로 153 (천호동천호중학교)","[phone]","9","11","10","1","257","95","345","127","300","99","29.1","53","39","13","7","3","2","34",""
"강동송파","송파구","풍납중학교","http://www.pungnap.ms.kr","공립","공학","138-878","서울특별시 송파구 올림픽로43길 20 (풍납동풍납중학교)","02-2225-2011","6","8","8","2","162","42","195","67","238","90","24.8","42","30","7","5","4","2","27",""
"강동송파","송파구","풍성중학교","http://www.pungsung.ms.kr","공립","공학","138-878","서울특별시 송파구 강동대로2길 27 (풍납동풍성중학교)","02-2224-7700","6","8","7","0","150","41","263","102","204","77","29.4","37","30","3","3","5","2","21",""
"강동송파","강동구","한산중학교","http://urihansan.ms.kr","공립","공학","134-818","서울특별시 강동구 풍성로 251 (둔촌동한산중학교)","02-482-2157","6","8","7","1","200","145","247","170","235","159","31","43","33","2","2","4","2","25",""
"강동송파","강동구","동북중학교","http://www.dongbuk.ms.kr","사립","남자","134-820","서울특별시 강동구 강동대로 305 (둔촌동)","02-477-2280","10","10","10","0","222","0","285","0","259","0","25.5","54","20","4","4","5","1","31",""
"강동송파","강동구","동신중학교","http://www.dong-shin.ms.kr","사립","공학","134-864","서울특별시 강동구 진황도로 72 (천호동동신중학교)","02-3784-3938","8","8","8","0","223","107","228","99","218","0","27.9","42","20","2","2","4","1","24",""
"강동송파","송파구","배명중학교","http://bm.ms.kr/","사립","남자","138-841","서울특별시 송파구 삼학사로 11 (삼전동배명중고등학교)","[phone]","9","9","9","0","273","0","280","0","314","0","32.1","40","9","10","8","4","1","29",""
"강동송파","강동구","배재중학교","http://www.pcms.kr","사립","남자","134-878","서울특별시 강동구 고덕로 227 (고덕동배재중 고등학교)","02-441-9151","9","9","9","0","280","0","306","0","302","0","32.9","48","14","3","2","7","1","28",""
"강동송파","송파구","보성중학교","http://posung.ms.kr/","사립","남자","138-829","서울특별시 송파구 양재대로 1278 (방이동보성중고등학교)","02-2152-2552","8","8","8","0","178","0","257","0","241","0","28.2","37","5","6","3","4","0","24",""
"강동송파","송파구","보인중학교","http://boin.ms.kr","사립","남자","138-860","서울특별시 송파구 오금로49길 18 (오금동보인중고등학교)","02-449-6019","8","8","8","0","263","0","269","0","271","0","33.5","39","11","4","2","4","1","30",""
"강동송파","강동구","상일여자중학교","http://www.sangil.ms.kr","사립","여자","134-837","서울특별시 강동구 천호대로219길 61 (상일동상일여자고등학교)","02-428-0735","6","6","6","0","116","116","140","140","152","152","22.7","26","19","8","5","4","1","18",""
"강동송파","강동구","성덕여자중학교","http://www.sd.ms.kr","사립","여자","134-861","서울특별시 강동구 구천면로 396  (천호동)","02-2045-5001","8","10","10","0","237","237","272","272","287","287","28.4","45","29","8","5","4","1","28",""
"강동송파","송파구","영파여자중학교","http://www.youngpa.ms.kr","사립","여자","138-879","서울특별시 송파구 올림픽로 565   영파여자중학교 (풍납동)","02-470-7876","7","7","7","0","157","157","188","188","210","210","26.4","36","26","5","5","4","2","24",""
