"교육청","소재구","학교명","홈페이지 주소","설립","남녀","우편번호","주소","전화번호","1학년 학급수","2학년 학급수","3학년 학급수","특수 학급수","1학년 학생수 계","1학년 여학생 수","2학년 학생수 계","2학년 여학생 수","3학년 학생수 계","3학년 여학생 수","학급당 평균 학생수","정규 교원수 계","정규 여교원수","기간제 교원수 계","기간제 여교원수","직원수","여직원수","보통 교실 수","비고"
"강동송파","송파구","일신여자중학교","http://www.ilsin.ms.kr","사립","여자","138-854","서울특별시 송파구 송파대로38길 8 (송파동일신여자중학교)","02-2140-8131","8","8","8","0","199","199","248","248","257","257","29.3","37","12","7","5","5","1","24",""
"강동송파","송파구","정신여자중학교","http://www.chungshin.net","사립","여자","138-892","서울특별시 송파구 올림픽로4길 16  정신여자중학교 (잠실동정신여자중고등학교)","02-423-2776","13","13","13","0","334","334","424","424","426","426","30.4","66","40","6","5","5","1","40",""
"강동송파","강동구","한영중학교","http://www.hanyoung.ms.kr","사립","공학","134-710","서울특별시 강동구 동남로 832 (상일동한영중학교)","02-428-0565","8","8","8","0","238","88","292","109","279","98","33.7","39","22","5","3","3","0","24",""
"강서","양천구","강신중학교","http://www.kangsin.ms.kr","공립","공학","158-848","서울특별시 양천구 남부순환로 604 (신월동강신중학교)","02-2694-9623","11","11","14","0","344","169","344","171","459","221","31.9","60","44","3","3","5","2","41",""
"강서","강서구","경서중학교","http://gyeongseo.ms.kr/","공립","공학","157-809","서울특별시 강서구 양천로59길 31 (가양동경서중학교)","02-2668-0304","4","4","4","0","88","50","135","55","123","66","28.8","23","14","3","3","3","1","14",""
"강서","강서구","공진중학교","http://www.kongjin.ms.kr","공립","공학","157-807","서울특별시 강서구 양천로55길 56 (가양동공진중학교)","02-3665-8673","4","3","3","2","82","41","68","37","67","32","18.1","24","15","2","1","4","2","15",""
"강서","강서구","공항중학교","http://konghang.ms.kr","공립","공학","157-811","서울특별시 강서구 방화대로 241 (공항동공항중학교)","02-2662-0471","9","9","8","2","205","98","227","105","246","123","24.2","47","29","6","4","4","1","27",""
"강서","양천구","금옥중학교","http://geumok.ms.kr/","공립","공학","158-855","서울특별시 양천구 신정로 213  금옥중학교 (신정동)","02-2696-1202","11","12","11","0","354","189","376","186","337","172","31.4","59","41","3","1","3","2","34",""
"강서","강서구","등명중학교","http://www.deungmyoung.ms.kr","공립","공학","157-930","서울특별시 강서구 공항대로39길 39 (등촌동등명중학교)","02-2658-2727","8","9","9","0","250","122","297","142","301","170","32.6","47","35","3","2","4","1","30",""
"강서","강서구","등원중학교","http://www.deungwon.ms.kr","공립","공학","157-930","서울특별시 강서구 화곡로65길 50 (등촌동등원중학교)","02-2658-2707","6","8","6","2","167","116","238","167","199","143","27.5","37","27","1","1","3","1","32",""
"강서","양천구","목동중학교","http://www.mokdong.ms.kr","공립","공학","158-849","서울특별시 양천구 목동동로 172 (신정동목동중학교)","02-2643-1101","15","17","17","2","509","242","632","284","612","268","34.4","83","67","12","8","4","2","51",""
"강서","양천구","목운중학교","http://www.mogun.ms.kr","공립","공학","158-050","서울특별시 양천구 목동동로 235 (목동목운초.중학교)","02-2651-4060","15","15","15","1","521","264","549","263","564","285","35.5","75","63","9","6","5","4","46",""
"강서","양천구","목일중학교","http://www.mokil.ms.kr","공립","공학","158-887","서울특별시 양천구 목동동로8길 70 (신정동목일중학교)","02-2654-2685","14","16","17","0","455","165","516","185","550","209","32.4","82","63","6","6","4","0","47",""
"강서","강서구","방원중학교","http://bangwon.ms.kr","공립","공학","157-856","서울특별시 강서구 금낭화로 268  방원중학교 (방화동방원중학교)","02-2666-6014","6","5","6","1","161","83","154","68","163","61","26.6","31","17","7","6","4","1","22",""
"강서","강서구","방화중학교","http://www.banghwa.ms.kr","공립","공학","157-853","서울특별시 강서구 개화동로27길 9 (방화동방화중학교)","02-2664-8952","6","6","6","0","183","89","193","97","199","108","31.9","33","16","4","4","3","1","0",""
"강서","강서구","백석중학교","http://www.baekseok.ms.kr","공립","공학","157-836","서울특별시 강서구 등촌로51나길 35 (등촌동백석중학교)","02-2644-2886","11","13","12","1","335","126","411","145","390","117","30.7","61","43","7","4","2","1","48",""
"강서","강서구","삼정중학교","http://www.samjeong.ms.kr","공립","공학","157-220","서울특별시 강서구 금낭화로 210 (방화동삼정중학교)","02-2666-6032","5","6","6","0","119","61","151","80","154","84","24.9","34","25","3","3","4","2","17",""
"강서","강서구","성재중학교","http://www.sungjae.ms.kr","공립","공학","157-806","서울특별시 강서구 허준로 36 (가양동성재중학교)","02-2658-9853","6","6","6","0","152","72","168","74","176","83","27.6","31","23","4","3","3","1","20",""
"강서","강서구","송정중학교","http://www.songjeong.ms.kr","공립","공학","157-818","서울특별시 강서구 남부순환로 121 (공항동송정중학교)","02-2661-0478","5","5","4","0","86","42","97","43","72","35","18.2","27","17","2","1","4","1","16",""
"강서","강서구","수명중학교","http://sumyeong.ms.kr","공립","공학","157-280","서울특별시 강서구 수명로2길 16 (내발산동수명중학교)","[phone]","7","7","6","1","245","116","253","129","228","119","34.6","38","30","1","1","3","2","23",""
"강서","양천구","신남중학교","http://www.shinnam.ms.kr","공립","공학","158-843","서울특별시 양천구 중앙로29길 109 (신월동신남중학교)","02-2602-7353","9","10","10","0","261","121","288","144","316","142","29.8","49","35","4","3","2","2","29",""
"강서","양천구","신목중학교","http://www.shinmok.ms.kr","공립","공학","158-874","서울특별시 양천구 목동중앙로 88 (목동신목중학교)","02-2648-2142","16","17","17","0","544","308","615","341","632","344","35.8","80","64","18","15","4","2","50",""
"강서","양천구","신서중학교","http://www.sinseo.ms.kr","공립","공학","158-070","서울특별시 양천구 중앙로 206 (신정동신서중학교)","02-2657-4625","14","16","17","2","447","152","504","171","598","200","31.6","80","63","14","13","4","2","49",""
"강서","양천구","신원중학교","http://www.shinwon.ms.kr","공립","공학","158-823","서울특별시 양천구 가로공원로55길 19 (신월동신원중학교)","02-2699-0183","6","6","6","2","163","95","175","93","184","104","26.1","31","18","5","4","3","0","20",""
"강서","양천구","신월중학교","http://www.ssinwol.ms.kr","공립","공학","158-822","서울특별시 양천구 남부순환로29길 25 (신월동신월중학교)","02-2601-4254","11","12","11","2","342","162","390","197","373","181","30.7","59","40","10","9","5","3","38",""
"강서","양천구","신화중학교","http://www.shinhwa.ms.kr","공립","공학","158-822","서울특별시 양천구 남부순환로29길 35 (신월동신화중학교)","02-2695-0785","12","15","14","1","322","154","460","233","494","255","30.4","68","53","5","3","4","2","44",""
"강서","양천구","양강중학교","http://www.yangkang.ms.kr","공립","공학","158-838","서울특별시 양천구 중앙로 319 (신월동양강중학교)","02-2691-0869","12","13","13","1","379","154","449","182","462","219","33.1","64","41","7","7","3","2","39",""
"강서","양천구","양동중학교","http://www.yangdong.ms.kr","공립","공학","158-811","서울특별시 양천구 목동중앙북로 49 (목동양동중학교)","02-2642-9055","11","13","13","2","338","175","425","213","413","207","30.2","66","50","6","5","4","2","43",""
"강서","양천구","양서중학교","http://www.yangseo.ms.kr","공립","공학","158-829","서울특별시 양천구 남부순환로 380 (신월동양서중학교)","02-2606-5162","6","7","7","0","190","102","211","99","216","96","30.9","33","20","6","4","4","2","20",""
"강서","양천구","양천중학교","http://www.yangcheon.ms.kr","공립","공학","158-845","서울특별시 양천구 지양로7길 32 (신월동양천중학교)","02-2694-2715","10","11","10","0","301","149","351","170","318","145","31.3","52","37","4","4","4","2","36",""
"강서","강서구","염경중학교","http://www.ymgng.ms.kr","공립","공학","157-859","서울특별시 강서구 양천로69길 35 (염창동염경중학교)","02-3661-6252","8","9","7","1","253","125","278","135","229","116","30.4","46","36","7","6","4","1","26",""
"강서","강서구","염창중학교","http://www.yumchang.ms.kr","공립","공학","157-859","서울특별시 강서구 양천로67가길 83 (염창동염창중학교)","02-3664-2885","11","11","11","0","348","169","359","175","391","206","33.3","59","42","0","0","4","2","35",""
"강서","양천구","월촌중학교","http://www.wolchonnet.ms.kr","공립","공학","158-879","서울특별시 양천구 목동서로 31 (목동서울월촌중학교)","02-2648-8570","15","17","16","0","507","317","595","348","550","316","34.4","76","56","19","14","4","2","49",""
"강서","강서구","화원중학교","http://www.shwawon.ms.kr","공립","공학","157-882","서울특별시 강서구 강서로17나길 86 (화곡동화원중학교)","02-2695-8441","8","9","8","0","264","128","295","129","256","117","32.6","41","31","6","4","4","2","25",""
"강서","강서구","덕원중학교","WWW.deokwon.ms.kr","사립","공학","157-700","서울특별시 강서구 강서로45길 91-44 (내발산동덕원중학교)","02-2660-7955","8","8","8","0","283","170","310","189","319","176","38","36","24","9","7","3","1","24",""
"강서","강서구","등촌중학교","http://www.deungchon.ms.kr","사립","공학","157-836","서울특별시 강서구 공항대로 484-12 (등촌동등촌중학교)","[phone]","6","6","6","0","171","100","148","76","170","86","27.2","32","15","4","4","4","1","18",""
"강서","강서구","마포중학교","http://mapo.ms.kr","사립","남자","157-030","서울특별시 강서구 화곡로 403 (등촌동마포중고등학교)","02-3663-2591","7","7","7","0","222","0","206","0","224","0","31","36","11","5","4","4","1","22",""
"강서","강서구","명덕여자중학교","http://myungduk.ms.kr","사립","여자","157-726","서울특별시 강서구 강서로47길 34-10 (내발산동)","02-2664-8813","6","6","6","0","218","218","239","239","232","232","38.3","34","25","1","1","4","2","18",""
"강서","양천구","봉영여자중학교","http://bongyoung.ms.kr","사립","여자","158-070","서울특별시 양천구 목동동로2길 68 (신정동봉영여자중학교)","02-2648-7123","7","7","7","0","206","206","173","173","179","179","26.6","36","21","5","5","4","3","21",""
"강서","강서구","신정여자중학교","http://www.shinjeong.ms.kr","사립","여자","157-894","서울특별시 강서구 등촌로13아길 20 신정여자중학교","02-2644-3549","7","7","7","0","203","203","244","244","211","211","31.3","37","25","2","2","4","3","29",""
"강서","양천구","양정중학교","http://www.ycsc.ms.kr","사립","남자","158-879","서울특별시 양천구 안양천로 1039  양정중학교 (목동양정고등학교)","02-2649-7077","6","7","6","0","192","0","238","0","221","0","34.3","34","9","1","1","4","0","19",""
"강서","양천구","영도중학교","http://www.yeongdo21.ms.kr","사립","남자","158-815","서울특별시 양천구 목동중앙남로 27 (목동영도중학교)","02-2643-0243","6","6","6","0","195","0","163","0","207","0","31.4","31","11","0","0","3","0","20",""
"강서","강서구","화곡중학교","http://www.hwagok.ms.kr","사립","남자","157-834","서울특별시 강서구 강서로45길 70 (내발산동화곡중학교)","[phone]","6","6","6","0","202","0","234","0","244","0","37.8","26","10","8","6","4","1","18",""
"강남","강남구","개원중학교","http://www.kaewon.ms.kr","공립","공학","135-993","서울특별시 강남구 영동대로 101  개원중학교 (개포동개원중학교)","02-3411-8327","9","10","11","1","265","142","305","144","346","171","29.5","50","42","11","4","5","2","32",""
"강남","강남구","개포중학교","http://www.gaepo.ms.kr","공립","공학","135-810","서울특별시 강남구 선릉로 9 (개포동개포중학교)","02-571-1361","5","5","6","1","117","53","159","74","186","88","27.2","30","23","8","6","3","1","20",""
"강남","서초구","경원중학교","http://www.kyongwon.ms.kr","공립","공학","137-907","서울특별시 서초구 신반포로33길 39 (잠원동경원중학교)","02-593-6578","12","11","11","1","394","209","430","220","402","190","35","58","48","10","8","4","1","35",""
"강남","강남구","구룡중학교","http://www.gury.ms.kr","공립","공학","135-806","서울특별시 강남구 선릉로 103 (개포동구룡중학교)","02-577-3708","8","9","10","1","234","117","290","136","314","142","29.9","47","37","6","3","4","2","33",""
"강남","강남구","대명중학교","http://www.daemyeong.ms.kr","공립","공학","135-847","서울 강남구 역삼로87길 26 (대치동대명중학교)","02-565-3025","9","12","12","0","292","153","390","177","424","193","33.5","57","47","12","9","5","2","36",""
"강남","강남구","대왕중학교","http://www.daewang.ms.kr","공립","공학","135-886","서울특별시 강남구 광평로20길 7 (수서동대왕중학교)","02-2226-2646","8","10","9","1","309","158","372","187","323","180","35.9","47","35","7","7","4","3","30",""
"강남","강남구","대청중학교","http://www.daecheong.ms.kr","공립","공학","135-280","서울특별시 강남구 양재천로 321 (대치동대청중학교)","02-553-9830","10","11","11","1","317","170","394","195","386","194","33.2","51","43","13","12","5","3","33",""
"강남","강남구","대치중학교","http://www.daechi.ms.kr","공립","공학","135-855","서울특별시 강남구 남부순환로378길 39 (도곡동대치중학교)","02-572-9781","7","9","9","0","201","68","283","98","259","82","29.7","44","33","6","5","4","2","27",""
"강남","강남구","도곡중학교","http://www.dogok.ms.kr","공립","공학","135-857","서울특별시 강남구 언주로57길 31 (도곡동도곡중학교)","02-3461-1227","7","9","8","1","220","73","287","120","286","96","31.7","42","35","8","7","3","0","26",""
"강남","서초구","반포중학교","http://www.banpo.ms.kr","공립","남자","137-040","서울특별시 서초구 신반포로 67 (반포동반포중학교)","02-599-2304","10","9","9","0","303","0","320","0","312","0","33.4","48","37","7","3","4","1","34",""
"강남","서초구","방배중학교","http://www.bangbae.ms.kr","공립","공학","137-807","서울특별시 서초구 동광로 144 (반포동방배중학교)","02-532-1342","6","7","7","1","163","48","208","56","222","50","28.2","35","27","4","3","4","1","26",""
"강남","강남구","봉은중학교","http://www.bongeun.ms.kr/","공립","공학","135-871","서울특별시 강남구 영동대로128길 59 (삼성동봉은중학교)","02-547-5628","5","6","7","0","156","59","173","73","199","73","29.3","31","28","6","4","4","2","18",""
"강남","서초구","서운중학교","http://seoun.ms.kr","공립","공학","137-857","서울특별시 서초구 서운로 115 (서초동서운중학교)","02-3473-2701","12","12","11","0","362","164","414","192","374","174","32.9","59","49","10","8","4","0","38",""
"강남","서초구","서일중학교","http://www.seoil.ms.kr","공립","공학","137-856","서울특별시 서초구 서운로21길 2 (서초동서일중학교)","02-3482-9663","11","11","11","1","362","167","401","178","369","179","33.3","56","46","9","8","6","4","36",""
"강남","서초구","서초중학교","http://www.seocho.ms.kr","공립","공학","137-871","서울특별시 서초구 반포대로13길 48 (서초동서초중학교)","02-583-0228","9","10","10","1","245","103","292","113","298","115","27.8","46","40","10","8","3","2","31",""
"강남","강남구","세곡중학교","http://www.segok.ms.kr","공립","공학","135-200","서울특별시 강남구 자곡로 81","02-2040-2900","11","11","8","1","195","110","181","96","110","53","15.7","49","40","11","9","4","2","45",""
"강남","강남구","수서중학교","http://www.suseo.ms.kr","공립","공학","135-884","서울특별시 강남구 광평로59길 57 (수서동수서중학교)","02-451-7092","7","7","8","2","112","55","130","68","157","76","16.6","38","33","6","2","4","1","33",""
"강남","강남구","신구중학교","http://www.shingu.ms.kr","공립","공학","135-894","서울특별시 강남구 압구정로36길 17 (신사동신구중학교)","02-548-5038","6","5","6","0","134","59","159","90","172","79","27.4","28","23","8","7","3","1","17",""
"강남","서초구","신동중학교","http://shindong.ms.kr","공립","공학","137-907","서울특별시 서초구 나루터로 27  신동중학교 (잠원동신동중학교)","02-594-6456","9","9","9","0","298","136","355","168","343","159","36.9","45","40","6","4","4","1","33",""
"강남","서초구","신반포중학교","http://www.shinbanpo.ms.kr","공립","공학","137-800","서울특별시 서초구 신반포로19길 26  신반포중학교 (반포동신반포중학교)","[phone]","9","11","10","2","291","72","356","102","363","118","31.6","53","42","12","11","4","2","32",""
"강남","강남구","신사중학교","http://sinsa.ms.kr","공립","공학","135-899","서울특별시 강남구 압구정로 123 (압구정동신사중학교)","02-541-1062","5","6","6","1","142","71","166","75","179","93","27.1","31","24","9","8","2","2","17",""
"강남","강남구","압구정중학교","http://www.apgujeong.ms.kr","공립","공학","135-903","서울특별시 강남구 압구정로 225 (압구정동압구정중학교)","02-543-1394","6","6","6","0","165","77","201","84","198","99","31.3","31","29","5","4","2","0","18",""
"강남","서초구","언남중학교","www.eonnam.ms.kr","공립","공학","137-896","서울특별시 서초구 동산로 55 (양재동언남중학교)","02-577-3038","8","8","8","1","160","73","179","78","203","95","21.7","41","33","9","7","4","1","24",""
"강남","강남구","언북중학교","www.eonbuk.ms.kr","공립","공학","135-816","서울특별시 강남구 도산대로38길 27 (논현동언북중학교)","02-514-4302","5","5","6","1","128","62","137","66","172","68","25.7","31","23","4","2","2","2","6",""
"강남","강남구","언주중학교","http://www.eonju.ms.kr","공립","공학","135-867","서울특별시 강남구 선릉로116길 57  언주중학교","02-516-4884","11","10","10","0","308","132","391","155","380","162","34.8","50","40","13","12","4","2","30",""
"강남","강남구","역삼중학교","http://www.yeoksam.ms.kr","공립","공학","135-927","서울특별시 강남구 도곡로43길 10 (역삼동역삼중학교)","02-558-1503","11","13","11","1","387","140","477","210","439","176","36.2","59","47","14","12","6","3","36",""
"강남","서초구","영동중학교","http://www.young-dong.ms.kr","공립","공학","137-901","서울특별시 서초구 성촌길 14 (우면동 680)","02-3474-7386","10","9","8","1","308","160","298","152","237","116","30.1","46","38","7","5","4","3","30",""
"강남","서초구","원촌중학교","http://www.wonchon.ms.kr","공립","공학","137-801","서울특별시 서초구 사평대로45길 10 (반포동원촌중학교)","02-3482-6053","10","10","10","1","349","163","377","185","381","174","35.7","51","38","7","7","4","2","31",""
"강남","서초구","이수중학교","http://www.isu.ms.kr","공립","남자","137-846","서울특별시 서초구 방배중앙로3길 32 (방배동이수중학교)","02-521-4651","8","8","8","0","211","0","230","0","247","0","28.7","39","33","9","7","3","2","29",""
"강남","강남구","청담중학교","http://www.cheongdam.ms.kr","공립","공학","135-959","서울특별시 강남구 압구정로61길 36 (청담동청담중학교)","02-511-5151","6","7","6","0","176","88","195","86","190","90","29.5","33","27","9","7","2","1","28",""
"강남","강남구","단국대학교사범대학부속중학교","http://www.dankook.ms.kr/","사립","남자","135-852","서울특별시 강남구 도곡로64길 21  (대치동)","02-2191-2602","6","6","6","0","170","0","220","0","211","0","33.4","30","8","7","5","3","1","18",""
"강남","서초구","동덕여자중학교","http://www.dongduk.ms.kr","사립","여자","137-854","서울특별시 서초구 효령로2길 123-5 (방배동동덕여자중고등학교)","02-586-5417","8","7","8","0","181","181","184","184","230","230","25.9","36","22","8","6","4","1","23",""
"강남","서초구","서문여자중학교","http://www.suhmoon.ms.kr","사립","여자","137-852","서울특별시 서초구 동광로12길 84 (방배동서문여자고등학교)","02-3015-3600","9","10","10","0","257","257","305","305","315","315","30.2","48","21","5","5","5","1","29",""
"강남","서초구","세화여자중학교","http://www.sewha.ms.kr","사립","여자","137-040","서울특별시 서초구 신반포로 56-7 (반포동세화여자중학교)","02-594-8722","9","9","9","0","339","339","356","356","333","333","38.1","41","17","6","6","5","1","28",""
"강남","강남구","숙명여자중학교","http://sookmyung.ms.kr","사립","여자","135-505","서울특별시 강남구 남부순환로 2807 (도곡동숙명여자중학교)","02-3462-0642","9","9","9","0","249","249","316","316","324","324","32.9","45","31","5","2","4","1","27",""
"강남","강남구","은성중학교","http://www.eunseong.ms.kr","사립","공학","135-859","서울특별시 강남구 남부순환로359길 36 (도곡동)","02-3462-2005","5","5","5","0","140","70","185","106","180","90","33.7","15","9","14","10","4","3","15",""
"강남","강남구","중동중학교","http://www.joongdong.ms.kr","사립","남자","135-946","서울특별시 강남구 일원로8길 37 중동중학교","[phone]","10","10","10","0","263","0","315","0","312","0","29.7","49","22","5","4","6","1","30",""
"강남","강남구","진선여자중학교","http://www.jinseon.ms.kr","사립","여자","135-919","서울특별시 강남구 선릉로85길 27 (역삼동진선여자고등학교) 진선여자중학교","02-566-3103","10","10","10","0","320","320","387","387","343","343","35","49","22","1","0","5","1","30",""
"강남","강남구","휘문중학교","www.whimoon.ms.kr","사립","남자","135-847","서울특별시 강남구 역삼로 541 (대치동) 휘문중학교","[phone]","8","8","8","0","250","0","285","0","300","0","34.8","41","8","2","2","4","1","24",""
"동작관악","동작구","강남중학교","http://www.kangnam.ms.kr","공립","공학","156-810","서울특별시 동작구 대방동15길 29 (대방동강남중학교)","02-814-5637","6","7","6","1","181","91","218","103","207","90","30.3","37","25","2","2","4","1","23",""
"동작관악","동작구","강현중학교","http://www.sganghyeon.ms.kr","공립","공학","156-834","서울특별시 동작구 상도로13라길 22 (상도동강현중학교)","02-815-3939","6","6","7","1","174","94","190","96","216","114","29","35","23","4","3","4","2","20",""
"동작관악","관악구","관악중학교","http://www.gwanak.ms.kr","공립","공학","151-050","서울특별시 관악구 남부순환로237길 60 (봉천동관악중학교)","02-889-1782","6","6","6","1","158","63","188","72","186","68","28","35","25","4","4","4","1","19",""
"동작관악","관악구","구암중학교","http://www.guahm.ms.kr/","공립","공학","151-050","서울특별시 관악구 성현로 53 (봉천동서울구암중학교)","02-881-2999","13","14","14","2","454","198","498","228","496","219","33.7","71","53","8","6","4","3","44",""
"동작관악","동작구","국사봉중학교","http://www.kuksabong.ms.kr","공립","공학","156-842","서울특별시 동작구 양녕로20길 20 (상도동국사봉중학교)","02-823-8715","6","6","6","2","168","70","166","78","179","81","25.7","35","26","3","2","4","1","19",""
"동작관악","관악구","난우중학교","http://www.nanwoo.ms.kr","공립","공학","151-015","서울특별시 관악구 난곡로16길 32 (신림동난우중학교)","02-864-4017","8","8","8","2","259","179","272","165","276","187","31","43","25","7","6","3","0","27",""
"동작관악","관악구","남서울중학교","http://namseoul.ms.kr","공립","공학","151-907","서울특별시 관악구 난곡로64길 106 (신림동남서울중학교)","02-856-6055","5","7","7","1","133","64","207","108","213","111","27.7","37","28","7","4","3","0","21",""
"동작관악","동작구","남성중학교","http://www.namsung.ms.kr","공립","공학","156-822","서울특별시 동작구 남부순환로269길 166 (사당동남성중학교)","02-520-7500","5","6","6","1","157","76","179","81","176","82","28.4","33","28","4","3","3","0","18",""
"동작관악","관악구","당곡중학교","http://www.danggok.ms.kr","공립","공학","151-821","서울특별시 관악구 봉천로13길 101 (봉천동당곡중학교)","02-870-7700","8","9","8","1","257","128","283","137","266","115","31","45","34","8","6","4","2","26",""
"동작관악","동작구","대방중학교","http://www.dbm.ms.kr","공립","공학","156-851","서울특별시 동작구 여의대방로10길 24 (신대방동대방여자중학교)","02-831-2502","10","10","10","1","336","190","352","219","338","218","33.1","51","40","10","10","4","2","37",""
"동작관악","동작구","동작중학교","http://dongjak.ms.kr","공립","공학","156-080","서울특별시 동작구 동작대로39가길 83 (동작동동작중학교)","02-591-6595","6","6","6","0","154","68","173","79","166","81","27.4","33","25","1","1","4","1","18",""
"동작관악","동작구","문창중학교","http://www.munchang.ms.kr","공립","공학","156-848","서울 동작구 여의대방로22나길 40 문창중학교 (신대방동문창중학교)","02-821-8587","6","7","6","0","180","81","239","123","195","91","32.3","35","27","3","3","3","1","68",""
"동작관악","관악구","미성중학교","http://www.misung.ms.kr","공립","공학","151-888","서울특별시 관악구 문성로16길 40 (신림동미성중학교)","02-860-0904","7","7","7","1","204","152","218","157","223","154","29.3","39","26","5","4","4","1","22",""
"동작관악","관악구","봉림중학교","http://www.bongrim.ms.kr","공립","공학","151-845","서울특별시 관악구 장군봉길 72 (봉천동봉림중학교)","02-886-0761","6","6","5","1","165","55","177","47","177","47","28.8","33","27","6","6","3","1","21",""
