"교육청","소재구","학교명","홈페이지 주소","설립","남녀","우편번호","주소","전화번호","1학년 학급수","2학년 학급수","3학년 학급수","특수 학급수","1학년 학생수 계","1학년 여학생 수","2학년 학생수 계","2학년 여학생 수","3학년 학생수 계","3학년 여학생 수","학급당 평균 학생수","정규 교원수 계","정규 여교원수","기간제 교원수 계","기간제 여교원수","직원수","여직원수","보통 교실 수","비고"
"동작관악","관악구","봉원중학교","http://www.bongwon.ms.kr","공립","공학","151-809","서울특별시 관악구 관악로24가길 15  봉원중학교 (봉천동봉원중학교)","02-879-1543","8","8","7","0","209","82","263","127","244","110","31.1","41","30","6","6","2","0","27",""
"동작관악","동작구","사당중학교","http://www.sadang.ms.kr","공립","공학","156-819","서울특별시 동작구 사당로9가길 58 (사당동사당중학교)","[phone]","6","6","6","1","180","86","198","87","203","97","30.6","34","26","4","4","4","1","19",""
"동작관악","관악구","삼성중학교","http://www.ssamsung.ms.kr","공립","공학","151-858","서울특별시 관악구 신림로3가길 39-24 (신림동삼성중학교)","02-871-6242","5","6","5","1","143","72","176","71","167","67","28.6","33","23","4","4","3","0","29",""
"동작관악","동작구","상도중학교","www.seoulsangdo.ms.kr","공립","공학","156-878","서울특별시 동작구 사당로2가길 72 (사당동상도중학교)","02-580-8905","7","7","7","0","187","93","203","97","198","94","28","38","29","3","2","4","1","21",""
"동작관악","동작구","상현중학교","http://www.상현중.kr","공립","공학","156-030","서울 동작구 사당로2길 2-19 (상도동상현중학교)","02-815-5375","7","7","6","1","217","102","229","113","211","92","31.3","36","32","3","1","3","1","25",""
"동작관악","관악구","신관중학교","http://www.shingwan.ms.kr","공립","공학","151-015","서울특별시 관악구 신림로48길 17-16 (신림동신관중학교)","02-885-6893","5","5","5","1","142","69","149","82","151","76","27.6","28","24","5","4","2","1","21",""
"동작관악","관악구","신림중학교","http://www.shillim.ms.kr","공립","공학","151-856","서울특별시 관악구 신림로 40 (신림동신림중학교)","02-882-7706","6","5","5","1","178","60","174","65","172","73","30.8","33","23","2","1","3","0","17",""
"동작관악","동작구","영등포중학교","http://www.yeongdeungpo.ms.kr","공립","공학","156-807","서울특별시 동작구 등용로8길 5 영등포중학교","02-815-6572","4","6","5","1","100","48","159","70","134","74","24.6","32","21","5","5","4","2","19",""
"동작관악","관악구","인헌중학교","http://inhun.ms.kr","공립","공학","151-814","서울특별시 관악구 인헌9길  35 (봉천동인헌중학교)","02-877-0047","10","10","10","1","281","139","297","150","307","159","28.5","53","45","6","5","4","2","33",""
"동작관악","동작구","장승중학교","http://jangseung.ms.kr","공립","공학","156-838","서울특별시 동작구 장승배기로10가길 25 (상도동장승중학교)","02-812-4415","8","8","8","2","246","133","286","151","264","148","30.6","45","37","10","6","4","2","27",""
"동작관악","관악구","광신중학교","http://www.kwangshin.ms.kr","사립","공학","151-863","서울특별시 관악구 광신길 141 (신림동광신중고등학교)","02-881-8512","5","5","5","0","148","61","157","55","169","71","31.6","29","10","3","2","4","0","17",""
"동작관악","관악구","남강중학교","http://www.namkang.ms.kr","사립","남자","151-880","서울특별시 관악구 난곡로34길 80 (신림동남강중고등학교)","02-839-1709","7","8","8","0","184","0","191","0","229","0","26.3","38","14","5","3","4","0","23",""
"동작관악","동작구","동양중학교","http://www.dongyang.ms.kr","사립","남자","156-060","서울특별시 동작구 흑석로9길 94 (본동동양중학교)","02-814-9651","6","8","8","0","146","0","182","0","175","0","22.9","33","14","8","5","4","0","24",""
"동작관악","관악구","서울문영여자중학교","http://www.moonyoung-gms.seoul.kr","사립","여자","151-723","서울특별시 관악구 관악로 85  서울문영여자중학교","02-871-8923","5","5","5","0","130","130","146","146","127","127","26.9","29","14","0","0","4","1","16",""
"동작관악","동작구","성남중학교","http://www.sungnam.ms.kr","사립","남자","156-809","서울특별시 동작구 대방동길 74 (대방동성남고등학교)","02-815-1334","8","8","8","0","264","0","279","0","275","0","34.1","43","11","4","2","4","1","25",""
"동작관악","관악구","성보중학교","http://www.sungbo.ms.kr","사립","공학","151-015","서울특별시 관악구 남부순환로156길 39  성보중학교 (신림동성보중학교)","02-3281-1793","9","9","10","0","244","120","285","117","311","141","30","44","15","9","8","5","1","28",""
"동작관악","동작구","숭의여자중학교","http://seg.ms.kr","사립","여자","156-807","서울특별시 동작구 여의대방로36길 79 (대방동숭의여자중고등학교)","02-810-7700","6","6","6","0","204","204","202","202","204","204","33.9","31","22","4","3","4","2","22",""
"동작관악","동작구","중앙대학교사범대학부속중학교","http://www.cau.ms.kr","사립","공학","156-859","서울특별시 동작구 서달로 124 (흑석동중앙대학교 사범대학 부속중학교)","02-827-9114","10","10","11","0","301","190","325","211","359","242","31.8","52","25","4","0","5","1","31",""
"성동광진","성동구","경수중학교","http://www.gsu.ms.kr","공립","공학","133-826","서울특별시 성동구 뚝섬로13길 14 (성수동2가경수중학교)","02-464-0675","6","6","7","2","180","92","169","66","217","114","27","37","28","4","2","4","2","25",""
"성동광진","성동구","경일중학교","http://kyungil.ms.kr","공립","공학","133-110","서울특별시 성동구 성수일로 27  경일중학교 (성수동1가경일 중.고등학교)","02-468-0651","5","6","6","0","128","67","161","75","177","88","27.4","31","26","4","1","3","2","18",""
"성동광진","광진구","광남중학교","http://www.gwangnam.ms.kr","공립","공학","143-815","서울특별시 광진구 아차산로70길 17-62 (광장동광남중학교)","02-456-8792","12","15","14","0","385","174","506","233","455","214","32.8","66","51","11","6","3","1","46",""
"성동광진","광진구","광양중학교","http://www.kwangyang.ms.kr","공립","공학","143-873","서울특별시 광진구 자양로3길 7 (자양동광양중학교)","02-452-6922","7","8","8","0","189","87","261","112","257","117","30.7","42","31","8","5","2","0","23",""
"성동광진","광진구","광장중학교","http://www.gwangjang.ms.kr","공립","공학","143-811","서울특별시 광진구 광장로1길 1  나동 광장중학교 (광장동광장중학교)","02-452-0745","10","10","10","0","322","120","300","115","300","148","30.7","54","37","6","5","4","2","34",""
"성동광진","광진구","광진중학교","http://gwangjin.ms.kr","공립","공학","143-875","서울특별시 광진구 뚝섬로64길 45 (자양동광진중학교)","02-447-2886","6","8","7","2","181","86","216","99","229","100","27.2","40","30","5","4","4","2","2",""
"성동광진","성동구","광희중학교","http://www.kwanghee.ms.kr","공립","공학","133-852","서울특별시 성동구 독서당로62길 46 (응봉동광희중학교)","02-2298-0251","10","10","10","2","308","143","331","147","306","139","29.5","53","46","5","3","4","2","32",""
"성동광진","광진구","구의중학교","http://www.guui.ms.kr","공립","공학","143-926","서울특별시 광진구 광나루로30길 80 (화양동구의중학교)","02-447-4798","7","8","9","1","209","45","231","51","276","57","28.6","41","33","8","5","4","0","33",""
"성동광진","성동구","동마중학교","http://www.dongma.ms.kr","공립","공학","133-811","서울특별시 성동구 마조로11길 18 (마장동동마중학교)","02-2294-6085","6","7","7","2","178","84","200","100","211","108","26.8","35","29","7","6","4","1","24",""
"성동광진","성동구","마장중학교","http://mj.ms.kr","공립","공학","133-815","서울특별시 성동구 마장로35나길 31 (마장동마장중학교)","02-2282-2944","6","7","7","0","166","89","215","103","223","113","30.2","36","27","0","0","4","1","23",""
"성동광진","성동구","무학중학교","http://muhakg.ms.kr","공립","공학","133-870","서울특별시 성동구 행당로 120  무학중학교 (행당동무학중학교)","02-2298-6141","11","12","12","0","349","174","373","200","379","216","31.5","60","46","12","9","5","2","35",""
"성동광진","성동구","성수중학교","http://seongsu.ms.kr","공립","공학","133-923","서울특별시 성동구 서울숲길 18 (성수동1가성수중학교)","02-467-7031","4","6","5","0","123","60","161","75","158","90","29.5","30","23","2","1","2","1","26",""
"성동광진","성동구","성원중학교","http://www.sungwon.ms.kr","공립","공학","133-827","서울특별시 성동구 성덕정9가길 13 (성수동2가성원중학교)","02-3408-2516","5","6","5","1","134","73","179","73","164","86","28.1","31","25","6","4","3","0","21",""
"성동광진","광진구","신양중학교","http://shinyang.ms.kr","공립","공학","143-844","서울특별시 광진구 자양강변길 73  신양중학교","02-461-1066","5","7","6","0","138","60","188","84","174","84","27.8","31","25","7","3","2","0","19",""
"성동광진","광진구","양진중학교","http://yangjin.ms.kr/","공립","공학","143-812","서울특별시 광진구 워커힐로 32 (광장동양진초중학교)","02-2049-1200","10","12","11","2","340","180","410","210","355","167","31.6","57","45","8","6","3","1","36",""
"성동광진","성동구","옥정중학교","http://www.okjung.ms.kr","공립","공학","133-839","서울특별시 성동구 한림말길 11 (옥수동옥정중학교)","02-2297-4604","9","9","9","2","269","131","275","138","283","137","28.5","48","38","8","6","4","0","34",""
"성동광진","광진구","용곡중학교","http://www.yonggok.ms.kr","공립","공학","143-907","서울특별시 광진구 용마산로22길 76 (중곡동용곡중학교)","02-452-2622","11","14","14","0","346","183","433","213","448","234","31.5","66","51","9","7","2","1","39",""
"성동광진","광진구","자양중학교","http://www.jayang.ms.kr","공립","공학","143-861","서울특별시 광진구 뚝섬로41길 33 (자양동서울자양중학교)","[phone]","9","12","12","2","299","131","390","192","396","184","31","58","43","8","4","4","0","37",""
"성동광진","성동구","행당중학교","http://www.haengdang.ms.kr","공립","공학","133-862","서울특별시 성동구 왕십리로 189 (행당동행당중학교)","02-2293-6721","5","6","7","0","121","53","170","90","177","85","26","34","25","2","1","3","0","18",""
"성동광진","광진구","건국대학교사범대학부속중학교","http://www.konkuk.ms.kr","사립","공학","143-701","서울특별시 광진구 자양로 145-1 (화양동건국대학교부속중고등학교)","02-457-0317","8","10","10","0","265","54","294","63","305","64","30.9","42","15","9","5","5","0","29",""
"성동광진","광진구","대원국제중학교","http://daewon.ms.kr","사립","공학","143-713","서울특별시 광진구 용마산로22길 26   대원국제중학교 (중곡동)","02-2204-1582","5","5","5","0","164","97","166","94","162","86","32.8","25","10","4","3","5","0","21",""
"성동광진","광진구","동국대학교사범대학부속여자중학교","http://www.donggukgirls.ms.kr","사립","여자","143-824","서울특별시 광진구 광나루로36길 47 (구의동동국대학교사범대학부속여자중고등학교)","02-6948-2280","7","10","10","0","215","215","280","280","293","293","29.2","45","28","5","4","4","1","27",""
"성동광진","성동구","한양대학교사범대학부속중학교","http://www.hanyang-ag.ms.kr","사립","공학","133-817","서울특별시 성동구 마조로 42 (사근동한대부중 고등학교)","02-2200-3700","8","9","9","0","199","101","252","131","250","125","27","46","31","3","3","5","0","27",""
"성북","성북구","서울대학교사범대학부설중학교","http://www.snu.ms.kr","국립","남자","136-858","서울특별시 성북구 월곡로 36  월곡로 36 (종암동서울대학교사범대학부설중학교)","02-943-5812","8","8","8","1","256","0","274","0","269","0","32","45","24","7","6","3","1","25",""
"성북","강북구","강북중학교","http://www.kangbuk.ms.kr/","공립","공학","142-878","서울특별시 강북구 한천로150길 67 (수유동강북중학교)","02-999-4104","6","7","7","2","204","122","230","130","217","146","29.6","35","24","10","6","5","2","29",""
"성북","성북구","개운중학교","http://www.gw.ms.kr","공립","공학","136-814","서울특별시 성북구 북악산로 935 (돈암동개운중학교)","02-3291-5492","7","7","6","0","227","138","248","144","203","117","33.9","33","26","6","3","4","1","29",""
"성북","성북구","길음중학교","http://www.gireum.ms.kr","공립","공학","136-807","서울특별시 성북구 길음로 142    (길음동서울길음초등학교)","02-910-8770","8","8","8","1","256","117","239","110","238","124","29.3","41","27","9","8","4","1","25",""
"성북","강북구","미양중학교","http://www.mi-yang.ms.kr","공립","공학","142-822","서울특별시 강북구 인수봉로 39 (미아동미양중.고등학교)","02-981-6872","6","6","6","2","235","116","213","117","205","97","32.7","31","21","9","7","4","1","20",""
"성북","강북구","번동중학교","http://www.beondong.ms.kr","공립","공학","142-862","서울특별시 강북구 오현로35길 87 (번동번동중학교)","02-945-0168","7","8","8","2","238","135","284","139","268","135","31.6","41","29","7","3","4","2","29",""
"성북","성북구","북악중학교","http://www.bugak.ms.kr","공립","공학","136-842","서울특별시 성북구 정릉로12길 41 (정릉동북악중학교)","02-910-2311","6","6","6","1","184","121","145","66","192","80","27.4","31","20","6","5","4","1","20",""
"성북","강북구","삼각산중학교","www.samgaksan.ms.kr","공립","공학","142-100","서울특별시 강북구 삼양로   19길 141","02-986-0196","10","13","12","0","373","176","486","232","446","225","37.3","55","44","16","15","4","1","35",""
"성북","성북구","삼선중학교","http://www.samseon.ms.kr","공립","남자","136-034","서울특별시 성북구 동소문로3길 69 (동소문동4가삼선중학교)","02-742-1147","6","7","8","2","201","0","245","0","266","0","31","35","26","9","8","4","1","23",""
"성북","성북구","석관중학교","http://www.seokgwan.ms.kr","공립","공학","136-816","서울특별시 성북구 한천로 526 (석관동석관중학교)","02-962-2276","8","9","9","2","258","146","303","185","277","168","29.9","44","36","17","15","4","2","28",""
"성북","강북구","수송중학교","http://soosong.ms.kr","공립","공학","142-865","서울특별시 강북구 한천로122길 21 (번동수송중학교)","[phone]","6","8","8","1","190","64","267","95","279","108","32","37","31","11","8","4","1","23",""
"성북","강북구","수유중학교","http://www.suyu.ms.kr","공립","공학","142-886","서울특별시 강북구 인수봉로37길 40 (수유동수유중학교)","02-945-6107","6","7","8","1","185","63","214","79","240","98","29","36","28","11","10","5","2","27",""
"성북","성북구","숭곡중학교","http://www.soonggok.ms.kr","공립","공학","136-130","서울특별시 성북구 종암로 208 (하월곡동숭곡중학교)","02-912-7572","7","8","8","2","219","120","238","132","233","126","27.6","40","29","7","6","4","2","28",""
"성북","성북구","월곡중학교","http://www.wolgok.ms.kr","공립","공학","136-120","서울특별시 성북구 장월로 6 (상월곡동월곡중학교)","02-6496-6600","7","8","8","1","226","152","262","178","253","159","30.9","39","29","9","8","4","2","28",""
"성북","강북구","인수중학교","http://www.insu.ms.kr","공립","공학","142-882","서울특별시 강북구 인수봉로75길 10 (수유동인수중학교)","02-900-7801","7","7","7","1","220","138","221","116","227","140","30.4","38","28","7","5","4","2","25",""
"성북","성북구","장위중학교","http://www.jangwi.ms.kr","공립","공학","136-836","서울특별시 성북구 장위로4길 70 (장위동장위중학교)","02-941-1672","8","8","9","0","239","123","269","137","288","159","31.8","42","34","7","6","4","0","25",""
"성북","성북구","종암중학교","http://www.jongam.ms.kr","공립","공학","136-860","서울특별시 성북구 종암로5길 80-17 (종암동종암중학교)","02-928-7041","8","8","9","2","254","181","241","155","298","211","29.4","43","35","14","14","4","1","30",""
"성북","강북구","화계중학교","http://www.hwagye.ms.kr","공립","공학","142-886","서울특별시 강북구 화계사길 63 (수유동화계중학교)","02-986-3073","6","8","7","2","189","96","256","117","234","78","29.5","38","29","11","10","4","2","32",""
"성북","성북구","고려대학교사범대학부속중학교","http://www.koryo.ms.kr","사립","공학","136-703","서울특별시 성북구 정릉로 161  고대부속중학교 (정릉동고려대학교부설보건전문대)","02-914-8853","10","12","12","0","308","155","408","213","375","193","32.1","54","25","7","4","5","0","34",""
"성북","성북구","고명중학교","http://www.komyung.ms.kr","사립","남자","136-890","서울특별시 성북구 북악산로 870  고명중학교 (돈암동고명정보산업고등학교)","02-926-2886","6","6","6","0","187","0","191","0","188","0","31.4","30","22","4","3","4","2","18",""
"성북","성북구","남대문중학교","http://www.namdaemoon.ms.kr","사립","남자","136-831","서울특별시 성북구 한천로95길 28 (장위동남대문중학교)","02-942-3184","10","10","10","0","251","0","284","0","285","0","27.3","49","19","15","13","5","2","30",""
"성북","성북구","동구여자중학교","http://www.dong-gu.ms.kr","사립","여자","136-825","서울특별시 성북구 성북로8길 71 (성북동동구여자중학교)","02-762-2198","7","7","7","0","175","175","234","234","230","230","30.4","33","21","7","6","4","1","21",""
"성북","강북구","서라벌중학교","http://sorabol.ms.kr","사립","남자","142-892","서울특별시 강북구 삼양로155길 37-9 (우이동서라벌중학교)","[phone]","5","6","6","0","131","0","176","0","171","0","28.1","28","10","3","2","4","0","18",""
"성북","성북구","성신여자중학교","http://www.sung-shin.ms.kr","사립","여자","136-060","서울특별시 성북구 북악산로 918 (돈암동성신여자중학교)","02-3290-7874","8","8","8","0","216","216","288","288","257","257","31.7","41","29","3","3","5","3","24",""
"성북","강북구","성암여자중학교","http://www.seongam.ms.kr","사립","여자","142-816","서울특별시 강북구 도봉로29길 52 (미아동성암여자중학교)","02-2179-1813","8","8","9","0","240","240","259","259","271","271","30.8","43","29","2","1","4","1","25",""
"성북","강북구","신일중학교","http://www.shin-il.ms.kr","사립","남자","142-711","서울특별시 강북구 솔매로49길 20 (미아동신일중고등학교)","02-944-9850","5","5","5","0","148","0","169","0","179","0","33.1","27","5","1","1","4","1","15",""
"성북","강북구","영훈국제중학교","http://www.younghoon.ms.kr","사립","공학","142-709","서울특별시 강북구 도봉로13가길 19 (미아동학교법인영훈학원)","02-944-7883","5","5","5","0","163","94","162","97","157","84","32.1","21","7","6","5","5","3","26",""
"성북","성북구","용문중학교","http://www.ymoon.ms.kr","사립","남자","136-072","서울특별시 성북구 인촌로 17가길  46 (안암동2가)","02-928-3871","5","5","5","0","122","0","159","0","137","0","27.9","26","7","3","1","4","0","15",""
"성북","강북구","창문여자중학교","http://www.changmun.ms.kr","사립","여자","142-802","서울특별시 강북구 월계로 61 창문여자중학교","02-986-1703","6","6","6","0","194","194","208","208","203","203","33.6","28","18","7","6","4","1","18",""
"성북","성북구","한성여자중학교","http://hansunggm.net/","사립","여자","136-042","서울특별시 성북구 삼선교로16길 118 (삼선동2가한성여자중학교)","02-742-2542","7","7","8","0","171","171","184","184","220","220","26.1","34","15","3","2","3","0","22",""
"성북","성북구","홍익대학교사범대학부속중학교","http://www.hongik.ms.kr","사립","남자","136-825","서울특별시 성북구 성북로14가길 23  홍익대학교사범대학부속중학교 (성북동홍익대학교부속중고등학교)","02-762-0824","6","7","7","0","195","0","223","0","217","0","31.8","30","12","10","7","4","0","26",""
"중부","중구","대경중학교","http://www.daekyeong.ms.kr","사립","남자","100-826","서울특별시 중구 매봉18길 111 (신당동대경 중학교(별관))","02-2235-5158","7","7","7","0","148","0","193","0","156","0","23.7","36","14","2","2","4","1","0",""
"중부","종로구","대신중학교","http://www.dae-shin.ms.kr","사립","남자","110-091","서울특별시 종로구 사직로 9 (행촌동대신중고등학교)","02-736-0317","5","6","6","0","161","0","176","0","163","0","29.4","23","9","10","7","4","3","18",""
"중부","종로구","덕성여자중학교","http://duksung.ms.kr","사립","여자","110-180","서울특별시 종로구 율곡로3길 49 (송현동덕성여자중학교)","02-733-4807","4","4","4","0","87","87","87","87","100","100","22.8","22","13","2","1","4","1","20",""
"중부","종로구","동성중학교","http://sds.ms.kr","사립","남자","110-530","서울특별시 종로구 대학로 156 (혜화동)동성중학교","02-3671-9196","7","7","7","0","166","0","182","0","184","0","25.3","34","6","4","2","4","0","24",""
"중부","용산구","배문중학교","http://www.baemoon.ms.kr","사립","남자","140-830","서울특별시 용산구 효창원로 258 (서계동배문중고등학교)","02-3480-7285","6","6","6","0","196","0","189","0","192","0","32.1","29","7","4","3","4","0","3",""
"중부","종로구","배화여자중학교","http://www.paiwha.ms.kr","사립","여자","110-735","서울특별시 종로구 필운대로1길 34 배화여자중학교","02-725-6451","6","6","6","0","172","172","194","194","199","199","31.4","31","17","3","2","4","1","23",""
"중부","용산구","보성여자중학교","www.bosung-g.ms.kr","사립","여자","140-833","서울특별시 용산구 신흥로3가길 66 (용산동2가보성여자고등학교)","[phone]","6","6","6","0","150","150","154","154","182","182","27","32","19","2","1","4","2","18",""
"중부","종로구","상명대학교사범대학부속여자중학교","http://www.sangmyung-agm.ms.kr","사립","여자","110-020","서울특별시 종로구 홍지문2길 20  상명대학교사범대학부속여자중학교 (홍지동상명대학교)","02-396-6300","4","5","5","0","136","136","139","139","147","147","30.1","24","12","4","4","4","1","14",""
"중부","용산구","성심여자중학교","http://sacredheart.ms.kr/","사립","여자","140-850","서울특별시 용산구 원효로19길 49  성심여자중학교 (원효로4가)","02-3273-4135","4","4","4","0","121","121","126","126","129","129","31.3","22","18","3","3","4","1","15",""
"중부","용산구","신광여자중학교","http://www.shinkwang.ms.kr","사립","여자","140-133","서울특별시 용산구 청파로 263 (청파동3가학교법인신광학원)","02-710-6990","5","5","5","0","135","135","116","116","146","146","26.5","25","15","2","2","4","3","17",""
"중부","용산구","오산중학교","http://www.os.ms.kr","사립","남자","140-823","서울특별시 용산구 보광로7길 17 (보광동오산중학교)","02-799-9602","7","7","7","0","170","0","219","0","205","0","28.3","34","7","5","3","4","2","21",""
"중부","중구","장충중학교","http://www.jangchung.ms.kr","사립","남자","100-835","서울특별시 중구 동호로15길 93 (신당동)","[phone]","4","5","5","0","110","0","157","0","123","0","27.9","20","4","6","4","4","1","15",""
"중부","종로구","중앙중학교","http://www.choongang.ms.kr","사립","공학","110-800","서울특별시 종로구 창덕궁길 164 (계동중앙중학교)","02-742-1323","5","5","5","0","95","26","127","43","132","42","23.6","24","7","7","4","4","1","15",""
"중부","중구","한양중학교","http://www.hanyang.ms.kr","사립","남자","100-450","서울특별시 중구 을지로 299길 (신당동신당근생)","02-2234-4725","4","4","4","0","103","0","106","0","104","0","26.1","16","5","7","6","4","3","15",""
"중부","중구","환일중학교","http://www.hwanil.ms.kr","사립","남자","100-372","서울특별시 중구 환일길 47  환일중고등학교 (만리동2가)","02-390-7203","4","4","4","0","76","0","82","0","101","0","21.6","20","8","1","1","4","1","12",""
"강동송파","송파구","가락중학교","http://www.karak.ms.kr","공립","공학","138-854","서울특별시 송파구 송이로 45 (송파동가락중학교)","02-2143-3101","9","11","12","1","260","78","357","120","411","122","31.2","58","46","6","5","5","3","38",""
"강동송파","송파구","가원중학교","www.gawon.ms.kr","공립","공학","138-160","서울특별시 송파구 중대로10길 40-18 (가락동가원중학교)","02-409-2179","7","9","9","2","230","112","268","131","264","114","28.2","46","37","4","2","4","3","29",""
"강동송파","강동구","강동중학교","http://www.gang-dong.ms.kr","공립","공학","134-100","서울특별시 강동구 풍산로 237 (강일동강동중학교)","02-481-1503","7","7","7","2","206","95","226","111","203","101","27.6","38","31","6","2","4","3","23",""
"강동송파","강동구","강명중학교","http://www.gangmyoung.ms.k","공립","공학","134-100","서울특별시 강동구 상일로12길 56 (강일동)","02-440-3200","6","8","7","1","178","86","209","105","198","112","26.6","37","26","9","8","4","1","23",""
"강동송파","강동구","강일중학교","http://www.kangil.ms.kr","공립","공학","134-853","서울특별시 강동구 고덕로27길 12 (암사동강일중학교)","02-441-4651","7","8","8","1","211","82","270","115","265","114","31.1","42","31","3","3","4","1","26",""
"강동송파","송파구","거원중학교","http://www.geowon.ms.kr","공립","공학","138-815","서울특별시 송파구 양산로2길 30 (거여동거원중학교)","02-405-4211","7","7","8","0","232","131","246","157","244","132","32.8","40","35","5","4","4","2","26",""
"강동송파","강동구","고덕중학교","http://www.godeok.ms.kr","공립","공학","134-803","서울 강동구 동남로82길 94 (고덕동고덕중학교)","02-2045-6000","7","8","8","1","191","99","258","96","249","93","29.1","42","27","8","4","4","0","23",""
"강동송파","강동구","둔촌중학교","http://doonchon.ms.kr","공립","공학","134-864","서울특별시 강동구 진황도로 61  25-30 (천호동)","02-474-2754","6","7","8","2","157","77","195","94","237","137","25.6","41","32","5","5","4","1","34",""
"강동송파","강동구","명일중학교","http://www.myungil.ms.kr","공립","공학","134-805","서울특별시 강동구 양재대로156길 57 (고덕동명일중학교)","[phone]","8","10","10","3","265","97","317","160","314","147","28.9","52","39","9","9","4","2","38",""
"강동송파","송파구","문정중학교","http://www.munjeong.ms.kr","공립","공학","138-824","서울특별시 송파구 문정로 73 (문정동문정중학교)","02-448-6348","9","10","10","1","268","127","286","137","315","165","29","52","38","8","6","5","4","33",""